Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr1	32360321	32367284	32363805	6963	32363802	-3481	3482	3
chr1	145845583	145848365	145847270	2782	145846974	-1391	1391	296
chr1	153771364	153774208	153772667	2844	153772786	-1422	1422	-119
chr1	181088390	181090557	181088914	2167	181089473	-1083	1084	-559
chr1	11053700	11060620	11056717	6920	11057160	-3460	3460	-443
chr1	31622642	31629892	31626858	7250	31626267	-3625	3625	591
chr1	153618818	153620573	153618854	1755	153619695	-877	878	-841
chr1	32202502	32207732	32207474	5230	32205117	-2615	2615	2357
chr1	156589690	156592871	156592448	3181	156591280	-1590	1591	1168
chr1	109237658	109240175	109237770	2517	109238916	-1258	1259	-1146
chr1	154943668	154946271	154945116	2603	154944969	-1301	1302	147
chr1	155266297	155267644	155266853	1347	155266970	-673	674	-117
chr1	161121454	161124393	161124279	2939	161122923	-1469	1470	1356
chr1	161173127	161176094	161173837	2967	161174610	-1483	1484	-773
chr1	205526398	205531112	205530687	4714	205528755	-2357	2357	1932
chr1	214332725	214334587	214334031	1862	214333656	-931	931	375
chr1	226068700	226072173	226071473	3473	226070436	-1736	1737	1037
chr1	154925015	154928076	154926408	3061	154926545	-1530	1531	-137
chr1	214332725	214334587	214333953	1862	214333656	-931	931	297
chr1	1638370	1642737	1638532	4367	1640553	-2183	2184	-2021
chr1	11847599	11850118	11847627	2519	11848858	-1259	1260	-1231
chr1	109237658	109240175	109237802	2517	109238916	-1258	1259	-1114
chr1	11669859	11675057	11673766	5198	11672458	-2599	2599	1308
chr1	161121454	161124393	161122110	2939	161122923	-1469	1470	-813
chr1	153951063	153956383	153951374	5320	153953723	-2660	2660	-2349
chr1	161155682	161161485	161158123	5803	161158583	-2901	2902	-460
chr1	26779388	26781241	26779863	1853	26780314	-926	927	-451
chr1	179086885	179094678	179094136	7793	179090781	-3896	3897	3355
chr1	44634433	44636469	44635693	2036	44635451	-1018	1018	242
chr1	112695108	112699703	112698081	4595	112697405	-2297	2298	676
chr1	150963764	150965163	150964252	1399	150964463	-699	700	-211
chr1	145845583	145848365	145847587	2782	145846974	-1391	1391	613
chr1	37481025	37484310	37483802	3285	37482667	-1642	1643	1135
chr1	154958882	154962939	154958907	4057	154960910	-2028	2029	-2003
chr1	156290990	156293471	156293366	2481	156292230	-1240	1241	1136
chr1	36455455	36456492	36456312	1037	36455973	-518	519	339
chr1	180270012	180272560	180271869	2548	180271286	-1274	1274	583
chr1	161212057	161216693	161214164	4636	161214375	-2318	2318	-211
chr1	160998900	161001224	160999977	2324	161000062	-1162	1162	-85
chr1	150967054	150969017	150968442	1963	150968035	-981	982	407
chr1	153972617	153977782	153974817	5165	153975199	-2582	2583	-382
chr1	42816044	42817506	42816441	1462	42816775	-731	731	-334
chr1	154550069	154556304	154552445	6235	154553186	-3117	3118	-741
chr1	202009453	202015827	202015368	6374	202012640	-3187	3187	2728
chr1	205303865	205306518	205304207	2653	205305191	-1326	1327	-984
chr1	6585134	6589608	6585882	4474	6587371	-2237	2237	-1489
chr1	37481025	37484310	37483603	3285	37482667	-1642	1643	936
chr1	46188177	46190504	46189991	2327	46189340	-1163	1164	651
chr1	85580671	85582611	85582466	1940	85581641	-970	970	825
chr1	114713576	114714496	114713920	920	114714036	-460	460	-116
chr1	155135584	155138430	155137693	2846	155137007	-1423	1423	686
chr1	156937683	156942123	156938455	4440	156939903	-2220	2220	-1448
chr1	161114984	161121140	161118016	6156	161118062	-3078	3078	-46
chr1	31433438	31437448	31434185	4010	31435443	-2005	2005	-1258
chr1	58575507	58578070	58576516	2563	58576788	-1281	1282	-272
chr1	8354824	8361599	8356115	6775	8358211	-3387	3388	-2096
chr1	44776008	44778123	44777615	2115	44777065	-1057	1058	550
chr1	150806278	150808039	150806710	1761	150807158	-880	881	-448
chr1	153662162	153662626	153662399	464	153662394	-232	232	5
chr1	153972617	153977782	153973257	5165	153975199	-2582	2583	-1942
chr1	154347482	154353924	154348467	6442	154350703	-3221	3221	-2236
chr1	154958882	154962939	154959512	4057	154960910	-2028	2029	-1398
chr1	155182105	155186992	155183813	4887	155184548	-2443	2444	-735
chr1	204128958	204132439	204132042	3481	204130698	-1740	1741	1344
chr1	150281278	150286016	150283554	4738	150283647	-2369	2369	-93
chr1	205526398	205531112	205529580	4714	205528755	-2357	2357	825
chr1	17407736	17414325	17409983	6589	17411030	-3294	3295	-1047
chr1	161071980	161075267	161073272	3287	161073623	-1643	1644	-351
chr1	45565962	45569792	45568563	3830	45567877	-1915	1915	686
chr1	112699838	112704251	112703675	4413	112702044	-2206	2207	1631
chr1	181088390	181090557	181088945	2167	181089473	-1083	1084	-528
chr1	204425403	204428208	204425733	2805	204426805	-1402	1403	-1072
chr1	32767962	32774402	32772872	6440	32771182	-3220	3220	1690
chr1	161173127	161176094	161173632	2967	161174610	-1483	1484	-978
chr1	156172283	156178465	156176616	6182	156175374	-3091	3091	1242
chr1	6463969	6471224	6470561	7255	6467596	-3627	3628	2965
chr1	156594610	156599170	156596729	4560	156596890	-2280	2280	-161
chr1	32325315	32332699	32331722	7384	32329007	-3692	3692	2715
chr1	16393045	16399658	16395878	6613	16396351	-3306	3307	-473
chr1	26182702	26187437	26187188	4735	26185069	-2367	2368	2119
chr1	150958956	150963712	150960675	4756	150961334	-2378	2378	-659
chr1	156290990	156293471	156293074	2481	156292230	-1240	1241	844
chr1	153662162	153662626	153662545	464	153662394	-232	232	151
chr1	44217008	44222829	44219188	5821	44219918	-2910	2911	-730
chr1	159928025	159930684	159930181	2659	159929354	-1329	1330	827
chr1	26853009	26858472	26853845	5463	26855740	-2731	2732	-1895
chr1	153662162	153662626	153662324	464	153662394	-232	232	-70
chr1	155317947	155318924	155318278	977	155318435	-488	489	-157
chr1	45508695	45509395	45508918	700	45509045	-350	350	-127
chr1	22118960	22123510	22120234	4550	22121235	-2275	2275	-1001
chr1	15935117	15937568	15937302	2451	15936342	-1225	1226	960
chr1	150965395	150966925	150966604	1530	150966160	-765	765	444
chr1	43975882	43977538	43976304	1656	43976710	-828	828	-406
chr1	151404031	151405712	151405417	1681	151404871	-840	841	546
chr1	114570179	114573859	114570731	3680	114572019	-1840	1840	-1288
chr1	145845583	145848365	145846633	2782	145846974	-1391	1391	-341
chr1	154267602	154271369	154268785	3767	154269485	-1883	1884	-700
chr1	156929492	156933388	156932549	3896	156931440	-1948	1948	1109
chr1	27849031	27850920	27850215	1889	27849975	-944	945	240
chr1	35564619	35567045	35565477	2426	35565832	-1213	1213	-355
chr1	154347482	154353924	154351193	6442	154350703	-3221	3221	490
chr1	161169074	161171462	161169695	2388	161170268	-1194	1194	-573
chr1	201464767	201470045	201465853	5278	201467406	-2639	2639	-1553
chr1	202880645	202883616	202881174	2971	202882130	-1485	1486	-956
chr1	145845583	145848365	145846069	2782	145846974	-1391	1391	-905
chr1	155263029	155264030	155263318	1001	155263529	-500	501	-211
chr1	44217008	44222829	44221539	5821	44219918	-2910	2911	1621
chr1	154943668	154946271	154945566	2603	154944969	-1301	1302	597
chr1	3780434	3783270	3781140	2836	3781852	-1418	1418	-712
chr1	32360321	32367284	32361360	6963	32363802	-3481	3482	-2442
chr1	45620780	45623000	45621953	2220	45621890	-1110	1110	63
chr1	43620805	43623398	43622088	2593	43622101	-1296	1297	-13
chr1	153771364	153774208	153773762	2844	153772786	-1422	1422	976
chr1	204121640	204124898	204124640	3258	204123269	-1629	1629	1371
chr1	150263349	150266356	150266105	3007	150264852	-1503	1504	1253
chr1	150267428	150270167	150268047	2739	150268797	-1369	1370	-750
chr1	12007696	12013475	12011546	5779	12010585	-2889	2890	961
chr1	32767962	32774402	32771338	6440	32771182	-3220	3220	156
chr1	33321856	33324631	33323806	2775	33323243	-1387	1388	563
chr1	43620805	43623398	43622098	2593	43622101	-1296	1297	-3
chr1	156290990	156293471	156292926	2481	156292230	-1240	1241	696
chr1	46034800	46037804	46034937	3004	46036302	-1502	1502	-1365
chr1	204125633	204127790	204126754	2157	204126711	-1078	1079	43
chr1	205303865	205306518	205305312	2653	205305191	-1326	1327	121
chr1	963535	968263	964004	4728	965899	-2364	2364	-1895
chr1	161173127	161176094	161175132	2967	161174610	-1483	1484	522
chr1	2186892	2191124	2187003	4232	2189008	-2116	2116	-2005
chr1	26779388	26781241	26779863	1853	26780314	-926	927	-451
chr1	32767962	32774402	32772909	6440	32771182	-3220	3220	1727
chr1	42816044	42817506	42816492	1462	42816775	-731	731	-283
chr1	45326597	45333684	45328036	7087	45330140	-3543	3544	-2104
chr1	155263029	155264030	155263227	1001	155263529	-500	501	-302
chr1	159928025	159930684	159930332	2659	159929354	-1329	1330	978
chr1	43995728	43999052	43997618	3324	43997390	-1662	1662	228
chr1	145840232	145841785	145840953	1553	145841008	-776	777	-55
chr1	153628108	153632845	153630580	4737	153630476	-2368	2369	104
chr1	45002551	45008655	45004879	6104	45005603	-3052	3052	-724
chr1	151170822	151172343	151170920	1521	151171582	-760	761	-662
chr1	30932953	30935482	30933212	2529	30934217	-1264	1265	-1005
chr1	150958956	150963712	150963013	4756	150961334	-2378	2378	1679
chr1	155261785	155262911	155262143	1126	155262348	-563	563	-205
chr1	225848075	225850428	225848915	2353	225849251	-1176	1177	-336
chr1	108698729	108699871	108699260	1142	108699300	-571	571	-40
chr1	43995728	43999052	43996173	3324	43997390	-1662	1662	-1217
chr1	156741523	156745779	156742576	4256	156743651	-2128	2128	-1075
chr1	155129000	155131746	155131361	2746	155130373	-1373	1373	988
chr1	43620805	43623398	43621989	2593	43622101	-1296	1297	-112
chr1	151398646	151400519	151399711	1873	151399582	-936	937	129
chr1	161047292	161048664	161048438	1372	161047978	-686	686	460
chr1	154964996	154967213	154966053	2217	154966104	-1108	1109	-51
chr1	151170822	151172343	151171457	1521	151171582	-760	761	-125
chr1	27403227	27407478	27405668	4251	27405352	-2125	2126	316
chr1	1309105	1316720	1314919	7615	1312912	-3807	3808	2007
chr1	36320108	36324682	36320719	4574	36322395	-2287	2287	-1676
chr1	45620780	45623000	45622814	2220	45621890	-1110	1110	924
chr1	51788248	51793467	51789641	5219	51790857	-2609	2610	-1216
chr1	67684293	67689096	67687841	4803	67686694	-2401	2402	1147
chr1	150267428	150270167	150268720	2739	150268797	-1369	1370	-77
chr1	31622642	31629892	31627267	7250	31626267	-3625	3625	1000
chr1	151265042	151267448	151266518	2406	151266245	-1203	1203	273
chr1	26779388	26781241	26779645	1853	26780314	-926	927	-669
chr1	22118960	22123510	22120460	4550	22121235	-2275	2275	-775
chr1	26889215	26895939	26893404	6724	26892577	-3362	3362	827
chr1	23084750	23085698	23085361	948	23085224	-474	474	137
chr1	156733816	156736365	156734385	2549	156735090	-1274	1275	-705
chr1	153775045	153776516	153775375	1471	153775780	-735	736	-405
chr1	156594610	156599170	156598117	4560	156596890	-2280	2280	1227
chr1	45565962	45569792	45567957	3830	45567877	-1915	1915	80
chr1	153932478	153935315	153932959	2837	153933896	-1418	1419	-937
chr1	155015279	155019083	155016348	3804	155017181	-1902	1902	-833
chr1	155658815	155660432	155659787	1617	155659623	-808	809	164
chr1	156594610	156599170	156595657	4560	156596890	-2280	2280	-1233
chr1	112699838	112704251	112701698	4413	112702044	-2206	2207	-346
chr1	156050621	156055890	156054935	5269	156053255	-2634	2635	1680
chr1	8354824	8361599	8355053	6775	8358211	-3387	3388	-3158
chr1	32360321	32367284	32364104	6963	32363802	-3481	3482	302
chr1	151173367	151175655	151174830	2288	151174511	-1144	1144	319
chr1	43446678	43454364	43447947	7686	43450521	-3843	3843	-2574
chr1	150263349	150266356	150266092	3007	150264852	-1503	1504	1240
chr1	161169074	161171462	161170444	2388	161170268	-1194	1194	176
chr1	32892842	32898619	32893601	5777	32895730	-2888	2889	-2129
chr1	35564619	35567045	35565499	2426	35565832	-1213	1213	-333
chr1	6094063	6100872	6097434	6809	6097467	-3404	3405	-33
chr1	15935117	15937568	15937461	2451	15936342	-1225	1226	1119
chr1	154943668	154946271	154945908	2603	154944969	-1301	1302	939
chr1	151404031	151405712	151404640	1681	151404871	-840	841	-231
chr1	155015279	155019083	155018599	3804	155017181	-1902	1902	1418
chr1	32767962	32774402	32773120	6440	32771182	-3220	3220	1938
chr1	226983256	226987161	226986479	3905	226985208	-1952	1953	1271
chr1	154943668	154946271	154945737	2603	154944969	-1301	1302	768
chr1	200911214	200917456	200913731	6242	200914335	-3121	3121	-604
chr1	156594610	156599170	156595734	4560	156596890	-2280	2280	-1156
chr1	32333381	32336657	32335011	3276	32335019	-1638	1638	-8
chr1	43446678	43454364	43451332	7686	43450521	-3843	3843	811
chr1	2495943	2503581	2502799	7638	2499762	-3819	3819	3037
chr1	204133228	204135356	204134574	2128	204134292	-1064	1064	282
chr1	200407901	200411046	200408787	3145	200409473	-1572	1573	-686
chr1	150263349	150266356	150266043	3007	150264852	-1503	1504	1191
chr1	153775045	153776516	153775320	1471	153775780	-735	736	-460
chr1	150963764	150965163	150964048	1399	150964463	-699	700	-415
chr1	1054391	1061712	1055442	7321	1058051	-3660	3661	-2609
chr1	45341885	45343973	45342530	2088	45342929	-1044	1044	-399
chr1	220150861	220152725	220151735	1864	220151793	-932	932	-58
chr1	44634433	44636469	44635274	2036	44635451	-1018	1018	-177
chr1	151173367	151175655	151174492	2288	151174511	-1144	1144	-19
chr1	27002757	27010516	27006606	7759	27006636	-3879	3880	-30
chr1	112699838	112704251	112700226	4413	112702044	-2206	2207	-1818
chr1	155129000	155131746	155131400	2746	155130373	-1373	1373	1027
chr1	161047292	161048664	161047819	1372	161047978	-686	686	-159
chr1	236546920	236548039	236548009	1119	236547479	-559	560	530
chr1	181088390	181090557	181089816	2167	181089473	-1083	1084	343
chr1	225842442	225846747	225845166	4305	225844594	-2152	2153	572
chr1	9730426	9732155	9731127	1729	9731290	-864	865	-163
chr1	228374689	228378764	228378660	4075	228376726	-2037	2038	1934
chr1	155321746	155328952	155322712	7206	155325349	-3603	3603	-2637
chr1	77941576	77944071	77942949	2495	77942823	-1247	1248	126
chr1	112695108	112699703	112696758	4595	112697405	-2297	2298	-647
chr1	154964996	154967213	154965639	2217	154966104	-1108	1109	-465
chr1	151700935	151708597	151702656	7662	151704766	-3831	3831	-2110
chr1	181088390	181090557	181089838	2167	181089473	-1083	1084	365
chr1	85580671	85582611	85582140	1940	85581641	-970	970	499
chr1	43386394	43389005	43386600	2611	43387699	-1305	1306	-1099
chr1	151404031	151405712	151405658	1681	151404871	-840	841	787
chr1	151042476	151049117	151046113	6641	151045796	-3320	3321	317
chr1	151342066	151344097	151342257	2031	151343081	-1015	1016	-824
chr1	19255468	19258083	19257972	2615	19256775	-1307	1308	1197
chr1	77941576	77944071	77942884	2495	77942823	-1247	1248	61
chr1	112699838	112704251	112700263	4413	112702044	-2206	2207	-1781
chr1	153932478	153935315	153932921	2837	153933896	-1418	1419	-975
chr1	156722800	156723598	156723290	798	156723199	-399	399	91
chr1	161047292	161048664	161047895	1372	161047978	-686	686	-83
chr1	161121454	161124393	161123184	2939	161122923	-1469	1470	261
chr1	26779388	26781241	26780325	1853	26780314	-926	927	11
chr1	149922555	149924928	149923867	2373	149923741	-1186	1187	126
chr1	161037575	161039474	161038626	1899	161038524	-949	950	102
chr1	43386394	43389005	43386588	2611	43387699	-1305	1306	-1111
chr1	182885434	182888937	182887372	3503	182887185	-1751	1752	187
chr1	1385742	1390941	1387308	5199	1388341	-2599	2600	-1033
chr1	39004107	39005596	39004145	1489	39004851	-744	745	-706
chr1	153628108	153632845	153631623	4737	153630476	-2368	2369	1147
chr1	159914459	159920601	159918967	6142	159917530	-3071	3071	1437
chr1	160212880	160214597	160213578	1717	160213738	-858	859	-160
chr1	154347482	154353924	154349138	6442	154350703	-3221	3221	-1565
chr1	1254620	1258777	1255246	4157	1256698	-2078	2079	-1452
chr1	150958956	150963712	150960598	4756	150961334	-2378	2378	-736
chr1	155263029	155264030	155263978	1001	155263529	-500	501	449
chr1	161173127	161176094	161173828	2967	161174610	-1483	1484	-782
chr1	9730426	9732155	9730558	1729	9731290	-864	865	-732
chr1	45344391	45346625	45344938	2234	45345508	-1117	1117	-570
chr1	85580671	85582611	85582550	1940	85581641	-970	970	909
chr1	151265042	151267448	151266559	2406	151266245	-1203	1203	314
chr1	151175675	151178927	151176917	3252	151177301	-1626	1626	-384
chr1	153644489	153648787	153645124	4298	153646638	-2149	2149	-1514
chr1	161114984	161121140	161119186	6156	161118062	-3078	3078	1124
chr1	1309105	1316720	1313888	7615	1312912	-3807	3808	976
chr1	26779388	26781241	26779732	1853	26780314	-926	927	-582
chr1	40071605	40072678	40072341	1073	40072141	-536	537	200
chr1	44217008	44222829	44220558	5821	44219918	-2910	2911	640
chr1	206732860	206735449	206733818	2589	206734154	-1294	1295	-336
chr1	1309105	1316720	1313879	7615	1312912	-3807	3808	967
chr1	77941576	77944071	77942573	2495	77942823	-1247	1248	-250
chr1	153972617	153977782	153972784	5165	153975199	-2582	2583	-2415
chr1	156741523	156745779	156744187	4256	156743651	-2128	2128	536
chr1	161212057	161216693	161213712	4636	161214375	-2318	2318	-663
chr1	1054391	1061712	1055374	7321	1058051	-3660	3661	-2677
chr1	1054391	1061712	1055376	7321	1058051	-3660	3661	-2675
chr1	11787002	11791187	11788615	4185	11789094	-2092	2093	-479
chr1	51788248	51793467	51790962	5219	51790857	-2609	2610	105
chr1	150965395	150966925	150966597	1530	150966160	-765	765	437
chr1	228392126	228399671	228394823	7545	228395898	-3772	3773	-1075
chr1	32325315	32332699	32330895	7384	32329007	-3692	3692	1888
chr1	26779388	26781241	26779872	1853	26780314	-926	927	-442
chr1	153640966	153644403	153643504	3437	153642684	-1718	1719	820
chr1	43975882	43977538	43976634	1656	43976710	-828	828	-76
chr1	155321746	155328952	155328255	7206	155325349	-3603	3603	2906
chr1	156172283	156178465	156176453	6182	156175374	-3091	3091	1079
chr1	151404031	151405712	151404917	1681	151404871	-840	841	46
chr1	26779388	26781241	26781026	1853	26780314	-926	927	712
chr1	161169074	161171462	161170495	2388	161170268	-1194	1194	227
chr1	32202502	32207732	32203925	5230	32205117	-2615	2615	-1192
chr1	32325315	32332699	32332143	7384	32329007	-3692	3692	3136
chr1	45326597	45333684	45332169	7087	45330140	-3543	3544	2029
chr1	109490617	109492495	109491164	1878	109491556	-939	939	-392
chr1	11787002	11791187	11790692	4185	11789094	-2092	2093	1598
chr1	156929492	156933388	156932516	3896	156931440	-1948	1948	1076
chr1	153972617	153977782	153973244	5165	153975199	-2582	2583	-1955
chr1	150958956	150963712	150962604	4756	150961334	-2378	2378	1270
chr1	43975882	43977538	43977242	1656	43976710	-828	828	532
chr1	220150861	220152725	220151227	1864	220151793	-932	932	-566
chr1	15940968	15947097	15944934	6129	15944032	-3064	3065	902
chr1	151404031	151405712	151405154	1681	151404871	-840	841	283
chr1	26779388	26781241	26779739	1853	26780314	-926	927	-575
chr1	155290311	155295192	155291782	4881	155292751	-2440	2441	-969
chr1	43995728	43999052	43995828	3324	43997390	-1662	1662	-1562
chr1	161071980	161075267	161074693	3287	161073623	-1643	1644	1070
chr1	226068700	226072173	226071375	3473	226070436	-1736	1737	939
chr1	161071980	161075267	161072721	3287	161073623	-1643	1644	-902
chr1	159914459	159920601	159918701	6142	159917530	-3071	3071	1171
chr1	155290311	155295192	155293212	4881	155292751	-2440	2441	461
chr1	11669859	11675057	11674660	5198	11672458	-2599	2599	2202
chr1	1254620	1258777	1255342	4157	1256698	-2078	2079	-1356
chr1	151042476	151049117	151048729	6641	151045796	-3320	3321	2933
chr1	156172283	156178465	156176578	6182	156175374	-3091	3091	1204
chr1	205526398	205531112	205529095	4714	205528755	-2357	2357	340
chr1	205526398	205531112	205530297	4714	205528755	-2357	2357	1542
chr1	159914459	159920601	159919335	6142	159917530	-3071	3071	1805
chr1	153972617	153977782	153974637	5165	153975199	-2582	2583	-562
chr1	32202502	32207732	32207279	5230	32205117	-2615	2615	2162
chr1	151042476	151049117	151048711	6641	151045796	-3320	3321	2915
chr1	160998900	161001224	161000737	2324	161000062	-1162	1162	675
chr1	51788248	51793467	51792044	5219	51790857	-2609	2610	1187
chr1	46030610	46034532	46032636	3922	46032571	-1961	1961	65
chr1	26779388	26781241	26780007	1853	26780314	-926	927	-307
chr1	32333381	32336657	32334829	3276	32335019	-1638	1638	-190
chr1	151538765	151545989	151540355	7224	151542377	-3612	3612	-2022
chr1	161169074	161171462	161170442	2388	161170268	-1194	1194	174
chr1	15940968	15947097	15942688	6129	15944032	-3064	3065	-1344
chr1	15940968	15947097	15944578	6129	15944032	-3064	3065	546
chr1	17407736	17414325	17408956	6589	17411030	-3294	3295	-2074
chr1	29120343	29125958	29120958	5615	29123150	-2807	2808	-2192
chr1	36455455	36456492	36455779	1037	36455973	-518	519	-194
chr1	37805349	37809614	37806902	4265	37807481	-2132	2133	-579
chr1	43620805	43623398	43620841	2593	43622101	-1296	1297	-1260
chr1	45565962	45569792	45568482	3830	45567877	-1915	1915	605
chr1	150958956	150963712	150963001	4756	150961334	-2378	2378	1667
chr1	150967054	150969017	150968175	1963	150968035	-981	982	140
chr1	151034134	151037655	151034295	3521	151035894	-1760	1761	-1599
chr1	155319387	155320229	155319905	842	155319808	-421	421	97
chr1	156594610	156599170	156595485	4560	156596890	-2280	2280	-1405
chr1	156722800	156723598	156723324	798	156723199	-399	399	125
chr1	156929492	156933388	156932633	3896	156931440	-1948	1948	1193
chr1	159928025	159930684	159930300	2659	159929354	-1329	1330	946
chr1	181088390	181090557	181089808	2167	181089473	-1083	1084	335
chr1	26779388	26781241	26780065	1853	26780314	-926	927	-249
chr1	37481025	37484310	37481742	3285	37482667	-1642	1643	-925
chr1	200407901	200411046	200408596	3145	200409473	-1572	1573	-877
chr1	45341885	45343973	45343750	2088	45342929	-1044	1044	821
chr1	45344391	45346625	45344454	2234	45345508	-1117	1117	-1054
chr1	156172283	156178465	156176926	6182	156175374	-3091	3091	1552
chr1	16393045	16399658	16395103	6613	16396351	-3306	3307	-1248
chr1	26889215	26895939	26892705	6724	26892577	-3362	3362	128
chr1	32325315	32332699	32331713	7384	32329007	-3692	3692	2706
chr1	51788248	51793467	51792064	5219	51790857	-2609	2610	1207
chr1	112699838	112704251	112703698	4413	112702044	-2206	2207	1654
chr1	145845583	145848365	145847629	2782	145846974	-1391	1391	655
chr1	150963764	150965163	150964547	1399	150964463	-699	700	84
chr1	151042476	151049117	151046089	6641	151045796	-3320	3321	293
chr1	151173367	151175655	151174776	2288	151174511	-1144	1144	265
chr1	151404031	151405712	151405340	1681	151404871	-840	841	469
chr1	153640966	153644403	153643138	3437	153642684	-1718	1719	454
chr1	153928238	153930241	153930225	2003	153929239	-1001	1002	986
chr1	154550069	154556304	154552450	6235	154553186	-3117	3118	-736
chr1	159928025	159930684	159928586	2659	159929354	-1329	1330	-768
chr1	161121454	161124393	161123125	2939	161122923	-1469	1470	202
chr1	161169074	161171462	161169660	2388	161170268	-1194	1194	-608
chr1	161173127	161176094	161175966	2967	161174610	-1483	1484	1356
chr1	161212057	161216693	161214188	4636	161214375	-2318	2318	-187
chr1	180264808	180266531	180266528	1723	180265669	-861	862	859
chr1	204133228	204135356	204134569	2128	204134292	-1064	1064	277
chr1	15940968	15947097	15944190	6129	15944032	-3064	3065	158
chr1	161121454	161124393	161124151	2939	161122923	-1469	1470	1228
chr1	37481025	37484310	37483268	3285	37482667	-1642	1643	601
chr1	151034134	151037655	151037523	3521	151035894	-1760	1761	1629
chr1	153771364	153774208	153772674	2844	153772786	-1422	1422	-112
chr1	155135584	155138430	155136931	2846	155137007	-1423	1423	-76
chr1	11669859	11675057	11672003	5198	11672458	-2599	2599	-455
chr1	109237658	109240175	109237924	2517	109238916	-1258	1259	-992
chr1	43975882	43977538	43976100	1656	43976710	-828	828	-610
chr1	151400860	151402348	151400862	1488	151401604	-744	744	-742
chr1	26470760	26473631	26473504	2871	26472195	-1435	1436	1309
chr1	150967054	150969017	150967423	1963	150968035	-981	982	-612
chr1	45508695	45509395	45508876	700	45509045	-350	350	-169
chr1	156172283	156178465	156176810	6182	156175374	-3091	3091	1436
chr1	15940968	15947097	15945786	6129	15944032	-3064	3065	1754
chr1	19336557	19343499	19339724	6942	19340028	-3471	3471	-304
chr1	150263349	150266356	150264851	3007	150264852	-1503	1504	-1
chr1	150281278	150286016	150283329	4738	150283647	-2369	2369	-318
chr1	151342066	151344097	151343406	2031	151343081	-1015	1016	325
chr1	226983256	226987161	226986569	3905	226985208	-1952	1953	1361
chr1	155261785	155262911	155262115	1126	155262348	-563	563	-233
chr1	43614371	43620204	43620184	5833	43617287	-2916	2917	2897
chr1	160998900	161001224	161000183	2324	161000062	-1162	1162	121
chr1	150967054	150969017	150968416	1963	150968035	-981	982	381
chr1	32100261	32104545	32102486	4284	32102403	-2142	2142	83
chr1	112699838	112704251	112702599	4413	112702044	-2206	2207	555
chr1	151342066	151344097	151342941	2031	151343081	-1015	1016	-140
