Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr1	154943668	154946271	154945841	2603	154944969	-1301	1302	872
chr1	155182105	155186992	155182132	4887	155184548	-2443	2444	-2416
chr1	156285423	156286712	156286398	1289	156286067	-644	645	331
chr1	225842442	225846747	225844529	4305	225844594	-2152	2153	-65
chr1	43620805	43623398	43620841	2593	43622101	-1296	1297	-1260
chr1	36087282	36090966	36087974	3684	36089124	-1842	1842	-1150
chr1	963535	968263	966556	4728	965899	-2364	2364	657
chr1	150267428	150270167	150268720	2739	150268797	-1369	1370	-77
chr1	202965290	202968233	202965456	2943	202966761	-1471	1472	-1305
chr1	31433438	31437448	31434349	4010	31435443	-2005	2005	-1094
chr1	37481025	37484310	37482540	3285	37482667	-1642	1643	-127
chr1	156069611	156073584	156073226	3973	156071597	-1986	1987	1629
chr1	161114984	161121140	161118053	6156	161118062	-3078	3078	-9
chr1	228392126	228399671	228395130	7545	228395898	-3772	3773	-768
chr1	32360321	32367284	32362779	6963	32363802	-3481	3482	-1023
chr1	30932953	30935482	30933187	2529	30934217	-1264	1265	-1030
chr1	46188177	46190504	46188803	2327	46189340	-1163	1164	-537
chr1	156594610	156599170	156595090	4560	156596890	-2280	2280	-1800
chr1	156594610	156599170	156595584	4560	156596890	-2280	2280	-1306
chr1	58575507	58578070	58576516	2563	58576788	-1281	1282	-272
chr1	32360321	32367284	32363592	6963	32363802	-3481	3482	-210
chr1	153988080	153991349	153991226	3269	153989714	-1634	1635	1512
chr1	200407901	200411046	200408388	3145	200409473	-1572	1573	-1085
chr1	151404031	151405712	151405109	1681	151404871	-840	841	238
chr1	151265042	151267448	151265522	2406	151266245	-1203	1203	-723
chr1	151265042	151267448	151267308	2406	151266245	-1203	1203	1063
chr1	3780434	3783270	3781267	2836	3781852	-1418	1418	-585
chr1	156069611	156073584	156069747	3973	156071597	-1986	1987	-1850
chr1	45002551	45008655	45003925	6104	45005603	-3052	3052	-1678
chr1	1309105	1316720	1310552	7615	1312912	-3807	3808	-2360
chr1	31366713	31369611	31367444	2898	31368162	-1449	1449	-718
chr1	45620780	45623000	45622606	2220	45621890	-1110	1110	716
chr1	6094063	6100872	6098600	6809	6097467	-3404	3405	1133
chr1	200407901	200411046	200408924	3145	200409473	-1572	1573	-549
chr1	23557678	23560173	23559051	2495	23558925	-1247	1248	126
chr1	114570179	114573859	114570708	3680	114572019	-1840	1840	-1311
chr1	151400860	151402348	151401509	1488	151401604	-744	744	-95
chr1	201464767	201470045	201465607	5278	201467406	-2639	2639	-1799
chr1	155914983	155917155	155916663	2172	155916069	-1086	1086	594
chr1	161121454	161124393	161121830	2939	161122923	-1469	1470	-1093
chr1	145845583	145848365	145846039	2782	145846974	-1391	1391	-935
chr1	156929492	156933388	156932005	3896	156931440	-1948	1948	565
chr1	154925015	154928076	154925161	3061	154926545	-1530	1531	-1384
chr1	37805349	37809614	37809109	4265	37807481	-2132	2133	1628
chr1	160212880	160214597	160213258	1717	160213738	-858	859	-480
chr1	155135584	155138430	155137999	2846	155137007	-1423	1423	992
chr1	10633649	10638161	10637243	4512	10635905	-2256	2256	1338
chr1	154943668	154946271	154944877	2603	154944969	-1301	1302	-92
chr1	155321746	155328952	155322045	7206	155325349	-3603	3603	-3304
chr1	159914459	159920601	159919019	6142	159917530	-3071	3071	1489
chr1	23557678	23560173	23558041	2495	23558925	-1247	1248	-884
chr1	154550069	154556304	154551807	6235	154553186	-3117	3118	-1379
chr1	228374689	228378764	228377157	4075	228376726	-2037	2038	431
chr1	43446678	43454364	43447037	7686	43450521	-3843	3843	-3484
chr1	150281278	150286016	150283549	4738	150283647	-2369	2369	-98
chr1	1014022	1021822	1014276	7800	1017922	-3900	3900	-3646
chr1	45002551	45008655	45004909	6104	45005603	-3052	3052	-694
chr1	35564619	35567045	35565250	2426	35565832	-1213	1213	-582
chr1	45620780	45623000	45622793	2220	45621890	-1110	1110	903
chr1	150965395	150966925	150965793	1530	150966160	-765	765	-367
chr1	150965395	150966925	150965794	1530	150966160	-765	765	-366
chr1	151175675	151178927	151178084	3252	151177301	-1626	1626	783
chr1	150267428	150270167	150268061	2739	150268797	-1369	1370	-736
chr1	161047292	161048664	161048554	1372	161047978	-686	686	576
chr1	6457814	6463312	6462072	5498	6460563	-2749	2749	1509
chr1	17407736	17414325	17408819	6589	17411030	-3294	3295	-2211
chr1	151342066	151344097	151343409	2031	151343081	-1015	1016	328
chr1	26779388	26781241	26779517	1853	26780314	-926	927	-797
chr1	26889215	26895939	26891047	6724	26892577	-3362	3362	-1530
chr1	32892842	32898619	32898128	5777	32895730	-2888	2889	2398
chr1	37481025	37484310	37483522	3285	37482667	-1642	1643	855
chr1	46188177	46190504	46188846	2327	46189340	-1163	1164	-494
chr1	150967054	150969017	150967176	1963	150968035	-981	982	-859
chr1	151342066	151344097	151342439	2031	151343081	-1015	1016	-642
chr1	151406103	151407085	151406630	982	151406594	-491	491	36
chr1	154990692	154993450	154992746	2758	154992071	-1379	1379	675
chr1	156069611	156073584	156070366	3973	156071597	-1986	1987	-1231
chr1	200911214	200917456	200913672	6242	200914335	-3121	3121	-663
chr1	43446678	43454364	43451622	7686	43450521	-3843	3843	1101
chr1	114716234	114719986	114719652	3752	114718110	-1876	1876	1542
chr1	151364965	151367993	151366779	3028	151366479	-1514	1514	300
chr1	151406103	151407085	151406297	982	151406594	-491	491	-297
chr1	155319387	155320229	155319905	842	155319808	-421	421	97
chr1	160212880	160214597	160213448	1717	160213738	-858	859	-290
chr1	180270012	180272560	180271494	2548	180271286	-1274	1274	208
chr2	20446344	20449414	20447368	3070	20447879	-1535	1535	-511
chr2	74458304	74463041	74458494	4737	74460672	-2368	2369	-2178
chr2	27374562	27382505	27378308	7943	27378533	-3971	3972	-225
chr2	219235396	219237766	219236643	2370	219236581	-1185	1185	62
chr2	43224041	43227934	43226311	3893	43225987	-1946	1947	324
chr2	96270098	96272848	96271120	2750	96271473	-1375	1375	-353
chr2	206158618	206161366	206159979	2748	206159992	-1374	1374	-13
chr2	27326247	27330333	27327185	4086	27328290	-2043	2043	-1105
chr2	96018500	96022325	96021958	3825	96020412	-1912	1913	1546
chr2	241223790	241228069	241227445	4279	241225929	-2139	2140	1516
chr2	108786116	108787294	108786763	1178	108786705	-589	589	58
chr2	231711591	231718063	231713262	6472	231714827	-3236	3236	-1565
chr2	27440424	27445824	27443253	5400	27443124	-2700	2700	129
chr2	27653173	27655215	27653689	2042	27654194	-1021	1021	-505
chr2	74458304	74463041	74461781	4737	74460672	-2368	2369	1109
chr2	96277347	96282791	96277551	5444	96280069	-2722	2722	-2518
chr2	101004627	101006806	101005979	2179	101005716	-1089	1090	263
chr2	219284396	219289683	219284940	5287	219287039	-2643	2644	-2099
chr2	238096683	238101037	238096850	4354	238098860	-2177	2177	-2010
chr2	27374562	27382505	27375901	7943	27378533	-3971	3972	-2632
chr2	27326247	27330333	27329482	4086	27328290	-2043	2043	1192
chr2	99402692	99404406	99402771	1714	99403549	-857	857	-778
chr2	219246512	219249251	219247119	2739	219247881	-1369	1370	-762
chr2	27440424	27445824	27441838	5400	27443124	-2700	2700	-1286
chr2	241352456	241356928	241353906	4472	241354692	-2236	2236	-786
chr2	27374562	27382505	27377790	7943	27378533	-3971	3972	-743
chr2	20446344	20449414	20448392	3070	20447879	-1535	1535	513
chr2	219549870	219552079	219550310	2209	219550974	-1104	1105	-664
chr2	74523191	74527879	74527875	4688	74525535	-2344	2344	2340
chr2	219235396	219237766	219235540	2370	219236581	-1185	1185	-1041
chr2	74523191	74527879	74525070	4688	74525535	-2344	2344	-465
chr2	42766165	42769373	42767624	3208	42767769	-1604	1604	-145
chr2	101010560	101011124	101010936	564	101010842	-282	282	94
chr2	219535489	219538367	219538034	2878	219536928	-1439	1439	1106
chr2	120345537	120351187	120349419	5650	120348362	-2825	2825	1057
chr2	109613137	109617205	109615915	4068	109615171	-2034	2034	744
chr2	42766165	42769373	42767327	3208	42767769	-1604	1604	-442
chr2	27326247	27330333	27328849	4086	27328290	-2043	2043	559
chr2	65071468	65073009	65072148	1541	65072238	-770	771	-90
chr2	65071468	65073009	65071737	1541	65072238	-770	771	-501
chr2	232857670	232861167	232858386	3497	232859418	-1748	1749	-1032
chr2	27374562	27382505	27381601	7943	27378533	-3971	3972	3068
chr2	27363778	27366262	27364731	2484	27365020	-1242	1242	-289
chr2	156327600	156328941	156327981	1341	156328270	-670	671	-289
chr2	108786116	108787294	108786876	1178	108786705	-589	589	171
chr2	218394390	218401883	218394705	7493	218398136	-3746	3747	-3431
chr2	27653173	27655215	27653695	2042	27654194	-1021	1021	-499
chr2	27326247	27330333	27327274	4086	27328290	-2043	2043	-1016
chr2	65312607	65314976	65313366	2369	65313791	-1184	1185	-425
chr2	20446344	20449414	20447783	3070	20447879	-1535	1535	-96
chr2	27094799	27100762	27100061	5963	27097780	-2981	2982	2281
chr2	241672188	241675792	241672194	3604	241673990	-1802	1802	-1796
chr2	27440424	27445824	27440692	5400	27443124	-2700	2700	-2432
chr2	27440424	27445824	27441758	5400	27443124	-2700	2700	-1366
chr2	85598558	85604590	85601283	6032	85601574	-3016	3016	-291
chr2	233290412	233294181	233293290	3769	233292296	-1884	1885	994
chr2	73254490	73260242	73255054	5752	73257366	-2876	2876	-2312
chr2	24791358	24793484	24793269	2126	24792421	-1063	1063	848
chr2	74489113	74492524	74492170	3411	74490818	-1705	1706	1352
chr2	219206693	219210618	219207671	3925	219208655	-1962	1963	-984
chr2	24821347	24826852	24823327	5505	24824099	-2752	2753	-772
chr2	74458304	74463041	74462039	4737	74460672	-2368	2369	1367
chr2	27094799	27100762	27100473	5963	27097780	-2981	2982	2693
chr2	219206693	219210618	219209273	3925	219208655	-1962	1963	618
chr2	43224041	43227934	43225731	3893	43225987	-1946	1947	-256
chr2	27094799	27100762	27100619	5963	27097780	-2981	2982	2839
chr2	241495095	241498271	241498240	3176	241496683	-1588	1588	1557
chr2	27374562	27382505	27378683	7943	27378533	-3971	3972	150
chr2	65312607	65314976	65312654	2369	65313791	-1184	1185	-1137
chr2	218401902	218409025	218404326	7123	218405463	-3561	3562	-1137
chr2	241495095	241498271	241498242	3176	241496683	-1588	1588	1559
chr2	241093580	241095933	241095794	2353	241094756	-1176	1177	1038
chr2	233467955	233472025	233468496	4070	233469990	-2035	2035	-1494
chr2	27374562	27382505	27375921	7943	27378533	-3971	3972	-2612
chr2	74458304	74463041	74459404	4737	74460672	-2368	2369	-1268
chr2	74523191	74527879	74523471	4688	74525535	-2344	2344	-2064
chr2	65071468	65073009	65072306	1541	65072238	-770	771	68
chr2	73249447	73251075	73249917	1628	73250261	-814	814	-344
chr2	43224041	43227934	43226295	3893	43225987	-1946	1947	308
chr2	96831638	96833574	96832574	1936	96832606	-968	968	-32
chr2	20446344	20449414	20447828	3070	20447879	-1535	1535	-51
chr2	27374562	27382505	27377821	7943	27378533	-3971	3972	-712
chr2	24819390	24820510	24819641	1120	24819950	-560	560	-309
chr2	24821347	24826852	24821615	5505	24824099	-2752	2753	-2484
chr2	108786116	108787294	108786786	1178	108786705	-589	589	81
chr2	218633193	218635712	218633834	2519	218634452	-1259	1260	-618
chr2	27081301	27087831	27083600	6530	27084566	-3265	3265	-966
chr2	231395126	231400896	231398323	5770	231398011	-2885	2885	312
chr2	27374562	27382505	27376674	7943	27378533	-3971	3972	-1859
chr2	10438911	10440432	10440397	1521	10439671	-760	761	726
chr2	20446344	20449414	20447429	3070	20447879	-1535	1535	-450
chr2	24076086	24078550	24076286	2464	24077318	-1232	1232	-1032
chr2	24791358	24793484	24793392	2126	24792421	-1063	1063	971
chr2	120345537	120351187	120349556	5650	120348362	-2825	2825	1194
chr2	206158618	206161366	206159830	2748	206159992	-1374	1374	-162
chr2	27094799	27100762	27099511	5963	27097780	-2981	2982	1731
chr2	233467955	233472025	233469387	4070	233469990	-2035	2035	-603
chr2	231395126	231400896	231397927	5770	231398011	-2885	2885	-84
chr2	85598558	85604590	85599918	6032	85601574	-3016	3016	-1656
chr2	85543763	85550478	85544640	6715	85547120	-3357	3358	-2480
chr2	24819390	24820510	24819920	1120	24819950	-560	560	-30
chr2	74455676	74457955	74457708	2279	74456815	-1139	1140	893
chr2	99317106	99321104	99319690	3998	99319105	-1999	1999	585
chr2	233290412	233294181	233292399	3769	233292296	-1884	1885	103
chr2	27094799	27100762	27099799	5963	27097780	-2981	2982	2019
chr2	74497546	74502391	74498122	4845	74499968	-2422	2423	-1846
chr2	27094799	27100762	27097647	5963	27097780	-2981	2982	-133
chr2	27374562	27382505	27375558	7943	27378533	-3971	3972	-2975
chr2	20446344	20449414	20447502	3070	20447879	-1535	1535	-377
chr2	27440424	27445824	27444413	5400	27443124	-2700	2700	1289
chr2	99402692	99404406	99402891	1714	99403549	-857	857	-658
chr2	74458304	74463041	74462607	4737	74460672	-2368	2369	1935
chr2	218661919	218663653	218662575	1734	218662786	-867	867	-211
chr2	74458304	74463041	74459949	4737	74460672	-2368	2369	-723
chr2	27440424	27445824	27444435	5400	27443124	-2700	2700	1311
chr2	27094799	27100762	27100039	5963	27097780	-2981	2982	2259
chr2	27326247	27330333	27328159	4086	27328290	-2043	2043	-131
chr2	27366916	27369683	27367618	2767	27368299	-1383	1384	-681
chr2	27374562	27382505	27375087	7943	27378533	-3971	3972	-3446
chr2	65071468	65073009	65072969	1541	65072238	-770	771	731
chr2	74458304	74463041	74458530	4737	74460672	-2368	2369	-2142
chr2	74504301	74506230	74506026	1929	74505265	-964	965	761
chr2	96018500	96022325	96021144	3825	96020412	-1912	1913	732
chr2	130346358	130348782	130346510	2424	130347570	-1212	1212	-1060
chr2	218661919	218663653	218663268	1734	218662786	-867	867	482
chr2	219284396	219289683	219285962	5287	219287039	-2643	2644	-1077
chr2	231453841	231455690	231455261	1849	231454765	-924	925	496
chr2	231453841	231455690	231455436	1849	231454765	-924	925	671
chr2	43224041	43227934	43225335	3893	43225987	-1946	1947	-652
chr2	219235396	219237766	219235826	2370	219236581	-1185	1185	-755
chr2	99402692	99404406	99402891	1714	99403549	-857	857	-658
chr2	190963343	190965218	190963550	1875	190964280	-937	938	-730
chr2	43224041	43227934	43225428	3893	43225987	-1946	1947	-559
chr2	20446344	20449414	20447804	3070	20447879	-1535	1535	-75
chr2	27326247	27330333	27326647	4086	27328290	-2043	2043	-1643
chr2	219246512	219249251	219247224	2739	219247881	-1369	1370	-657
chr2	219246512	219249251	219248584	2739	219247881	-1369	1370	703
chr2	27374562	27382505	27376156	7943	27378533	-3971	3972	-2377
chr2	131043130	131046708	131044356	3578	131044919	-1789	1789	-563
chr2	127705984	127708062	127706411	2078	127707023	-1039	1039	-612
chr2	74458304	74463041	74458553	4737	74460672	-2368	2369	-2119
chr2	74497546	74502391	74497969	4845	74499968	-2422	2423	-1999
chr2	177228998	177231589	177230309	2591	177230293	-1295	1296	16
chr2	65071468	65073009	65072115	1541	65072238	-770	771	-123
chr2	73224152	73227665	73224947	3513	73225908	-1756	1757	-961
chr2	24821347	24826852	24824460	5505	24824099	-2752	2753	361
chr2	219535489	219538367	219537078	2878	219536928	-1439	1439	150
chr2	27653173	27655215	27653711	2042	27654194	-1021	1021	-483
chr2	99402692	99404406	99402905	1714	99403549	-857	857	-644
chr2	219235396	219237766	219237247	2370	219236581	-1185	1185	666
chr2	130369613	130374880	130373289	5267	130372246	-2633	2634	1043
chr2	218401902	218409025	218402117	7123	218405463	-3561	3562	-3346
chr2	74473171	74478209	74475055	5038	74475690	-2519	2519	-635
chr2	27374562	27382505	27378634	7943	27378533	-3971	3972	101
chr2	27366916	27369683	27367326	2767	27368299	-1383	1384	-973
chr2	70086204	70090364	70087762	4160	70088284	-2080	2080	-522
chr2	130346358	130348782	130346403	2424	130347570	-1212	1212	-1167
chr2	24067806	24069700	24068456	1894	24068753	-947	947	-297
chr2	74458304	74463041	74462752	4737	74460672	-2368	2369	2080
chr2	105892695	105894483	105893661	1788	105893589	-894	894	72
chr2	65071468	65073009	65071674	1541	65072238	-770	771	-564
chr2	241093580	241095933	241095647	2353	241094756	-1176	1177	891
chr2	218661919	218663653	218663266	1734	218662786	-867	867	480
chr2	219206693	219210618	219210036	3925	219208655	-1962	1963	1381
chr2	105892695	105894483	105893056	1788	105893589	-894	894	-533
chr2	127705984	127708062	127706372	2078	127707023	-1039	1039	-651
chr2	65071468	65073009	65072837	1541	65072238	-770	771	599
chr2	131483769	131490524	131484057	6755	131487146	-3377	3378	-3089
chr2	235054972	235057208	235055613	2236	235056090	-1118	1118	-477
chr2	74523191	74527879	74527495	4688	74525535	-2344	2344	1960
chr2	74523191	74527879	74527322	4688	74525535	-2344	2344	1787
chr2	177228998	177231589	177230932	2591	177230293	-1295	1296	639
chr2	27128885	27129552	27129097	667	27129218	-333	334	-121
chr2	9495758	9497685	9497139	1927	9496721	-963	964	418
chr2	130188888	130190926	130190485	2038	130189907	-1019	1019	578
chr2	177228998	177231589	177230803	2591	177230293	-1295	1296	510
chr2	65312607	65314976	65312773	2369	65313791	-1184	1185	-1018
chr2	65071468	65073009	65071501	1541	65072238	-770	771	-737
chr3	47005582	47010749	47005965	5167	47008165	-2583	2584	-2200
chr3	194132399	194139821	194136645	7422	194136110	-3711	3711	535
chr3	49718040	49719966	49718936	1926	49719003	-963	963	-67
chr3	65354859	65357442	65356634	2583	65356150	-1291	1292	484
chr3	113284056	113287343	113285545	3287	113285699	-1643	1644	-154
chr3	49012331	49018943	49012951	6612	49015637	-3306	3306	-2686
chr3	49023380	49028077	49024908	4697	49025728	-2348	2349	-820
chr3	51395135	51396729	51395803	1594	51395932	-797	797	-129
chr3	12584389	12585497	12584647	1108	12584943	-554	554	-296
chr3	185489966	185494010	185491670	4044	185491988	-2022	2022	-318
chr3	50352944	50355092	50353632	2148	50354018	-1074	1074	-386
chr3	184576946	184582346	184580798	5400	184579646	-2700	2700	1152
chr3	12833129	12834966	12834000	1837	12834047	-918	919	-47
chr3	52693334	52695544	52695250	2210	52694439	-1105	1105	811
chr3	113284056	113287343	113284562	3287	113285699	-1643	1644	-1137
chr3	11554665	11556732	11554939	2067	11555698	-1033	1034	-759
chr3	139355011	139356305	139355716	1294	139355658	-647	647	58
chr3	47016967	47018876	47017702	1909	47017921	-954	955	-219
chr3	184576946	184582346	184581610	5400	184579646	-2700	2700	1964
chr3	49718040	49719966	49719373	1926	49719003	-963	963	370
chr3	48629479	48634152	48629639	4673	48631815	-2336	2337	-2176
chr3	47408758	47413734	47411507	4976	47411246	-2488	2488	261
chr3	52486704	52489738	52489544	3034	52488221	-1517	1517	1323
chr3	184169739	184172831	184170437	3092	184171285	-1546	1546	-848
chr3	184185335	184186639	184186230	1304	184185987	-652	652	243
chr3	184576946	184582346	184581608	5400	184579646	-2700	2700	1962
chr3	11554665	11556732	11554817	2067	11555698	-1033	1034	-881
chr3	50352944	50355092	50353704	2148	50354018	-1074	1074	-314
chr3	50362940	50369128	50366061	6188	50366034	-3094	3094	27
chr3	45945281	45951915	45948305	6634	45948598	-3317	3317	-293
chr3	46921813	46925624	46925532	3811	46923718	-1905	1906	1814
chr3	184185335	184186639	184186221	1304	184185987	-652	652	234
chr3	51390347	51393725	51393724	3378	51392036	-1689	1689	1688
chr3	49159011	49165037	49162633	6026	49162024	-3013	3013	609
chr3	49720740	49724364	49721989	3624	49722552	-1812	1812	-563
chr3	53187872	53191694	53189076	3822	53189783	-1911	1911	-707
chr3	49159011	49165037	49163285	6026	49162024	-3013	3013	1261
chr3	48401925	48405303	48404446	3378	48403614	-1689	1689	832
chr3	9914981	9918108	9917414	3127	9916544	-1563	1564	870
chr3	52399677	52404248	52403147	4571	52401962	-2285	2286	1185
chr3	9755086	9759277	9757261	4191	9757181	-2095	2096	80
chr3	113284056	113287343	113286811	3287	113285699	-1643	1644	1112
chr3	39141496	39145537	39143494	4041	39143516	-2020	2021	-22
chr3	9759664	9762180	9760835	2516	9760922	-1258	1258	-87
chr3	184382658	184389686	184389433	7028	184386172	-3514	3514	3261
chr3	52249449	52250624	52249473	1175	52250036	-587	588	-563
chr3	127669822	127676278	127671540	6456	127673050	-3228	3228	-1510
chr3	9914981	9918108	9917891	3127	9916544	-1563	1564	1347
chr3	48464602	48467908	48466956	3306	48466255	-1653	1653	701
chr3	49012331	49018943	49016324	6612	49015637	-3306	3306	687
chr3	38121384	38124029	38121696	2645	38122706	-1322	1323	-1010
chr3	49012331	49018943	49017475	6612	49015637	-3306	3306	1838
chr3	49720740	49724364	49720858	3624	49722552	-1812	1812	-1694
chr3	49718040	49719966	49718479	1926	49719003	-963	963	-524
chr3	184185335	184186639	184186623	1304	184185987	-652	652	636
chr3	49012331	49018943	49015226	6612	49015637	-3306	3306	-411
chr3	49012331	49018943	49016261	6612	49015637	-3306	3306	624
chr3	15254683	15258002	15256345	3319	15256342	-1659	1660	3
chr3	39134851	39141210	39138613	6359	39138030	-3179	3180	583
chr3	52693334	52695544	52695275	2210	52694439	-1105	1105	836
chr3	196947394	196949866	196948409	2472	196948630	-1236	1236	-221
chr3	4976828	4984042	4983534	7214	4980435	-3607	3607	3099
chr3	49028281	49033045	49029312	4764	49030663	-2382	2382	-1351
chr3	49012331	49018943	49016301	6612	49015637	-3306	3306	664
chr3	184576946	184582346	184580796	5400	184579646	-2700	2700	1150
chr3	184576946	184582346	184581359	5400	184579646	-2700	2700	1713
chr3	12835793	12838986	12836073	3193	12837389	-1596	1597	-1316
chr3	47408758	47413734	47409964	4976	47411246	-2488	2488	-1282
chr3	128069203	128071284	128069484	2081	128070243	-1040	1041	-759
chr3	47408758	47413734	47412513	4976	47411246	-2488	2488	1267
chr3	49012331	49018943	49015873	6612	49015637	-3306	3306	236
chr3	49023380	49028077	49024348	4697	49025728	-2348	2349	-1380
chr3	49159011	49165037	49163127	6026	49162024	-3013	3013	1103
chr3	196947394	196949866	196948197	2472	196948630	-1236	1236	-433
chr3	49718040	49719966	49718605	1926	49719003	-963	963	-398
chr3	49012331	49018943	49018499	6612	49015637	-3306	3306	2862
chr3	50362940	50369128	50366037	6188	50366034	-3094	3094	3
chr3	184382658	184389686	184386849	7028	184386172	-3514	3514	677
chr3	184257201	184264517	184259656	7316	184260859	-3658	3658	-1203
chr3	184169739	184172831	184170786	3092	184171285	-1546	1546	-499
chr3	127571804	127573726	127573488	1922	127572765	-961	961	723
chr3	39134851	39141210	39136396	6359	39138030	-3179	3180	-1634
chr3	47408758	47413734	47409476	4976	47411246	-2488	2488	-1770
chr3	49720740	49724364	49721799	3624	49722552	-1812	1812	-753
chr3	9759664	9762180	9760968	2516	9760922	-1258	1258	46
chr3	39141496	39145537	39143016	4041	39143516	-2020	2021	-500
chr3	39141496	39145537	39144015	4041	39143516	-2020	2021	499
chr3	49012331	49018943	49013861	6612	49015637	-3306	3306	-1776
chr3	49275918	49282115	49278813	6197	49279016	-3098	3099	-203
chr3	52399677	52404248	52402908	4571	52401962	-2285	2286	946
chr3	52399677	52404248	52403854	4571	52401962	-2285	2286	1892
chr3	9945730	9951351	9948872	5621	9948540	-2810	2811	332
chr3	9942291	9945586	9943148	3295	9943938	-1647	1648	-790
chr3	49012331	49018943	49017779	6612	49015637	-3306	3306	2142
chr3	51390347	51393725	51393534	3378	51392036	-1689	1689	1498
chr3	113284056	113287343	113285507	3287	113285699	-1643	1644	-192
chr3	170866277	170867586	170866388	1309	170866931	-654	655	-543
chr3	49012331	49018943	49014822	6612	49015637	-3306	3306	-815
chr3	45945281	45951915	45946945	6634	45948598	-3317	3317	-1653
chr3	51390347	51393725	51393008	3378	51392036	-1689	1689	972
chr3	49718040	49719966	49718904	1926	49719003	-963	963	-99
chr3	9945730	9951351	9947333	5621	9948540	-2810	2811	-1207
chr3	12581076	12583519	12582358	2443	12582297	-1221	1222	61
chr3	42662731	42666152	42665308	3421	42664441	-1710	1711	867
chr3	49012331	49018943	49014983	6612	49015637	-3306	3306	-654
chr3	50251401	50257300	50256768	5899	50254350	-2949	2950	2418
chr3	184241069	184242343	184241196	1274	184241706	-637	637	-510
chr3	195862947	195869673	195864182	6726	195866310	-3363	3363	-2128
chr3	49275918	49282115	49276526	6197	49279016	-3098	3099	-2490
chr3	50362940	50369128	50365814	6188	50366034	-3094	3094	-220
chr3	184576946	184582346	184579913	5400	184579646	-2700	2700	267
chr3	184576946	184582346	184581075	5400	184579646	-2700	2700	1429
chr3	50362940	50369128	50366281	6188	50366034	-3094	3094	247
chr3	12584389	12585497	12584501	1108	12584943	-554	554	-442
chr3	49012331	49018943	49018538	6612	49015637	-3306	3306	2901
chr3	184351252	184353612	184352114	2360	184352432	-1180	1180	-318
chr3	49012331	49018943	49015455	6612	49015637	-3306	3306	-182
chr3	184331182	184333744	184332043	2562	184332463	-1281	1281	-420
chr3	47408758	47413734	47411408	4976	47411246	-2488	2488	162
chr3	4976828	4984042	4983714	7214	4980435	-3607	3607	3279
chr3	39141496	39145537	39144260	4041	39143516	-2020	2021	744
chr3	196938791	196945817	196942565	7026	196942304	-3513	3513	261
chr3	12584389	12585497	12584642	1108	12584943	-554	554	-301
chr3	12829774	12832621	12831470	2847	12831197	-1423	1424	273
chr3	45945281	45951915	45946564	6634	45948598	-3317	3317	-2034
chr3	47408758	47413734	47409692	4976	47411246	-2488	2488	-1554
chr3	49012331	49018943	49014390	6612	49015637	-3306	3306	-1247
chr3	49093123	49097590	49096046	4467	49095356	-2233	2234	690
