Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr3	52490775	52496966	52492752	6191	52493870	-3095	3096	-1118
chr3	52693334	52695544	52694234	2210	52694439	-1105	1105	-205
chr3	65354859	65357442	65356514	2583	65356150	-1291	1292	364
chr3	65354859	65357442	65356642	2583	65356150	-1291	1292	492
chr3	184257201	184264517	184257649	7316	184260859	-3658	3658	-3210
chr3	184351252	184353612	184352107	2360	184352432	-1180	1180	-325
chr3	184382658	184389686	184388673	7028	184386172	-3514	3514	2501
chr3	194588283	194594489	194588412	6206	194591386	-3103	3103	-2974
chr3	196936357	196937934	196937042	1577	196937145	-788	789	-103
chr3	47005582	47010749	47005795	5167	47008165	-2583	2584	-2370
chr3	39141496	39145537	39145135	4041	39143516	-2020	2021	1619
chr3	52693334	52695544	52694904	2210	52694439	-1105	1105	465
chr3	9755086	9759277	9757165	4191	9757181	-2095	2096	-16
chr3	12581076	12583519	12582327	2443	12582297	-1221	1222	30
chr3	39134851	39141210	39136430	6359	39138030	-3179	3180	-1600
chr3	46921813	46925624	46922265	3811	46923718	-1905	1906	-1453
chr3	51390347	51393725	51393078	3378	51392036	-1689	1689	1042
chr3	121985856	121988613	121988228	2757	121987234	-1378	1379	994
chr3	184576946	184582346	184581358	5400	184579646	-2700	2700	1712
chr3	47408758	47413734	47412341	4976	47411246	-2488	2488	1095
chr3	50362940	50369128	50367416	6188	50366034	-3094	3094	1382
chr3	196936357	196937934	196937367	1577	196937145	-788	789	222
chr3	9755086	9759277	9757141	4191	9757181	-2095	2096	-40
chr3	50187524	50189638	50187828	2114	50188581	-1057	1057	-753
chr3	49275918	49282115	49276754	6197	49279016	-3098	3099	-2262
chr3	65354859	65357442	65356805	2583	65356150	-1291	1292	655
chr3	184241069	184242343	184242056	1274	184241706	-637	637	350
chr3	12581076	12583519	12581890	2443	12582297	-1221	1222	-407
chr3	49012331	49018943	49017445	6612	49015637	-3306	3306	1808
chr3	184241069	184242343	184241351	1274	184241706	-637	637	-355
chr3	53187872	53191694	53189057	3822	53189783	-1911	1911	-726
chr3	51984873	51989491	51985894	4618	51987182	-2309	2309	-1288
chr3	126434634	126439307	126438334	4673	126436970	-2336	2337	1364
chr3	9945730	9951351	9949128	5621	9948540	-2810	2811	588
chr3	15254683	15258002	15256442	3319	15256342	-1659	1660	100
chr3	15254683	15258002	15256443	3319	15256342	-1659	1660	101
chr3	39134851	39141210	39137372	6359	39138030	-3179	3180	-658
chr3	9755086	9759277	9756592	4191	9757181	-2095	2096	-589
chr3	15254683	15258002	15256112	3319	15256342	-1659	1660	-230
chr3	49023380	49028077	49027743	4697	49025728	-2348	2349	2015
chr3	47408758	47413734	47409964	4976	47411246	-2488	2488	-1282
chr3	49672439	49675329	49675288	2890	49673884	-1445	1445	1404
chr3	50362940	50369128	50365468	6188	50366034	-3094	3094	-566
chr3	184576946	184582346	184579708	5400	184579646	-2700	2700	62
chr3	52399677	52404248	52403449	4571	52401962	-2285	2286	1487
chr3	195862947	195869673	195864150	6726	195866310	-3363	3363	-2160
chr3	50251401	50257300	50256835	5899	50254350	-2949	2950	2485
chr3	47408758	47413734	47409695	4976	47411246	-2488	2488	-1551
chr3	46921813	46925624	46923423	3811	46923718	-1905	1906	-295
chr3	49275918	49282115	49278862	6197	49279016	-3098	3099	-154
chr3	49119929	49122458	49121999	2529	49121193	-1264	1265	806
chr3	48401925	48405303	48404500	3378	48403614	-1689	1689	886
chr3	49012331	49018943	49017245	6612	49015637	-3306	3306	1608
chr3	53225022	53231133	53226851	6111	53228077	-3055	3056	-1226
chr3	15254683	15258002	15256535	3319	15256342	-1659	1660	193
chr3	49012331	49018943	49013404	6612	49015637	-3306	3306	-2233
chr3	184257201	184264517	184258538	7316	184260859	-3658	3658	-2321
chr4	1804163	1807863	1806648	3700	1806013	-1850	1850	635
chr4	7038675	7044637	7041823	5962	7041656	-2981	2981	167
chr4	76896040	76898728	76896589	2688	76897384	-1344	1344	-795
chr4	6297979	6305647	6301056	7668	6301813	-3834	3834	-757
chr4	6707308	6710080	6709497	2772	6708694	-1386	1386	803
chr4	1334971	1341733	1336933	6762	1338352	-3381	3381	-1419
chr4	6640773	6642459	6640935	1686	6641616	-843	843	-681
chr4	70686553	70690109	70689236	3556	70688331	-1778	1778	905
chr4	6616585	6622104	6619977	5519	6619344	-2759	2760	633
chr4	53458512	53459733	53458739	1221	53459122	-610	611	-383
chr4	68313663	68315737	68314263	2074	68314700	-1037	1037	-437
chr4	123395840	123402357	123402059	6517	123399098	-3258	3259	2961
chr4	1978139	1983840	1983612	5701	1980989	-2850	2851	2623
chr4	6640773	6642459	6641147	1686	6641616	-843	843	-469
chr4	99948140	99949308	99948711	1168	99948724	-584	584	-13
chr4	7054131	7055956	7054677	1825	7055043	-912	913	-366
chr4	99948140	99949308	99948732	1168	99948724	-584	584	8
chr4	6297979	6305647	6301126	7668	6301813	-3834	3834	-687
chr4	70686553	70690109	70689300	3556	70688331	-1778	1778	969
chr4	7054131	7055956	7054166	1825	7055043	-912	913	-877
chr4	68313663	68315737	68314043	2074	68314700	-1037	1037	-657
chr4	123395840	123402357	123401999	6517	123399098	-3258	3259	2901
chr4	99948140	99949308	99948895	1168	99948724	-584	584	171
chr4	173332245	173335318	173333553	3073	173333781	-1536	1537	-228
chr4	53458512	53459733	53459551	1221	53459122	-610	611	429
chr4	151102159	151105918	151104553	3759	151104038	-1879	1880	515
chr4	8615794	8623265	8619522	7471	8619529	-3735	3736	-7
chr4	2062563	2065747	2065090	3184	2064155	-1592	1592	935
chr4	151102159	151105918	151103892	3759	151104038	-1879	1880	-146
chr4	6297979	6305647	6302376	7668	6301813	-3834	3834	563
chr4	173332245	173335318	173333614	3073	173333781	-1536	1537	-167
chr4	82426454	82427556	82426531	1102	82427005	-551	551	-474
chr4	6616585	6622104	6619950	5519	6619344	-2759	2760	606
chr4	173332245	173335318	173332946	3073	173333781	-1536	1537	-835
chr4	6707308	6710080	6709558	2772	6708694	-1386	1386	864
chr4	7061417	7062951	7062196	1534	7062184	-767	767	12
chr4	70686553	70690109	70689368	3556	70688331	-1778	1778	1037
chr4	99948140	99949308	99949108	1168	99948724	-584	584	384
chr4	123395840	123402357	123402101	6517	123399098	-3258	3259	3003
chr4	1978139	1983840	1983457	5701	1980989	-2850	2851	2468
chr4	123395840	123402357	123401596	6517	123399098	-3258	3259	2498
chr4	123395840	123402357	123402162	6517	123399098	-3258	3259	3064
chr4	6707308	6710080	6709594	2772	6708694	-1386	1386	900
chr4	99948140	99949308	99948895	1168	99948724	-584	584	171
chr4	99948140	99949308	99948571	1168	99948724	-584	584	-153
chr4	8615794	8623265	8618468	7471	8619529	-3735	3736	-1061
chr4	6640773	6642459	6641222	1686	6641616	-843	843	-394
chr4	56960420	56963488	56963436	3068	56961954	-1534	1534	1482
chr4	6297979	6305647	6301391	7668	6301813	-3834	3834	-422
chr4	123395840	123402357	123402184	6517	123399098	-3258	3259	3086
chr5	140554648	140558866	140558672	4218	140556757	-2109	2109	1915
chr5	177510470	177513842	177512144	3372	177512156	-1686	1686	-12
chr5	179834022	179839625	179836910	5603	179836823	-2801	2802	87
chr5	181232383	181236516	181232604	4133	181234449	-2066	2067	-1845
chr5	154819024	154820697	154820108	1673	154819860	-836	837	248
chr5	138346658	138348766	138348073	2108	138347712	-1054	1054	361
chr5	176386394	176390428	176389328	4034	176388411	-2017	2017	917
chr5	138931929	138935254	138934155	3325	138933591	-1662	1663	564
chr5	176386394	176390428	176386624	4034	176388411	-2017	2017	-1787
chr5	154819024	154820697	154820434	1673	154819860	-836	837	574
chr5	179834022	179839625	179836500	5603	179836823	-2801	2802	-323
chr5	180849873	180852657	180851312	2784	180851265	-1392	1392	47
chr5	181232383	181236516	181232574	4133	181234449	-2066	2067	-1875
chr5	141639313	141641341	141640312	2028	141640327	-1014	1014	-15
chr5	177440073	177444444	177441898	4371	177442258	-2185	2186	-360
chr5	174726928	174730108	174729474	3180	174728518	-1590	1590	956
chr5	177482175	177488421	177483944	6246	177485298	-3123	3123	-1354
chr5	181232383	181236516	181234772	4133	181234449	-2066	2067	323
chr5	177440073	177444444	177441911	4371	177442258	-2185	2186	-347
chr5	139389361	139395326	139393614	5965	139392343	-2982	2983	1271
chr5	140640718	140644387	140643929	3669	140642552	-1834	1835	1377
chr5	151026301	151027765	151026972	1464	151027033	-732	732	-61
chr5	138931929	138935254	138934092	3325	138933591	-1662	1663	501
chr5	140640718	140644387	140643031	3669	140642552	-1834	1835	479
chr5	140704198	140706701	140706235	2503	140705449	-1251	1252	786
chr5	181232383	181236516	181235245	4133	181234449	-2066	2067	796
chr5	174726928	174730108	174729266	3180	174728518	-1590	1590	748
chr5	180849873	180852657	180849874	2784	180851265	-1392	1392	-1391
chr5	140546598	140551282	140550843	4684	140548940	-2342	2342	1903
chr5	141939196	141943279	141939720	4083	141941237	-2041	2042	-1517
chr5	181232383	181236516	181232574	4133	181234449	-2066	2067	-1875
chr5	138346658	138348766	138348141	2108	138347712	-1054	1054	429
chr5	141639313	141641341	141640384	2028	141640327	-1014	1014	57
chr5	140704198	140706701	140706226	2503	140705449	-1251	1252	777
chr5	140640718	140644387	140642637	3669	140642552	-1834	1835	85
chr5	141639313	141641341	141639698	2028	141640327	-1014	1014	-629
chr5	151028593	151032593	151030174	4000	151030593	-2000	2000	-419
chr5	151028593	151032593	151030742	4000	151030593	-2000	2000	149
chr5	177440073	177444444	177441293	4371	177442258	-2185	2186	-965
chr5	181232383	181236516	181233920	4133	181234449	-2066	2067	-529
chr5	139389361	139395326	139392337	5965	139392343	-2982	2983	-6
chr5	154819024	154820697	154820534	1673	154819860	-836	837	674
chr5	157786787	157788585	157787882	1798	157787686	-899	899	196
chr5	181232383	181236516	181235333	4133	181234449	-2066	2067	884
chr5	181232383	181236516	181233402	4133	181234449	-2066	2067	-1047
chr5	2746426	2748988	2748638	2562	2747707	-1281	1281	931
chr5	139389361	139395326	139394252	5965	139392343	-2982	2983	1909
chr5	140640718	140644387	140642065	3669	140642552	-1834	1835	-487
chr5	141509682	141511999	141511158	2317	141510840	-1158	1159	318
chr5	176386394	176390428	176389402	4034	176388411	-2017	2017	991
chr5	177482175	177488421	177483977	6246	177485298	-3123	3123	-1321
chr5	179834022	179839625	179837713	5603	179836823	-2801	2802	890
chr5	180849873	180852657	180850231	2784	180851265	-1392	1392	-1034
chr5	180849873	180852657	180850605	2784	180851265	-1392	1392	-660
chr5	181232383	181236516	181234694	4133	181234449	-2066	2067	245
chr5	174726928	174730108	174729282	3180	174728518	-1590	1590	764
chr5	1877381	1884664	1877673	7283	1881022	-3641	3642	-3349
chr5	180849873	180852657	180851287	2784	180851265	-1392	1392	22
chr5	139389361	139395326	139393417	5965	139392343	-2982	2983	1074
chr5	140640718	140644387	140641875	3669	140642552	-1834	1835	-677
chr5	87394249	87396077	87394407	1828	87395163	-914	914	-756
chr5	141643240	141645280	141644881	2040	141644260	-1020	1020	621
chr5	179834022	179839625	179836530	5603	179836823	-2801	2802	-293
chr5	179774333	179775889	179774416	1556	179775111	-778	778	-695
chr5	180849873	180852657	180850760	2784	180851265	-1392	1392	-505
chr5	180849873	180852657	180850762	2784	180851265	-1392	1392	-503
chr5	141509682	141511999	141511103	2317	141510840	-1158	1159	263
chr5	140640718	140644387	140642915	3669	140642552	-1834	1835	363
chr5	176386394	176390428	176386842	4034	176388411	-2017	2017	-1569
chr5	141639313	141641341	141639749	2028	141640327	-1014	1014	-578
chr5	151097542	151102774	151101406	5232	151100158	-2616	2616	1248
chr5	139389361	139395326	139393351	5965	139392343	-2982	2983	1008
chr5	140554648	140558866	140558671	4218	140556757	-2109	2109	1914
chr5	1877381	1884664	1880762	7283	1881022	-3641	3642	-260
chr5	139389361	139395326	139393978	5965	139392343	-2982	2983	1635
chr5	140675389	140677217	140676785	1828	140676303	-914	914	482
chr5	140675389	140677217	140676994	1828	140676303	-914	914	691
chr5	141639313	141641341	141640552	2028	141640327	-1014	1014	225
chr5	177510470	177513842	177511744	3372	177512156	-1686	1686	-412
chr5	180849873	180852657	180850409	2784	180851265	-1392	1392	-856
chr6	32166568	32172513	32167641	5945	32169540	-2972	2973	-1899
chr6	99400749	99401834	99401260	1085	99401291	-542	543	-31
chr6	31557413	31560659	31557833	3246	31559036	-1623	1623	-1203
chr6	33409254	33412600	33412304	3346	33410927	-1673	1673	1377
chr6	170284794	170286803	170285296	2009	170285798	-1004	1005	-502
chr6	31638178	31642698	31640409	4520	31640438	-2260	2260	-29
chr6	33274740	33281352	33276234	6612	33278046	-3306	3306	-1812
chr6	43050863	43056034	43051114	5171	43053448	-2585	2586	-2334
chr6	43504562	43506078	43505605	1516	43505320	-758	758	285
chr6	27866609	27868605	27867086	1996	27867607	-998	998	-521
chr6	44251736	44258674	44253337	6938	44255205	-3469	3469	-1868
chr6	33314433	33318611	33316250	4178	33316522	-2089	2089	-272
chr6	27866609	27868605	27866966	1996	27867607	-998	998	-641
chr6	43178584	43181442	43179433	2858	43180013	-1429	1429	-580
chr6	99400749	99401834	99401583	1085	99401291	-542	543	292
chr6	33453440	33455884	33455767	2444	33454662	-1222	1222	1105
chr6	30722954	30724528	30723417	1574	30723741	-787	787	-324
chr6	34535586	34543360	34538354	7774	34539473	-3887	3887	-1119
chr6	42933127	42940952	42938621	7825	42937039	-3912	3913	1582
chr6	26155581	26158361	26157096	2780	26156971	-1390	1390	125
chr6	33211051	33212572	33211850	1521	33211811	-760	761	39
chr6	43006663	43011099	43008706	4436	43008881	-2218	2218	-175
chr6	7248185	7249266	7248593	1081	7248725	-540	541	-132
chr6	31899044	31905019	31900218	5975	31902031	-2987	2988	-1813
chr6	43506494	43509064	43507507	2570	43507779	-1285	1285	-272
chr6	131948665	131951790	131950307	3125	131950227	-1562	1563	80
chr6	33694358	33696822	33695095	2464	33695590	-1232	1232	-495
chr6	31504598	31510253	31509926	5655	31507425	-2827	2828	2501
chr6	33314433	33318611	33315611	4178	33316522	-2089	2089	-911
chr6	132813604	132814894	132814583	1290	132814249	-645	645	334
chr6	131948665	131951790	131949541	3125	131950227	-1562	1563	-686
chr6	35472828	35476576	35475055	3748	35474702	-1874	1874	353
chr6	73415673	73417133	73416197	1460	73416403	-730	730	-206
chr6	43012312	43015271	43013252	2959	43013791	-1479	1480	-539
chr6	31967094	31972717	31971114	5623	31969905	-2811	2812	1209
chr6	43039660	43041234	43040179	1574	43040447	-787	787	-268
chr6	31899044	31905019	31901005	5975	31902031	-2987	2988	-1026
chr6	43019606	43020880	43020765	1274	43020243	-637	637	522
chr6	33274740	33281352	33279803	6612	33278046	-3306	3306	1757
chr6	44251736	44258674	44255531	6938	44255205	-3469	3469	326
chr6	30729879	30731621	30731042	1742	30730750	-871	871	292
chr6	30648283	30652466	30649598	4183	30650374	-2091	2092	-776
chr6	33274740	33281352	33278080	6612	33278046	-3306	3306	34
chr6	37481060	37486944	37483213	5884	37484002	-2942	2942	-789
chr6	30909531	30916450	30914853	6919	30912990	-3459	3460	1863
chr6	139372988	139375125	139373725	2137	139374056	-1068	1069	-331
chr6	30342744	30347404	30343058	4660	30345074	-2330	2330	-2016
chr6	7248185	7249266	7248772	1081	7248725	-540	541	47
chr6	41768758	41772385	41770655	3627	41770571	-1813	1814	84
chr6	43506494	43509064	43507274	2570	43507779	-1285	1285	-505
chr6	44251736	44258674	44251789	6938	44255205	-3469	3469	-3416
chr6	44251736	44258674	44251790	6938	44255205	-3469	3469	-3415
chr6	41768758	41772385	41770999	3627	41770571	-1813	1814	428
chr6	109444358	109450716	109445246	6358	109447537	-3179	3179	-2291
chr6	3269746	3271062	3269983	1316	3270404	-658	658	-421
chr6	26155581	26158361	26158165	2780	26156971	-1390	1390	1194
chr6	82363501	82365741	82365408	2240	82364621	-1120	1120	787
chr6	170284794	170286803	170285012	2009	170285798	-1004	1005	-786
chr6	44251736	44258674	44253260	6938	44255205	-3469	3469	-1945
chr6	44249187	44250552	44250390	1365	44249869	-682	683	521
chr6	30624414	30629765	30627230	5351	30627089	-2675	2676	141
chr6	30601886	30603735	30603570	1849	30602810	-924	925	760
chr6	13287086	13289553	13287210	2467	13288319	-1233	1234	-1109
chr6	31661405	31666726	31663857	5321	31664065	-2660	2661	-208
chr6	30601886	30603735	30602281	1849	30602810	-924	925	-529
chr6	99400749	99401834	99401311	1085	99401291	-542	543	20
chr6	33274740	33281352	33277637	6612	33278046	-3306	3306	-409
chr6	7582873	7585809	7583615	2936	7584341	-1468	1468	-726
chr6	26155581	26158361	26156572	2780	26156971	-1390	1390	-399
chr6	33694358	33696822	33695721	2464	33695590	-1232	1232	131
chr6	44251736	44258674	44254773	6938	44255205	-3469	3469	-432
chr6	139372988	139375125	139373185	2137	139374056	-1068	1069	-871
chr6	43781997	43785877	43784714	3880	43783937	-1940	1940	777
chr6	30898144	30899943	30899569	1799	30899043	-899	900	526
chr6	31949113	31950700	31949427	1587	31949906	-793	794	-479
chr6	33274740	33281352	33278318	6612	33278046	-3306	3306	272
chr6	131948665	131951790	131950011	3125	131950227	-1562	1563	-216
chr6	44251736	44258674	44252191	6938	44255205	-3469	3469	-3014
chr6	43620517	43621660	43621253	1143	43621088	-571	572	165
chr6	43024250	43028878	43025076	4628	43026564	-2314	2314	-1488
chr6	43781997	43785877	43784790	3880	43783937	-1940	1940	853
chr6	41768758	41772385	41770442	3627	41770571	-1813	1814	-129
chr6	41935475	41940306	41935986	4831	41937890	-2415	2416	-1904
chr6	109444358	109450716	109445442	6358	109447537	-3179	3179	-2095
chr6	30909531	30916450	30915777	6919	30912990	-3459	3460	2787
chr6	7582873	7585809	7582883	2936	7584341	-1468	1468	-1458
chr6	7582873	7585809	7584887	2936	7584341	-1468	1468	546
chr6	33274740	33281352	33280808	6612	33278046	-3306	3306	2762
chr6	43035525	43039315	43037711	3790	43037420	-1895	1895	291
chr6	31638178	31642698	31640224	4520	31640438	-2260	2260	-214
chr6	73415673	73417133	73416112	1460	73416403	-730	730	-291
chr6	44251736	44258674	44255354	6938	44255205	-3469	3469	149
chr6	43006663	43011099	43007215	4436	43008881	-2218	2218	-1666
chr6	133990655	133992235	133991130	1580	133991445	-790	790	-315
chr6	30722954	30724528	30723707	1574	30723741	-787	787	-34
chr6	41026923	41033476	41033112	6553	41030199	-3276	3277	2913
chr6	31967094	31972717	31972666	5623	31969905	-2811	2812	2761
chr6	33694358	33696822	33695174	2464	33695590	-1232	1232	-416
chr6	44251736	44258674	44256439	6938	44255205	-3469	3469	1234
chr6	33314433	33318611	33315849	4178	33316522	-2089	2089	-673
chr6	31947780	31948881	31948433	1101	31948330	-550	551	103
chr6	7582873	7585809	7583923	2936	7584341	-1468	1468	-418
chr6	33690725	33693754	33691910	3029	33692239	-1514	1515	-329
chr6	33413462	33415405	33414309	1943	33414433	-971	972	-124
chr6	35835195	35837308	35835230	2113	35836251	-1056	1057	-1021
chr6	43012312	43015271	43013334	2959	43013791	-1479	1480	-457
chr6	43012312	43015271	43012476	2959	43013791	-1479	1480	-1315
chr6	31967094	31972717	31970800	5623	31969905	-2811	2812	895
chr6	43035525	43039315	43038563	3790	43037420	-1895	1895	1143
chr6	43781997	43785877	43785472	3880	43783937	-1940	1940	1535
chr6	41768758	41772385	41770812	3627	41770571	-1813	1814	241
chr6	32166568	32172513	32170857	5945	32169540	-2972	2973	1317
chr6	26155581	26158361	26156657	2780	26156971	-1390	1390	-314
chr6	43006663	43011099	43010986	4436	43008881	-2218	2218	2105
chr6	33274740	33281352	33280698	6612	33278046	-3306	3306	2652
chr6	43506494	43509064	43507538	2570	43507779	-1285	1285	-241
chr6	31967094	31972717	31968903	5623	31969905	-2811	2812	-1002
chr6	37481060	37486944	37485161	5884	37484002	-2942	2942	1159
chr6	43050863	43056034	43051051	5171	43053448	-2585	2586	-2397
chr6	26232827	26234688	26234589	1861	26233757	-930	931	832
chr6	7582873	7585809	7583184	2936	7584341	-1468	1468	-1157
chr6	31504598	31510253	31507458	5655	31507425	-2827	2828	33
chr6	31860810	31862967	31862749	2157	31861888	-1078	1079	861
chr6	31949113	31950700	31950616	1587	31949906	-793	794	710
chr6	37481060	37486944	37483084	5884	37484002	-2942	2942	-918
chr6	43006663	43011099	43009330	4436	43008881	-2218	2218	449
chr6	43006663	43011099	43010688	4436	43008881	-2218	2218	1807
chr6	89083945	89085026	89084178	1081	89084485	-540	541	-307
chr6	26051501	26056616	26055889	5115	26054058	-2557	2558	1831
chr6	33314433	33318611	33315669	4178	33316522	-2089	2089	-853
chr6	33314433	33318611	33316713	4178	33316522	-2089	2089	191
chr6	34247481	34250908	34247792	3427	34249194	-1713	1714	-1402
chr6	42933127	42940952	42938125	7825	42937039	-3912	3913	1086
chr6	133990655	133992235	133991148	1580	133991445	-790	790	-297
chr6	7582873	7585809	7583635	2936	7584341	-1468	1468	-706
chr6	33413462	33415405	33414538	1943	33414433	-971	972	105
chr6	30722954	30724528	30724389	1574	30723741	-787	787	648
chr6	30909531	30916450	30911179	6919	30912990	-3459	3460	-1811
chr6	33453440	33455884	33455749	2444	33454662	-1222	1222	1087
chr6	34535586	34543360	34541045	7774	34539473	-3887	3887	1572
chr6	41935475	41940306	41935854	4831	41937890	-2415	2416	-2036
chr6	41935475	41940306	41936054	4831	41937890	-2415	2416	-1836
chr6	42688132	42690107	42689668	1975	42689119	-987	988	549
chr6	26051501	26056616	26055834	5115	26054058	-2557	2558	1776
chr6	26051501	26056616	26055878	5115	26054058	-2557	2558	1820
chr6	30601886	30603735	30602316	1849	30602810	-924	925	-494
chr6	32979795	32981302	32981128	1507	32980548	-753	754	580
chr6	169701646	169703832	169702603	2186	169702739	-1093	1093	-136
chr6	169701646	169703832	169703368	2186	169702739	-1093	1093	629
chr6	31967094	31972717	31969597	5623	31969905	-2811	2812	-308
chr6	7248185	7249266	7248538	1081	7248725	-540	541	-187
chr6	33274740	33281352	33278119	6612	33278046	-3306	3306	73
chr6	33572431	33573695	33573690	1264	33573063	-632	632	627
chr6	33274740	33281352	33277432	6612	33278046	-3306	3306	-614
chr6	31531513	31537583	31532822	6070	31534548	-3035	3035	-1726
chr6	35472828	35476576	35476361	3748	35474702	-1874	1874	1659
chr6	32186623	32189053	32187142	2430	32187838	-1215	1215	-696
chr6	44251736	44258674	44255298	6938	44255205	-3469	3469	93
chr6	44249187	44250552	44250308	1365	44249869	-682	683	439
chr6	32166568	32172513	32168063	5945	32169540	-2972	2973	-1477
chr6	34243465	34247115	34246522	3650	34245290	-1825	1825	1232
chr6	26155581	26158361	26156675	2780	26156971	-1390	1390	-296
chr6	44251736	44258674	44254706	6938	44255205	-3469	3469	-499
chr6	7582873	7585809	7585460	2936	7584341	-1468	1468	1119
chr6	32979795	32981302	32980438	1507	32980548	-753	754	-110
chr6	31967094	31972717	31969828	5623	31969905	-2811	2812	-77
chr6	43050863	43056034	43055804	5171	43053448	-2585	2586	2356
chr6	43006663	43011099	43008406	4436	43008881	-2218	2218	-475
chr6	7582873	7585809	7583252	2936	7584341	-1468	1468	-1089
chr6	43050863	43056034	43054468	5171	43053448	-2585	2586	1020
chr6	30743669	30746008	30743926	2339	30744838	-1169	1170	-912
chr6	33274740	33281352	33276066	6612	33278046	-3306	3306	-1980
chr6	26232827	26234688	26234490	1861	26233757	-930	931	733
chr6	7582873	7585809	7584352	2936	7584341	-1468	1468	11
chr6	43012312	43015271	43013122	2959	43013791	-1479	1480	-669
chr6	26155581	26158361	26158156	2780	26156971	-1390	1390	1185
chr6	26232827	26234688	26234459	1861	26233757	-930	931	702
chr6	36684986	36685930	36685864	944	36685458	-472	472	406
chr6	43050863	43056034	43054357	5171	43053448	-2585	2586	909
chr6	43012312	43015271	43012961	2959	43013791	-1479	1480	-830
chr6	42933127	42940952	42938666	7825	42937039	-3912	3913	1627
chr6	44251736	44258674	44253690	6938	44255205	-3469	3469	-1515
chr6	13633779	13635414	13634506	1635	13634596	-817	818	-90
chr6	44251736	44258674	44255391	6938	44255205	-3469	3469	186
chr6	32186623	32189053	32186812	2430	32187838	-1215	1215	-1026
chr6	30342744	30347404	30345361	4660	30345074	-2330	2330	287
chr6	26232827	26234688	26234269	1861	26233757	-930	931	512
chr6	30909531	30916450	30913180	6919	30912990	-3459	3460	190
chr6	30909531	30916450	30915153	6919	30912990	-3459	3460	2163
chr6	31967094	31972717	31971606	5623	31969905	-2811	2812	1701
chr6	35472828	35476576	35474855	3748	35474702	-1874	1874	153
chr6	44251736	44258674	44253307	6938	44255205	-3469	3469	-1898
chr6	109444358	109450716	109445236	6358	109447537	-3179	3179	-2301
chr6	43071351	43074201	43072193	2850	43072776	-1425	1425	-583
chr6	26596434	26599131	26598050	2697	26597782	-1348	1349	268
chr6	43509094	43514301	43512089	5207	43511697	-2603	2604	392
chr6	7582873	7585809	7583741	2936	7584341	-1468	1468	-600
chr6	7582873	7585809	7584636	2936	7584341	-1468	1468	295
chr6	7582873	7585809	7584827	2936	7584341	-1468	1468	486
chr6	7582873	7585809	7585504	2936	7584341	-1468	1468	1163
chr6	31638178	31642698	31641108	4520	31640438	-2260	2260	670
chr6	32186623	32189053	32187029	2430	32187838	-1215	1215	-809
chr6	33575045	33580260	33575912	5215	33577652	-2607	2608	-1740
chr6	41768758	41772385	41770749	3627	41770571	-1813	1814	178
chr6	43178584	43181442	43179255	2858	43180013	-1429	1429	-758
chr6	27866609	27868605	27867101	1996	27867607	-998	998	-506
chr6	28231344	28232817	28232602	1473	28232080	-736	737	522
chr6	30722954	30724528	30724193	1574	30723741	-787	787	452
chr6	31967094	31972717	31970020	5623	31969905	-2811	2812	115
