Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr6	139372988	139375125	139373952	2137	139374056	-1068	1069	-104
chr6	89083945	89085026	89084378	1081	89084485	-540	541	-107
chr6	43050863	43056034	43051292	5171	43053448	-2585	2586	-2156
chr6	30743669	30746008	30743972	2339	30744838	-1169	1170	-866
chr6	31638178	31642698	31639076	4520	31640438	-2260	2260	-1362
chr6	43506494	43509064	43508785	2570	43507779	-1285	1285	1006
chr6	13616734	13618217	13618085	1483	13617475	-741	742	610
chr6	33314433	33318611	33316004	4178	33316522	-2089	2089	-518
chr6	33690725	33693754	33693605	3029	33692239	-1514	1515	1366
chr6	26596434	26599131	26598289	2697	26597782	-1348	1349	507
chr6	36683515	36684768	36684394	1253	36684141	-626	627	253
chr6	132813604	132814894	132814595	1290	132814249	-645	645	346
chr6	132813604	132814894	132814596	1290	132814249	-645	645	347
chr6	33694358	33696822	33694999	2464	33695590	-1232	1232	-591
chr6	33690725	33693754	33691715	3029	33692239	-1514	1515	-524
chr6	26596434	26599131	26597982	2697	26597782	-1348	1349	200
chr6	43035525	43039315	43037743	3790	43037420	-1895	1895	323
chr6	32166568	32172513	32167502	5945	32169540	-2972	2973	-2038
chr6	44251736	44258674	44256461	6938	44255205	-3469	3469	1256
chr6	43035525	43039315	43037773	3790	43037420	-1895	1895	353
chr6	27866609	27868605	27867416	1996	27867607	-998	998	-191
chr6	43178584	43181442	43179915	2858	43180013	-1429	1429	-98
chr6	31661405	31666726	31663994	5321	31664065	-2660	2661	-71
chr6	31638178	31642698	31641317	4520	31640438	-2260	2260	879
chr6	109444358	109450716	109447712	6358	109447537	-3179	3179	175
chr6	33274740	33281352	33279534	6612	33278046	-3306	3306	1488
chr6	33314433	33318611	33316566	4178	33316522	-2089	2089	44
chr6	30655845	30657551	30656701	1706	30656698	-853	853	3
chr6	21596595	21597942	21597493	1347	21597268	-673	674	225
chr6	32166568	32172513	32170424	5945	32169540	-2972	2973	884
chr6	43509094	43514301	43512822	5207	43511697	-2603	2604	1125
chr6	33453440	33455884	33455430	2444	33454662	-1222	1222	768
chr6	26051501	26056616	26055811	5115	26054058	-2557	2558	1753
chr6	33274740	33281352	33278670	6612	33278046	-3306	3306	624
chr6	26232827	26234688	26234265	1861	26233757	-930	931	508
chr6	31899044	31905019	31900059	5975	31902031	-2987	2988	-1972
chr6	158764064	158767769	158767067	3705	158765916	-1852	1853	1151
chr6	44251736	44258674	44253723	6938	44255205	-3469	3469	-1482
chr6	31967094	31972717	31970400	5623	31969905	-2811	2812	495
chr6	43012312	43015271	43013185	2959	43013791	-1479	1480	-606
chr6	43504562	43506078	43504896	1516	43505320	-758	758	-424
chr6	43006663	43011099	43008735	4436	43008881	-2218	2218	-146
chr6	44251736	44258674	44251817	6938	44255205	-3469	3469	-3388
chr6	26596434	26599131	26598605	2697	26597782	-1348	1349	823
chr6	44251736	44258674	44256412	6938	44255205	-3469	3469	1207
chr6	41026923	41033476	41031727	6553	41030199	-3276	3277	1528
chr7	73441232	73442669	73442223	1437	73441950	-718	719	273
chr7	100111737	100114186	100113661	2449	100112961	-1224	1225	700
chr7	98216252	98219264	98218028	3012	98217758	-1506	1506	270
chr7	102423668	102426666	102425386	2998	102425167	-1499	1499	219
chr7	128392033	128393986	128392414	1953	128393009	-976	977	-595
chr7	72948147	72949602	72948253	1455	72948874	-727	728	-621
chr7	5620239	5624111	5622907	3872	5622175	-1936	1936	732
chr7	44112477	44119400	44113961	6923	44115938	-3461	3462	-1977
chr7	44112477	44119400	44116475	6923	44115938	-3461	3462	537
chr7	73678995	73685102	73683218	6107	73682048	-3053	3054	1170
chr7	128392033	128393986	128393025	1953	128393009	-976	977	16
chr7	102470751	102473139	102472267	2388	102471945	-1194	1194	322
chr7	2375047	2380570	2378728	5523	2377808	-2761	2762	920
chr7	44577925	44579987	44579520	2062	44578956	-1031	1031	564
chr7	72948147	72949602	72948879	1455	72948874	-727	728	5
chr7	128773764	128777661	128774616	3897	128775712	-1948	1949	-1096
chr7	135165605	135166956	135166782	1351	135166280	-675	676	502
chr7	149222431	149225447	149224569	3016	149223939	-1508	1508	630
chr7	149762853	149767720	149764795	4867	149765286	-2433	2434	-491
chr7	5307363	5310071	5308941	2708	5308717	-1354	1354	224
chr7	123684270	123685151	123684581	881	123684710	-440	441	-129
chr7	45099880	45103698	45101575	3818	45101789	-1909	1909	-214
chr7	99390658	99393789	99390932	3131	99392223	-1565	1566	-1291
chr7	100111737	100114186	100114126	2449	100112961	-1224	1225	1165
chr7	43950229	43953401	43952806	3172	43951815	-1586	1586	991
chr7	149729678	149732633	149730584	2955	149731155	-1477	1478	-571
chr7	151239687	151240600	151240516	913	151240143	-456	457	373
chr7	2375047	2380570	2379165	5523	2377808	-2761	2762	1357
chr7	44112477	44119400	44116913	6923	44115938	-3461	3462	975
chr7	44565144	44571388	44566476	6244	44568266	-3122	3122	-1790
chr7	140453780	140459518	140454672	5738	140456649	-2869	2869	-1977
chr7	151241396	151242689	151241908	1293	151242042	-646	647	-134
chr7	75418524	75421241	75418866	2717	75419882	-1358	1359	-1016
chr7	19697993	19698870	19698533	877	19698431	-438	439	102
chr7	99394001	99398523	99394111	4522	99396262	-2261	2261	-2151
chr7	76062749	76068479	76064822	5730	76065614	-2865	2865	-792
chr7	151052650	151056748	151052723	4098	151054699	-2049	2049	-1976
chr7	151052650	151056748	151055373	4098	151054699	-2049	2049	674
chr7	72948147	72949602	72948447	1455	72948874	-727	728	-427
chr7	44054987	44061717	44059554	6730	44058352	-3365	3365	1202
chr7	73678995	73685102	73683845	6107	73682048	-3053	3054	1797
chr7	75415481	75416938	75416282	1457	75416209	-728	729	73
chr7	149729678	149732633	149731686	2955	149731155	-1477	1478	531
chr7	151052650	151056748	151052667	4098	151054699	-2049	2049	-2032
chr7	75415481	75416938	75415650	1457	75416209	-728	729	-559
chr7	151048292	151050945	151049344	2653	151049618	-1326	1327	-274
chr7	128773764	128777661	128775459	3897	128775712	-1948	1949	-253
chr7	149762853	149767720	149766229	4867	149765286	-2433	2434	943
chr7	72948147	72949602	72948894	1455	72948874	-727	728	20
chr7	103097757	103099632	103098356	1875	103098694	-937	938	-338
chr7	73567717	73573474	73570653	5757	73570595	-2878	2879	58
chr7	140453780	140459518	140454630	5738	140456649	-2869	2869	-2019
chr7	151239687	151240600	151240491	913	151240143	-456	457	348
chr7	99390658	99393789	99391040	3131	99392223	-1565	1566	-1183
chr7	44112477	44119400	44116219	6923	44115938	-3461	3462	281
chr7	128944962	128948094	128947187	3132	128946528	-1566	1566	659
chr7	99417614	99422661	99419929	5047	99420137	-2523	2524	-208
chr7	151234921	151236954	151235247	2033	151235937	-1016	1017	-690
chr7	73731828	73739375	73737263	7547	73735601	-3773	3774	1662
chr7	43875981	43879580	43878457	3599	43877780	-1799	1800	677
chr7	151048292	151050945	151048985	2653	151049618	-1326	1327	-633
chr7	100218480	100225933	100220949	7453	100222206	-3726	3727	-1257
chr7	100571803	100574670	100572390	2867	100573236	-1433	1434	-846
chr7	128948324	128950243	128948679	1919	128949283	-959	960	-604
chr7	74194020	74196350	74195293	2330	74195185	-1165	1165	108
chr7	128944962	128948094	128946607	3132	128946528	-1566	1566	79
chr7	99453368	99458456	99456488	5088	99455912	-2544	2544	576
chr7	148807029	148810170	148809098	3141	148808599	-1570	1571	499
chr7	107927716	107930135	107929783	2419	107928925	-1209	1210	858
chr7	76302026	76304970	76304224	2944	76303498	-1472	1472	726
chr7	45077044	45084967	45080923	7923	45081005	-3961	3962	-82
chr7	151048292	151050945	151048946	2653	151049618	-1326	1327	-672
chr7	151052650	151056748	151055068	4098	151054699	-2049	2049	369
chr7	107927716	107930135	107929783	2419	107928925	-1209	1210	858
chr7	76302026	76304970	76304065	2944	76303498	-1472	1472	567
chr7	44054987	44061717	44060960	6730	44058352	-3365	3365	2608
chr7	44112477	44119400	44113717	6923	44115938	-3461	3462	-2221
chr7	99503131	99508469	99506281	5338	99505800	-2669	2669	481
chr7	100125157	100129493	100128120	4336	100127325	-2168	2168	795
chr7	140453780	140459518	140456649	5738	140456649	-2869	2869	0
chr7	151048292	151050945	151049069	2653	151049618	-1326	1327	-549
chr7	43875981	43879580	43876495	3599	43877780	-1799	1800	-1285
chr7	135163282	135164985	135164751	1703	135164133	-851	852	618
chr7	99417614	99422661	99419370	5047	99420137	-2523	2524	-767
chr7	43875981	43879580	43876774	3599	43877780	-1799	1800	-1006
chr7	98286802	98291305	98291212	4503	98289053	-2251	2252	2159
chr7	151052650	151056748	151056591	4098	151054699	-2049	2049	1892
chr7	99394001	99398523	99394617	4522	99396262	-2261	2261	-1645
chr7	149253959	149256013	149254499	2054	149254986	-1027	1027	-487
chr7	151048292	151050945	151048959	2653	151049618	-1326	1327	-659
chr7	73767615	73770524	73769320	2909	73769069	-1454	1455	251
chr7	100111737	100114186	100112890	2449	100112961	-1224	1225	-71
chr7	2247477	2251316	2250994	3839	2249396	-1919	1920	1598
chr7	6022601	6023961	6023712	1360	6023281	-680	680	431
chr7	151239687	151240600	151240116	913	151240143	-456	457	-27
chr7	148797611	148800533	148798651	2922	148799072	-1461	1461	-421
chr7	92112530	92113593	92113448	1063	92113061	-531	532	387
chr7	128773764	128777661	128775083	3897	128775712	-1948	1949	-629
chr7	151048292	151050945	151049073	2653	151049618	-1326	1327	-545
chr7	135165605	135166956	135166577	1351	135166280	-675	676	297
chr7	151052650	151056748	151052738	4098	151054699	-2049	2049	-1961
chr7	99453368	99458456	99456453	5088	99455912	-2544	2544	541
chr7	5307363	5310071	5308189	2708	5308717	-1354	1354	-528
chr7	100119767	100125000	100122300	5233	100122383	-2616	2617	-83
chr7	19697993	19698870	19698718	877	19698431	-438	439	287
chr7	43875981	43879580	43877590	3599	43877780	-1799	1800	-190
chr7	44054987	44061717	44059554	6730	44058352	-3365	3365	1202
chr7	44072267	44077171	44073393	4904	44074719	-2452	2452	-1326
chr7	45077044	45084967	45082129	7923	45081005	-3961	3962	1124
chr7	45077044	45084967	45082793	7923	45081005	-3961	3962	1788
chr7	99503131	99508469	99506053	5338	99505800	-2669	2669	253
chr7	100089798	100094692	100092877	4894	100092245	-2447	2447	632
chr7	100571803	100574670	100572569	2867	100573236	-1433	1434	-667
chr7	100576486	100582989	100577843	6503	100579737	-3251	3252	-1894
chr7	135163282	135164985	135164660	1703	135164133	-851	852	527
chr7	151048292	151050945	151049095	2653	151049618	-1326	1327	-523
chr7	151048292	151050945	151050226	2653	151049618	-1326	1327	608
chr7	2252260	2259704	2255092	7444	2255982	-3722	3722	-890
chr7	45077044	45084967	45082187	7923	45081005	-3961	3962	1182
chr7	44064091	44068532	44065373	4441	44066311	-2220	2221	-938
chr7	43875981	43879580	43877077	3599	43877780	-1799	1800	-703
chr7	43875981	43879580	43877394	3599	43877780	-1799	1800	-386
chr7	43875981	43879580	43876612	3599	43877780	-1799	1800	-1168
chr7	43875981	43879580	43878014	3599	43877780	-1799	1800	234
chr7	43875981	43879580	43878664	3599	43877780	-1799	1800	884
chr7	43875981	43879580	43878954	3599	43877780	-1799	1800	1174
chr7	43875981	43879580	43878668	3599	43877780	-1799	1800	888
chr7	76062749	76068479	76066392	5730	76065614	-2865	2865	778
chr7	107927716	107930135	107929634	2419	107928925	-1209	1210	709
chr7	151052650	151056748	151056597	4098	151054699	-2049	2049	1898
chr7	23701878	23704776	23702338	2898	23703327	-1449	1449	-989
chr7	45077044	45084967	45083385	7923	45081005	-3961	3962	2380
chr7	75418524	75421241	75418733	2717	75419882	-1358	1359	-1149
chr7	100089798	100094692	100091470	4894	100092245	-2447	2447	-775
chr7	44112477	44119400	44113673	6923	44115938	-3461	3462	-2265
chr7	149762853	149767720	149764803	4867	149765286	-2433	2434	-483
chr7	128944962	128948094	128947903	3132	128946528	-1566	1566	1375
chr7	100571803	100574670	100572404	2867	100573236	-1433	1434	-832
chr7	72948147	72949602	72948612	1455	72948874	-727	728	-262
chr7	73567717	73573474	73571278	5757	73570595	-2878	2879	683
chr7	151048292	151050945	151049277	2653	151049618	-1326	1327	-341
chr7	128773764	128777661	128775718	3897	128775712	-1948	1949	6
chr7	101204572	101211348	101206234	6776	101207960	-3388	3388	-1726
chr7	149762853	149767720	149764858	4867	149765286	-2433	2434	-428
chr7	149253959	149256013	149255304	2054	149254986	-1027	1027	318
chr7	151239687	151240600	151240480	913	151240143	-456	457	337
chr7	100089798	100094692	100091277	4894	100092245	-2447	2447	-968
chr7	99394001	99398523	99394113	4522	99396262	-2261	2261	-2149
chr7	149222431	149225447	149224477	3016	149223939	-1508	1508	538
chr7	73731828	73739375	73737593	7547	73735601	-3773	3774	1992
chr7	102316598	102322365	102320470	5767	102319481	-2883	2884	989
chr7	102453417	102458057	102457694	4640	102455737	-2320	2320	1957
chr7	107927716	107930135	107929783	2419	107928925	-1209	1210	858
chr7	107922223	107925794	107924056	3571	107924008	-1785	1786	48
chr7	100089798	100094692	100092835	4894	100092245	-2447	2447	590
chr7	43875981	43879580	43878113	3599	43877780	-1799	1800	333
chr7	100089798	100094692	100092918	4894	100092245	-2447	2447	673
chr7	100218480	100225933	100221168	7453	100222206	-3726	3727	-1038
chr7	100119767	100125000	100124891	5233	100122383	-2616	2617	2508
chr7	144377439	144382006	144380010	4567	144379722	-2283	2284	288
chr7	151234921	151236954	151235573	2033	151235937	-1016	1017	-364
chr7	72948147	72949602	72948190	1455	72948874	-727	728	-684
chr7	100095581	100099543	100095775	3962	100097562	-1981	1981	-1787
chr7	105112684	105113420	105113283	736	105113052	-368	368	231
chr7	128773764	128777661	128775458	3897	128775712	-1948	1949	-254
chr7	44112477	44119400	44117940	6923	44115938	-3461	3462	2002
chr7	100089798	100094692	100089818	4894	100092245	-2447	2447	-2427
chr7	100089798	100094692	100093085	4894	100092245	-2447	2447	840
chr7	100089798	100094692	100093381	4894	100092245	-2447	2447	1136
chr7	151068290	151074583	151074228	6293	151071436	-3146	3147	2792
chr7	73731828	73739375	73736338	7547	73735601	-3773	3774	737
chr7	99417614	99422661	99419298	5047	99420137	-2523	2524	-839
chr7	100564881	100571704	100565133	6823	100568292	-3411	3412	-3159
chr8	25418051	25421531	25419348	3480	25419791	-1740	1740	-443
chr8	47734857	47739132	47735411	4275	47736994	-2137	2138	-1583
chr8	143974839	143978636	143975285	3797	143976737	-1898	1899	-1452
chr8	100259976	100261768	100261670	1792	100260872	-896	896	798
chr8	97274351	97279248	97277329	4897	97276799	-2448	2449	530
chr8	126555222	126559654	126556398	4432	126557438	-2216	2216	-1040
chr8	37693616	37698922	37698037	5306	37696269	-2653	2653	1768
chr8	37693616	37698922	37698039	5306	37696269	-2653	2653	1770
chr8	144431485	144437772	144432423	6287	144434628	-3143	3144	-2205
chr8	27459000	27464241	27463312	5241	27461620	-2620	2621	1692
chr8	144387627	144393263	144391400	5636	144390445	-2818	2818	955
chr8	93733302	93735334	93734854	2032	93734318	-1016	1016	536
chr8	144082058	144088146	144084827	6088	144085102	-3044	3044	-275
chr8	144810103	144812858	144810489	2755	144811480	-1377	1378	-991
chr8	97274351	97279248	97277380	4897	97276799	-2448	2449	581
chr8	22689056	22696052	22690594	6996	22692554	-3498	3498	-1960
chr8	144387627	144393263	144390738	5636	144390445	-2818	2818	293
chr8	144810103	144812858	144810740	2755	144811480	-1377	1378	-740
chr8	70574747	70578865	70574771	4118	70576806	-2059	2059	-2035
chr8	37693616	37698922	37698543	5306	37696269	-2653	2653	2274
chr8	37844413	37845197	37844873	784	37844805	-392	392	68
chr8	144082058	144088146	144085671	6088	144085102	-3044	3044	569
chr8	144452784	144460425	144453231	7641	144456604	-3820	3821	-3373
chr8	125434296	125437523	125436299	3227	125435909	-1613	1614	390
chr8	144840385	144842048	144841689	1663	144841216	-831	832	473
chr8	125023897	125025748	125024478	1851	125024822	-925	926	-344
chr8	144387627	144393263	144391000	5636	144390445	-2818	2818	555
chr8	144421001	144424964	144424073	3963	144422982	-1981	1982	1091
chr8	144850795	144853362	144851098	2567	144852078	-1283	1284	-980
chr8	70574747	70578865	70574930	4118	70576806	-2059	2059	-1876
chr8	22689056	22696052	22689612	6996	22692554	-3498	3498	-2942
chr8	142540178	142547582	142542129	7404	142543880	-3702	3702	-1751
chr8	99870462	99873179	99870883	2717	99871820	-1358	1359	-937
chr8	144421001	144424964	144424092	3963	144422982	-1981	1982	1110
chr8	38267327	38269820	38268399	2493	38268573	-1246	1247	-174
chr8	142679439	142681825	142680621	2386	142680632	-1193	1193	-11
chr8	144079324	144081891	144080587	2567	144080607	-1283	1284	-20
chr8	22615738	22622302	22618946	6564	22619020	-3282	3282	-74
chr8	22615738	22622302	22620045	6564	22619020	-3282	3282	1025
chr8	97274351	97279248	97276514	4897	97276799	-2448	2449	-285
chr8	123014254	123017169	123015177	2915	123015711	-1457	1458	-534
chr8	144082058	144088146	144084514	6088	144085102	-3044	3044	-588
chr8	8700818	8703276	8702914	2458	8702047	-1229	1229	867
chr8	99870462	99873179	99870853	2717	99871820	-1358	1359	-967
chr8	47734857	47739132	47735560	4275	47736994	-2137	2138	-1434
chr8	125434296	125437523	125436367	3227	125435909	-1613	1614	458
chr8	125434296	125437523	125436500	3227	125435909	-1613	1614	591
chr8	144394278	144399885	144396657	5607	144397081	-2803	2804	-424
chr8	144840385	144842048	144841767	1663	144841216	-831	832	551
chr8	100259976	100261768	100261709	1792	100260872	-896	896	837
chr8	144082058	144088146	144083295	6088	144085102	-3044	3044	-1807
chr8	93733302	93735334	93733754	2032	93734318	-1016	1016	-564
chr8	97274351	97279248	97276951	4897	97276799	-2448	2449	152
chr8	125364253	125367868	125367088	3615	125366060	-1807	1808	1028
chr8	144840385	144842048	144841858	1663	144841216	-831	832	642
chr8	144840385	144842048	144842016	1663	144841216	-831	832	800
chr8	37693616	37698922	37696129	5306	37696269	-2653	2653	-140
chr8	37693616	37698922	37696138	5306	37696269	-2653	2653	-131
chr8	37844413	37845197	37845004	784	37844805	-392	392	199
chr8	47734857	47739132	47735356	4275	47736994	-2137	2138	-1638
chr8	11328178	11332268	11331684	4090	11330223	-2045	2045	1461
chr8	97274351	97279248	97276617	4897	97276799	-2448	2449	-182
chr8	144082058	144088146	144085985	6088	144085102	-3044	3044	883
chr8	97274351	97279248	97276799	4897	97276799	-2448	2449	0
chr8	144394278	144399885	144395180	5607	144397081	-2803	2804	-1901
chr8	144452784	144460425	144453426	7641	144456604	-3820	3821	-3178
chr8	144840385	144842048	144841350	1663	144841216	-831	832	134
chr8	22689056	22696052	22691091	6996	22692554	-3498	3498	-1463
chr8	142655962	142661161	142659044	5199	142658561	-2599	2600	483
chr8	93733302	93735334	93734126	2032	93734318	-1016	1016	-192
chr9	133056804	133060628	133058091	3824	133058716	-1912	1912	-625
chr9	113372153	113375572	113374003	3419	113373862	-1709	1710	141
chr9	33463825	33467327	33464044	3502	33465576	-1751	1751	-1532
chr9	128634021	128638739	128636307	4718	128636380	-2359	2359	-73
chr9	34253944	34257362	34256372	3418	34255653	-1709	1709	719
chr9	35731772	35739402	35737758	7630	35735587	-3815	3815	2171
chr9	83970107	83972007	83971976	1900	83971057	-950	950	919
chr9	133056804	133060628	133057852	3824	133058716	-1912	1912	-864
chr9	33463825	33467327	33464970	3502	33465576	-1751	1751	-606
chr9	34253944	34257362	34256403	3418	34255653	-1709	1709	750
chr9	35731772	35739402	35735124	7630	35735587	-3815	3815	-463
chr9	127505392	127509723	127508523	4331	127507557	-2165	2166	966
chr9	37439351	37441262	37441078	1911	37440306	-955	956	772
chr9	127444592	127446702	127445165	2110	127445647	-1055	1055	-482
chr9	135480775	135488272	135486171	7497	135484523	-3748	3749	1648
chr9	127505392	127509723	127508175	4331	127507557	-2165	2166	618
chr9	124854885	124859975	124858053	5090	124857430	-2545	2545	623
chr9	89000179	89003591	89001470	3412	89001885	-1706	1706	-415
chr9	35559314	35563587	35563033	4273	35561450	-2136	2137	1583
chr9	35731772	35739402	35738883	7630	35735587	-3815	3815	3296
chr9	98079441	98082662	98081176	3221	98081051	-1610	1611	125
chr9	113165956	113167182	113166129	1226	113166569	-613	613	-440
chr9	133362037	133365675	133364905	3638	133363856	-1819	1819	1049
chr9	133467712	133473562	133472160	5850	133470637	-2925	2925	1523
chr9	137609842	137616204	137615837	6362	137613023	-3181	3181	2814
chr9	137609842	137616204	137615917	6362	137613023	-3181	3181	2894
chr9	35731772	35739402	35739065	7630	35735587	-3815	3815	3478
chr9	89360796	89366140	89364143	5344	89363468	-2672	2672	675
chr9	89604431	89606523	89605256	2092	89605477	-1046	1046	-221
chr9	89604431	89606523	89605811	2092	89605477	-1046	1046	334
chr9	135502860	135507578	135503571	4718	135505219	-2359	2359	-1648
chr9	136722271	136724401	136723321	2130	136723336	-1065	1065	-15
chr9	128819965	128826614	128825025	6649	128823289	-3324	3325	1736
chr9	120855324	120856947	120856270	1623	120856135	-811	812	135
chr9	128725942	128731343	128731318	5401	128728642	-2700	2701	2676
chr9	133457800	133461719	133458032	3919	133459759	-1959	1960	-1727
chr9	89000179	89003591	89002226	3412	89001885	-1706	1706	341
chr9	35659126	35661228	35660618	2102	35660177	-1051	1051	441
chr9	83970107	83972007	83970808	1900	83971057	-950	950	-249
chr9	35659126	35661228	35660352	2102	35660177	-1051	1051	175
chr9	35659126	35661228	35660650	2102	35660177	-1051	1051	473
chr9	33918573	33924272	33923896	5699	33921422	-2849	2850	2474
chr9	127813708	127819260	127818300	5552	127816484	-2776	2776	1816
chr9	89360796	89366140	89363765	5344	89363468	-2672	2672	297
chr9	34253944	34257362	34256502	3418	34255653	-1709	1709	849
chr9	133467712	133473562	133472092	5850	133470637	-2925	2925	1455
chr9	137554334	137556029	137555419	1695	137555181	-847	848	238
chr9	35731772	35739402	35739006	7630	35735587	-3815	3815	3419
chr9	135480775	135488272	135485995	7497	135484523	-3748	3749	1472
chr9	137609842	137616204	137612871	6362	137613023	-3181	3181	-152
chr9	94299828	94301830	94299879	2002	94300829	-1001	1001	-950
chr9	135502860	135507578	135503192	4718	135505219	-2359	2359	-2027
chr9	137554334	137556029	137555536	1695	137555181	-847	848	355
chr9	35753744	35757958	35754073	4214	35755851	-2107	2107	-1778
chr9	131230305	131236361	131233453	6056	131233333	-3028	3028	120
chr9	133358709	133362004	133361115	3295	133360356	-1647	1648	759
chr9	35559314	35563587	35562548	4273	35561450	-2136	2137	1098
chr9	133349415	133351371	133349427	1956	133350393	-978	978	-966
chr9	137187190	137192973	137189119	5783	137190081	-2891	2892	-962
chr9	133467712	133473562	133468026	5850	133470637	-2925	2925	-2611
chr9	38392156	38397683	38395917	5527	38394919	-2763	2764	998
chr9	128632467	128633664	128633295	1197	128633065	-598	599	230
chr9	133331589	133339454	133332039	7865	133335521	-3932	3933	-3482
chr9	37439351	37441262	37439623	1911	37440306	-955	956	-683
chr9	35559314	35563587	35560530	4273	35561450	-2136	2137	-920
chr9	124854885	124859975	124857931	5090	124857430	-2545	2545	501
chr9	128360412	128365600	128360441	5188	128363006	-2594	2594	-2565
chr9	113593756	113597466	113594094	3710	113595611	-1855	1855	-1517
chr9	89360796	89366140	89362363	5344	89363468	-2672	2672	-1105
chr9	89000179	89003591	89001720	3412	89001885	-1706	1706	-165
chr9	94299828	94301830	94300097	2002	94300829	-1001	1001	-732
chr9	122911708	122916757	122911863	5049	122914232	-2524	2525	-2369
chr9	34253944	34257362	34255757	3418	34255653	-1709	1709	104
chr9	128733186	128740885	128733506	7699	128737035	-3849	3850	-3529
chr9	129813032	129818156	129813817	5124	129815594	-2562	2562	-1777
chr9	135502860	135507578	135503929	4718	135505219	-2359	2359	-1290
chr9	135480775	135488272	135488271	7497	135484523	-3748	3749	3748
chr9	89000179	89003591	89001845	3412	89001885	-1706	1706	-40
chr9	137187190	137192973	137187332	5783	137190081	-2891	2892	-2749
chr9	136671765	136679452	136672073	7687	136675608	-3843	3844	-3535
chr9	35054184	35059349	35057432	5165	35056766	-2582	2583	666
chr9	127813708	127819260	127815924	5552	127816484	-2776	2776	-560
chr9	133344602	133348611	133348236	4009	133346606	-2004	2005	1630
chr9	135502860	135507578	135503911	4718	135505219	-2359	2359	-1308
chr9	133351389	133354160	133353795	2771	133352774	-1385	1386	1021
chr9	34253944	34257362	34256036	3418	34255653	-1709	1709	383
chr9	5772838	5774487	5772982	1649	5773662	-824	825	-680
chr9	33463825	33467327	33465110	3502	33465576	-1751	1751	-466
chr9	35731772	35739402	35733106	7630	35735587	-3815	3815	-2481
chr9	129808190	129811407	129808978	3217	129809798	-1608	1609	-820
chr9	6006800	6009152	6007299	2352	6007976	-1176	1176	-677
chr9	123111454	123112802	123112133	1348	123112128	-674	674	5
chr9	37439351	37441262	37440934	1911	37440306	-955	956	628
chr9	137187190	137192973	137187552	5783	137190081	-2891	2892	-2529
chr9	127813708	127819260	127817278	5552	127816484	-2776	2776	794
chr9	113593756	113597466	113596847	3710	113595611	-1855	1855	1236
chr9	35659126	35661228	35660409	2102	35660177	-1051	1051	232
chr9	124854885	124859975	124857366	5090	124857430	-2545	2545	-64
chr9	135502860	135507578	135503777	4718	135505219	-2359	2359	-1442
chr9	35731772	35739402	35738363	7630	35735587	-3815	3815	2776
