Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr9	137609842	137616204	137612997	6362	137613023	-3181	3181	-26
chr9	137609842	137616204	137616011	6362	137613023	-3181	3181	2988
chr9	89000179	89003591	89001994	3412	89001885	-1706	1706	109
chr9	19375794	19376683	19376336	889	19376238	-444	445	98
chr9	113372153	113375572	113374523	3419	113373862	-1709	1710	661
chr9	6006800	6009152	6007235	2352	6007976	-1176	1176	-741
chr9	134156570	134159906	134157997	3336	134158238	-1668	1668	-241
chr9	133056804	133060628	133058048	3824	133058716	-1912	1912	-668
chr9	89000179	89003591	89001383	3412	89001885	-1706	1706	-502
chr9	113372153	113375572	113373491	3419	113373862	-1709	1710	-371
chr9	122911708	122916757	122912036	5049	122914232	-2524	2525	-2196
chr9	128819965	128826614	128826601	6649	128823289	-3324	3325	3312
chr9	133351389	133354160	133351937	2771	133352774	-1385	1386	-837
chr9	133358709	133362004	133360091	3295	133360356	-1647	1648	-265
chr9	135502860	135507578	135503839	4718	135505219	-2359	2359	-1380
chr9	137609842	137616204	137616055	6362	137613023	-3181	3181	3032
chr9	35089575	35091994	35090194	2419	35090784	-1209	1210	-590
chr9	134027254	134032898	134032672	5644	134030076	-2822	2822	2596
chr9	94299828	94301830	94299934	2002	94300829	-1001	1001	-895
chr9	35659126	35661228	35660321	2102	35660177	-1051	1051	144
chr9	89354115	89359960	89358893	5845	89357037	-2922	2923	1856
chr9	129813032	129818156	129813761	5124	129815594	-2562	2562	-1833
chr9	89360796	89366140	89362196	5344	89363468	-2672	2672	-1272
chr9	127813708	127819260	127817165	5552	127816484	-2776	2776	681
chr9	127505392	127509723	127508154	4331	127507557	-2165	2166	597
chr9	135480775	135488272	135487369	7497	135484523	-3748	3749	2846
chr9	15467592	15470015	15469018	2423	15468803	-1211	1212	215
chr9	126880303	126883549	126881880	3246	126881926	-1623	1623	-46
chr9	35731772	35739402	35736900	7630	35735587	-3815	3815	1313
chr9	113372153	113375572	113374129	3419	113373862	-1709	1710	267
chr9	136938341	136945118	136940919	6777	136941729	-3388	3389	-810
chr9	133064416	133070067	133068761	5651	133067241	-2825	2826	1520
chr9	136671765	136679452	136672378	7687	136675608	-3843	3844	-3230
chr9	89000179	89003591	89002838	3412	89001885	-1706	1706	953
chr9	136114816	136119949	136116688	5133	136117382	-2566	2567	-694
chr9	133351389	133354160	133354056	2771	133352774	-1385	1386	1282
chr9	35089575	35091994	35090236	2419	35090784	-1209	1210	-548
chr9	128819965	128826614	128825037	6649	128823289	-3324	3325	1748
chr9	124854885	124859975	124856767	5090	124857430	-2545	2545	-663
chr9	137609842	137616204	137615070	6362	137613023	-3181	3181	2047
chr9	127813708	127819260	127818363	5552	127816484	-2776	2776	1879
chr9	129813032	129818156	129814050	5124	129815594	-2562	2562	-1544
chr9	89000179	89003591	89002275	3412	89001885	-1706	1706	390
chr9	89360796	89366140	89362352	5344	89363468	-2672	2672	-1116
chr9	128634021	128638739	128635187	4718	128636380	-2359	2359	-1193
chr9	137457730	137462960	137462308	5230	137460345	-2615	2615	1963
chr9	19375794	19376683	19376264	889	19376238	-444	445	26
chr9	94299828	94301830	94301000	2002	94300829	-1001	1001	171
chr9	34253944	34257362	34255845	3418	34255653	-1709	1709	192
chr9	137079388	137083387	137082711	3999	137081387	-1999	2000	1324
chr9	122911708	122916757	122911909	5049	122914232	-2524	2525	-2323
chr9	33918573	33924272	33923951	5699	33921422	-2849	2850	2529
chr9	89000179	89003591	89001528	3412	89001885	-1706	1706	-357
chr9	89000179	89003591	89001797	3412	89001885	-1706	1706	-88
chr10	102145109	102147464	102146861	2355	102146286	-1177	1178	575
chr10	99611342	99613599	99613539	2257	99612470	-1128	1129	1069
chr10	132783128	132790105	132784918	6977	132786616	-3488	3489	-1698
chr10	102480001	102481698	102480107	1697	102480849	-848	849	-742
chr10	8067508	8074330	8073783	6822	8070919	-3411	3411	2864
chr10	101003135	101007790	101004017	4655	101005462	-2327	2328	-1445
chr10	102066283	102069433	102066525	3150	102067858	-1575	1575	-1333
chr10	13652978	13656125	13654398	3147	13654551	-1573	1574	-153
chr10	43386262	43389901	43386927	3639	43388081	-1819	1820	-1154
chr10	12166689	12169824	12167887	3135	12168256	-1567	1568	-369
chr10	102480001	102481698	102480885	1697	102480849	-848	849	36
chr10	12166689	12169824	12169339	3135	12168256	-1567	1568	1083
chr10	73766668	73770278	73768829	3610	73768473	-1805	1805	356
chr10	43386262	43389901	43387569	3639	43388081	-1819	1820	-512
chr10	8067508	8074330	8073738	6822	8070919	-3411	3411	2819
chr10	133262574	133265861	133263100	3287	133264217	-1643	1644	-1117
chr10	102066283	102069433	102067128	3150	102067858	-1575	1575	-730
chr10	131968838	131970875	131970748	2037	131969856	-1018	1019	892
chr10	133417926	133425328	133420161	7402	133421627	-3701	3701	-1466
chr10	62812712	62814296	62813365	1584	62813504	-792	792	-139
chr10	52314151	52316000	52314533	1849	52315075	-924	925	-542
chr10	133417926	133425328	133419584	7402	133421627	-3701	3701	-2043
chr10	6113793	6115331	6115154	1538	6114562	-769	769	592
chr10	69399344	69406656	69401061	7312	69403000	-3656	3656	-1939
chr10	102377274	102382834	102379389	5560	102380054	-2780	2780	-665
chr10	62812712	62814296	62814271	1584	62813504	-792	792	767
chr10	71818321	71820131	71819522	1810	71819226	-905	905	296
chr10	8067508	8074330	8074109	6822	8070919	-3411	3411	3190
chr10	73771408	73774536	73773397	3128	73772972	-1564	1564	425
chr10	62812712	62814296	62813739	1584	62813504	-792	792	235
chr10	27184436	27186754	27186624	2318	27185595	-1159	1159	1029
chr10	100992682	100995828	100993313	3146	100994255	-1573	1573	-942
chr10	62812712	62814296	62813424	1584	62813504	-792	792	-80
chr10	8067508	8074330	8074021	6822	8070919	-3411	3411	3102
chr10	43386262	43389901	43387534	3639	43388081	-1819	1820	-547
chr10	125837054	125839817	125839015	2763	125838435	-1381	1382	580
chr10	102377274	102382834	102380313	5560	102380054	-2780	2780	259
chr10	102066283	102069433	102067991	3150	102067858	-1575	1575	133
chr10	133262574	133265861	133263222	3287	133264217	-1643	1644	-995
chr10	75230651	75237486	75230921	6835	75234068	-3417	3418	-3147
chr10	124983256	124984125	124983540	869	124983690	-434	435	-150
chr10	102145109	102147464	102147376	2355	102146286	-1177	1178	1090
chr10	102377274	102382834	102382135	5560	102380054	-2780	2780	2081
chr10	73771408	73774536	73773796	3128	73772972	-1564	1564	824
chr10	73771408	73774536	73771736	3128	73772972	-1564	1564	-1236
chr10	73771408	73774536	73772091	3128	73772972	-1564	1564	-881
chr10	97676871	97680985	97679803	4114	97678928	-2057	2057	875
chr10	102145109	102147464	102146971	2355	102146286	-1177	1178	685
chr10	102402655	102408688	102403964	6033	102405671	-3016	3017	-1707
chr10	73771408	73774536	73772457	3128	73772972	-1564	1564	-515
chr10	102398193	102402416	102399307	4223	102400304	-2111	2112	-997
chr10	24543416	24545180	24544223	1764	24544298	-882	882	-75
chr10	125837054	125839817	125839100	2763	125838435	-1381	1382	665
chr10	12166689	12169824	12169330	3135	12168256	-1567	1568	1074
chr10	69169977	69171690	69171344	1713	69170833	-856	857	511
chr10	97676871	97680985	97677876	4114	97678928	-2057	2057	-1052
chr10	102377274	102382834	102382350	5560	102380054	-2780	2780	2296
chr10	24543416	24545180	24544101	1764	24544298	-882	882	-197
chr10	74117489	74119368	74118180	1879	74118428	-939	940	-248
chr10	102402655	102408688	102405378	6033	102405671	-3016	3017	-293
chr10	102420994	102428735	102423370	7741	102424864	-3870	3871	-1494
chr10	8067508	8074330	8073760	6822	8070919	-3411	3411	2841
chr10	119035300	119036469	119036043	1169	119035884	-584	585	159
chr10	1017418	1020781	1019776	3363	1019099	-1681	1682	677
chr10	87861059	87865585	87862303	4526	87863322	-2263	2263	-1019
chr10	97458975	97460991	97459380	2016	97459983	-1008	1008	-603
chr10	133262574	133265861	133263022	3287	133264217	-1643	1644	-1195
chr10	133348995	133354196	133352411	5201	133351595	-2600	2601	816
chr10	124984429	124985509	124984963	1080	124984969	-540	540	-6
chr10	21515919	21519049	21516416	3130	21517484	-1565	1565	-1068
chr10	12166689	12169824	12167887	3135	12168256	-1567	1568	-369
chr10	24543416	24545180	24544140	1764	24544298	-882	882	-158
chr10	73771408	73774536	73773571	3128	73772972	-1564	1564	599
chr10	97458975	97460991	97460127	2016	97459983	-1008	1008	144
chr10	97676871	97680985	97678022	4114	97678928	-2057	2057	-906
chr10	98414108	98416840	98415074	2732	98415474	-1366	1366	-400
chr10	124984429	124985509	124984877	1080	124984969	-540	540	-92
chr10	74117489	74119368	74118180	1879	74118428	-939	940	-248
chr10	79350474	79354233	79353806	3759	79352353	-1879	1880	1453
chr10	97456739	97457848	97456990	1109	97457293	-554	555	-303
chr10	73496535	73498828	73498662	2293	73497681	-1146	1147	981
chr10	62812712	62814296	62812954	1584	62813504	-792	792	-550
chr10	5763825	5765606	5765335	1781	5764715	-890	891	620
chr10	8067508	8074330	8073914	6822	8070919	-3411	3411	2995
chr10	102149352	102156869	102149958	7517	102153110	-3758	3759	-3152
chr10	100992682	100995828	100993593	3146	100994255	-1573	1573	-662
chr10	73766668	73770278	73769125	3610	73768473	-1805	1805	652
chr10	73766668	73770278	73769833	3610	73768473	-1805	1805	1360
chr10	97458975	97460991	97460920	2016	97459983	-1008	1008	937
chr10	69399344	69406656	69405044	7312	69403000	-3656	3656	2044
chr10	73771408	73774536	73771828	3128	73772972	-1564	1564	-1144
chr10	69399344	69406656	69405026	7312	69403000	-3656	3656	2026
chr10	8067508	8074330	8074229	6822	8070919	-3411	3411	3310
chr10	73496535	73498828	73498743	2293	73497681	-1146	1147	1062
chr10	97456739	97457848	97456996	1109	97457293	-554	555	-297
chr10	43386262	43389901	43386609	3639	43388081	-1819	1820	-1472
chr10	21515919	21519049	21516316	3130	21517484	-1565	1565	-1168
chr10	71812717	71817431	71812823	4714	71815074	-2357	2357	-2251
chr10	6113793	6115331	6115002	1538	6114562	-769	769	440
chr10	73771408	73774536	73772969	3128	73772972	-1564	1564	-3
chr10	97676871	97680985	97679826	4114	97678928	-2057	2057	898
chr10	100992682	100995828	100993465	3146	100994255	-1573	1573	-790
chr10	102377274	102382834	102381162	5560	102380054	-2780	2780	1108
chr10	102066283	102069433	102067527	3150	102067858	-1575	1575	-331
chr10	101060343	101065453	101064952	5110	101062898	-2555	2555	2054
chr10	24543416	24545180	24544043	1764	24544298	-882	882	-255
chr10	101060343	101065453	101064345	5110	101062898	-2555	2555	1447
chr11	1596299	1598659	1597436	2360	1597479	-1180	1180	-43
chr11	6606944	6613110	6609144	6166	6610027	-3083	3083	-883
chr11	63996914	64002113	63997182	5199	63999513	-2599	2600	-2331
chr11	65914927	65922841	65917250	7914	65918884	-3957	3957	-1634
chr11	67489750	67497730	67491909	7980	67493740	-3990	3990	-1831
chr11	67489750	67497730	67495164	7980	67493740	-3990	3990	1424
chr11	2995938	3001124	3001058	5186	2998531	-2593	2593	2527
chr11	3822916	3824712	3824084	1796	3823814	-898	898	270
chr11	44933525	44935588	44934776	2063	44934556	-1031	1032	220
chr11	67308074	67314201	67309479	6127	67311137	-3063	3064	-1658
chr11	812545	815675	812762	3130	814110	-1565	1565	-1348
chr11	62884779	62890157	62885495	5378	62887468	-2689	2689	-1973
chr11	66335067	66338108	66335835	3041	66336587	-1520	1521	-752
chr11	67351777	67354319	67351940	2542	67353048	-1271	1271	-1108
chr11	65086044	65089150	65086444	3106	65087597	-1553	1553	-1153
chr11	47411298	47416455	47415327	5157	47413876	-2578	2579	1451
chr11	57699499	57700408	57699970	909	57699953	-454	455	17
chr11	65711560	65719441	65718636	7881	65715500	-3940	3941	3136
chr11	71998978	72006294	72001474	7316	72002636	-3658	3658	-1162
chr11	62660241	62666599	62666503	6358	62663420	-3179	3179	3083
chr11	64223872	64227729	64225865	3857	64225800	-1928	1929	65
chr11	65879274	65883826	65882237	4552	65881550	-2276	2276	687
chr11	62676500	62683117	62676637	6617	62679808	-3308	3309	-3171
chr11	47416484	47421318	47418818	4834	47418901	-2417	2417	-83
chr11	71998978	72006294	72006226	7316	72002636	-3658	3658	3590
chr11	6606944	6613110	6613040	6166	6610027	-3083	3083	3013
chr11	47235726	47241595	47237703	5869	47238660	-2934	2935	-957
chr11	67489750	67497730	67493042	7980	67493740	-3990	3990	-698
chr11	65996412	66000833	66000377	4421	65998622	-2210	2211	1755
chr11	62690078	62693132	62692403	3054	62691605	-1527	1527	798
chr11	62804927	62807252	62805387	2325	62806089	-1162	1163	-702
chr11	64223872	64227729	64224568	3857	64225800	-1928	1929	-1232
chr11	46395872	46401244	46397495	5372	46398558	-2686	2686	-1063
chr11	47411298	47416455	47413438	5157	47413876	-2578	2579	-438
chr11	72233961	72240637	72238372	6676	72237299	-3338	3338	1073
chr11	73869721	73873519	73873156	3798	73871620	-1899	1899	1536
chr11	65914927	65922841	65920372	7914	65918884	-3957	3957	1488
chr11	378381	382101	380165	3720	380241	-1860	1860	-76
chr11	65711560	65719441	65713649	7881	65715500	-3940	3941	-1851
chr11	65879274	65883826	65883406	4552	65881550	-2276	2276	1856
chr11	126274286	126278158	126277626	3872	126276222	-1936	1936	1404
chr11	62784799	62792273	62789031	7474	62788536	-3737	3737	495
chr11	34151342	34155769	34152422	4427	34153555	-2213	2214	-1133
chr11	60850951	60854746	60853334	3795	60852848	-1897	1898	486
chr11	62624916	62632527	62627118	7611	62628721	-3805	3806	-1603
chr11	64316793	64322457	64319843	5664	64319625	-2832	2832	218
chr11	65105007	65110555	65107912	5548	65107781	-2774	2774	131
chr11	68158062	68159094	68158210	1032	68158578	-516	516	-368
chr11	119335052	119338374	119336214	3322	119336713	-1661	1661	-499
chr11	126274286	126278158	126275389	3872	126276222	-1936	1936	-833
chr11	6606944	6613110	6610036	6166	6610027	-3083	3083	9
chr11	65711560	65719441	65718866	7881	65715500	-3940	3941	3366
chr11	65879274	65883826	65883679	4552	65881550	-2276	2276	2129
chr11	126262717	126268473	126265070	5756	126265595	-2878	2878	-525
chr11	117193029	117196774	117195941	3745	117194901	-1872	1873	1040
chr11	47572424	47575600	47573413	3176	47574012	-1588	1588	-599
chr11	61964171	61969736	61968246	5565	61966953	-2782	2783	1293
chr11	126262717	126268473	126263966	5756	126265595	-2878	2878	-1629
chr11	65118993	65122566	65122380	3573	65120779	-1786	1787	1601
chr11	67308074	67314201	67309533	6127	67311137	-3063	3064	-1604
chr11	62690078	62693132	62690663	3054	62691605	-1527	1527	-942
chr11	62690078	62693132	62690862	3054	62691605	-1527	1527	-743
chr11	62784799	62792273	62792141	7474	62788536	-3737	3737	3605
chr11	62735693	62740158	62738329	4465	62737925	-2232	2233	404
chr11	67297068	67303170	67299110	6102	67300119	-3051	3051	-1009
chr11	119046334	119051042	119046649	4708	119048688	-2354	2354	-2039
chr11	119335052	119338374	119335683	3322	119336713	-1661	1661	-1030
chr11	73975273	73979041	73978357	3768	73977157	-1884	1884	1200
chr11	72105292	72112069	72108667	6777	72108680	-3388	3389	-13
chr11	61402686	61405178	61403172	2492	61403932	-1246	1246	-760
chr11	64229816	64237784	64230289	7968	64233800	-3984	3984	-3511
chr11	65711560	65719441	65719087	7881	65715500	-3940	3941	3587
chr11	64223872	64227729	64227203	3857	64225800	-1928	1929	1403
chr11	65890396	65895821	65891203	5425	65893108	-2712	2713	-1905
chr11	64316793	64322457	64316922	5664	64319625	-2832	2832	-2703
chr11	3826310	3829595	3827859	3285	3827952	-1642	1643	-93
chr11	47235726	47241595	47238166	5869	47238660	-2934	2935	-494
chr11	73975273	73979041	73978285	3768	73977157	-1884	1884	1128
chr11	119355302	119358215	119357207	2913	119356758	-1456	1457	449
chr11	65711560	65719441	65712693	7881	65715500	-3940	3941	-2807
chr11	119335052	119338374	119335110	3322	119336713	-1661	1661	-1603
chr11	47411298	47416455	47415290	5157	47413876	-2578	2579	1414
chr11	3822916	3824712	3824068	1796	3823814	-898	898	254
chr11	64316793	64322457	64317114	5664	64319625	-2832	2832	-2511
chr11	67308074	67314201	67310169	6127	67311137	-3063	3064	-968
chr11	65996412	66000833	65999665	4421	65998622	-2210	2211	1043
chr11	63824414	63829841	63826980	5427	63827127	-2713	2714	-147
chr11	117204741	117207453	117207065	2712	117206097	-1356	1356	968
chr11	65118993	65122566	65120986	3573	65120779	-1786	1787	207
chr11	65879274	65883826	65883759	4552	65881550	-2276	2276	2209
chr11	67308074	67314201	67309855	6127	67311137	-3063	3064	-1282
chr11	65105007	65110555	65109766	5548	65107781	-2774	2774	1985
chr11	62624916	62632527	62626622	7611	62628721	-3805	3806	-2099
chr11	68158062	68159094	68158424	1032	68158578	-516	516	-154
chr11	1596299	1598659	1597655	2360	1597479	-1180	1180	176
chr11	66335067	66338108	66337719	3041	66336587	-1520	1521	1132
chr11	65914927	65922841	65917294	7914	65918884	-3957	3957	-1590
chr11	63911228	63917655	63912679	6427	63914441	-3213	3214	-1762
chr11	65105007	65110555	65109762	5548	65107781	-2774	2774	1981
chr11	34151342	34155769	34152446	4427	34153555	-2213	2214	-1109
chr11	62676500	62683117	62678917	6617	62679808	-3308	3309	-891
chr11	3089033	3094249	3090619	5216	3091641	-2608	2608	-1022
chr11	67351777	67354319	67352006	2542	67353048	-1271	1271	-1042
chr11	67297068	67303170	67299885	6102	67300119	-3051	3051	-234
chr11	66335067	66338108	66336330	3041	66336587	-1520	1521	-257
chr11	117404867	117410730	117409694	5863	117407798	-2931	2932	1896
chr11	117204741	117207453	117206463	2712	117206097	-1356	1356	366
chr11	68158062	68159094	68158673	1032	68158578	-516	516	95
chr11	64316793	64322457	64318246	5664	64319625	-2832	2832	-1379
chr11	69651393	69656336	69653084	4943	69653864	-2471	2472	-780
chr11	64803868	64807066	64805751	3198	64805467	-1599	1599	284
chr11	6606944	6613110	6609770	6166	6610027	-3083	3083	-257
chr11	65111174	65113466	65111407	2292	65112320	-1146	1146	-913
chr11	65105007	65110555	65108302	5548	65107781	-2774	2774	521
chr11	65996412	66000833	65997583	4421	65998622	-2210	2211	-1039
chr11	72838624	72842714	72841455	4090	72840669	-2045	2045	786
chr11	62735693	62740158	62738317	4465	62737925	-2232	2233	392
chr11	62784799	62792273	62786559	7474	62788536	-3737	3737	-1977
chr11	64205593	64207897	64207400	2304	64206745	-1152	1152	655
chr11	63911228	63917655	63913997	6427	63914441	-3213	3214	-444
chr11	73869721	73873519	73872805	3798	73871620	-1899	1899	1185
chr11	64216964	64223381	64219914	6417	64220172	-3208	3209	-258
chr11	7663311	7666553	7666547	3242	7664932	-1621	1621	1615
chr11	62784799	62792273	62786628	7474	62788536	-3737	3737	-1908
chr11	59575969	59577447	59576511	1478	59576708	-739	739	-197
chr11	45809387	45812715	45810956	3328	45811051	-1664	1664	-95
chr11	57302017	57307999	57302636	5982	57305008	-2991	2991	-2372
chr11	62784799	62792273	62786317	7474	62788536	-3737	3737	-2219
chr11	126262717	126268473	126265421	5756	126265595	-2878	2878	-174
chr11	62645684	62649727	62648063	4043	62647705	-2021	2022	358
chr11	639184	645283	640571	6099	642233	-3049	3050	-1662
chr11	119308545	119312905	119310877	4360	119310725	-2180	2180	152
chr11	61515711	61521372	61516004	5661	61518541	-2830	2831	-2537
chr11	64316793	64322457	64316912	5664	64319625	-2832	2832	-2713
chr11	65105007	65110555	65109887	5548	65107781	-2774	2774	2106
chr11	117404867	117410730	117409736	5863	117407798	-2931	2932	1938
chr11	1596299	1598659	1598255	2360	1597479	-1180	1180	776
chr11	65711560	65719441	65719297	7881	65715500	-3940	3941	3797
chr11	47267926	47271655	47267977	3729	47269790	-1864	1865	-1813
chr11	66281630	66283388	66282774	1758	66282509	-879	879	265
chr11	47177460	47179317	47178412	1857	47178388	-928	929	24
chr11	117193029	117196774	117193879	3745	117194901	-1872	1873	-1022
chr11	117285846	117293161	117287355	7315	117289503	-3657	3658	-2148
chr11	62598883	62605203	62604027	6320	62602043	-3160	3160	1984
chr11	64316793	64322457	64317092	5664	64319625	-2832	2832	-2533
chr11	126262717	126268473	126266866	5756	126265595	-2878	2878	1271
chr11	66284234	66289459	66288233	5225	66286846	-2612	2613	1387
chr11	66284234	66289459	66284579	5225	66286846	-2612	2613	-2267
chr11	47171073	47175930	47174976	4857	47173501	-2428	2429	1475
chr11	46395872	46401244	46397739	5372	46398558	-2686	2686	-819
chr11	64367067	64372248	64369557	5181	64369657	-2590	2591	-100
chr11	65111174	65113466	65112004	2292	65112320	-1146	1146	-316
chr11	865739	871044	865764	5305	868391	-2652	2653	-2627
chr11	126262717	126268473	126263969	5756	126265595	-2878	2878	-1626
chr11	47572424	47575600	47573264	3176	47574012	-1588	1588	-748
chr11	126262717	126268473	126265099	5756	126265595	-2878	2878	-496
chr11	45809387	45812715	45810786	3328	45811051	-1664	1664	-265
chr11	64229816	64237784	64237197	7968	64233800	-3984	3984	3397
chr11	3089033	3094249	3090660	5216	3091641	-2608	2608	-981
chr11	46377936	46383449	46379011	5513	46380692	-2756	2757	-1681
chr11	47411298	47416455	47415084	5157	47413876	-2578	2579	1208
chr11	126262717	126268473	126266529	5756	126265595	-2878	2878	934
chr11	66668693	66672944	66668814	4251	66670818	-2125	2126	-2004
chr11	67308074	67314201	67311848	6127	67311137	-3063	3064	711
chr11	73975273	73979041	73976822	3768	73977157	-1884	1884	-335
chr11	378381	382101	380848	3720	380241	-1860	1860	607
chr11	119308545	119312905	119311539	4360	119310725	-2180	2180	814
chr11	66001614	66005880	66003368	4266	66003747	-2133	2133	-379
chr11	73975273	73979041	73976867	3768	73977157	-1884	1884	-290
chr11	126274286	126278158	126277499	3872	126276222	-1936	1936	1277
chr11	62908128	62912016	62910930	3888	62910072	-1944	1944	858
chr11	73975273	73979041	73976660	3768	73977157	-1884	1884	-497
chr11	6680696	6683979	6682178	3283	6682337	-1641	1642	-159
chr11	64316793	64322457	64319767	5664	64319625	-2832	2832	142
chr11	65711560	65719441	65714562	7881	65715500	-3940	3941	-938
chr11	62645684	62649727	62647027	4043	62647705	-2021	2022	-678
chr11	62735693	62740158	62738428	4465	62737925	-2232	2233	503
chr11	62804927	62807252	62805386	2325	62806089	-1162	1163	-703
chr11	378381	382101	379938	3720	380241	-1860	1860	-303
chr11	526957	534085	533450	7128	530521	-3564	3564	2929
chr11	639184	645283	640489	6099	642233	-3049	3050	-1744
chr11	3822916	3824712	3824071	1796	3823814	-898	898	257
chr11	6606944	6613110	6610165	6166	6610027	-3083	3083	138
chr11	44930624	44932474	44930781	1850	44931549	-925	925	-768
chr11	47411298	47416455	47414478	5157	47413876	-2578	2579	602
chr11	47411298	47416455	47414617	5157	47413876	-2578	2579	741
chr11	47572424	47575600	47572888	3176	47574012	-1588	1588	-1124
chr11	47572424	47575600	47573294	3176	47574012	-1588	1588	-718
chr11	62624916	62632527	62627110	7611	62628721	-3805	3806	-1611
chr11	62908128	62912016	62910021	3888	62910072	-1944	1944	-51
chr11	63911228	63917655	63914488	6427	63914441	-3213	3214	47
chr11	63996914	64002113	64000242	5199	63999513	-2599	2600	729
chr11	64271351	64275589	64271640	4238	64273470	-2119	2119	-1830
chr11	64803868	64807066	64804261	3198	64805467	-1599	1599	-1206
chr11	64803868	64807066	64804365	3198	64805467	-1599	1599	-1102
chr11	65118993	65122566	65120848	3573	65120779	-1786	1787	69
chr11	65118993	65122566	65122143	3573	65120779	-1786	1787	1364
chr11	65711560	65719441	65719270	7881	65715500	-3940	3941	3770
chr11	65890396	65895821	65894032	5425	65893108	-2712	2713	924
chr11	66284234	66289459	66284963	5225	66286846	-2612	2613	-1883
chr11	67297068	67303170	67298825	6102	67300119	-3051	3051	-1294
chr11	67297068	67303170	67299089	6102	67300119	-3051	3051	-1030
chr11	67308074	67314201	67309482	6127	67311137	-3063	3064	-1655
chr11	72233961	72240637	72238045	6676	72237299	-3338	3338	746
chr11	73975273	73979041	73976903	3768	73977157	-1884	1884	-254
chr11	117204741	117207453	117206434	2712	117206097	-1356	1356	337
chr11	71998978	72006294	72001325	7316	72002636	-3658	3658	-1311
chr11	526957	534085	533787	7128	530521	-3564	3564	3266
chr11	65711560	65719441	65718424	7881	65715500	-3940	3941	2924
chr11	66281630	66283388	66283332	1758	66282509	-879	879	823
chr11	66339780	66343268	66341215	3488	66341524	-1744	1744	-309
chr11	6606944	6613110	6608113	6166	6610027	-3083	3083	-1914
chr11	73975273	73979041	73976660	3768	73977157	-1884	1884	-497
chr11	64310996	64316646	64314910	5650	64313821	-2825	2825	1089
chr11	47235726	47241595	47237938	5869	47238660	-2934	2935	-722
chr11	62598883	62605203	62603216	6320	62602043	-3160	3160	1173
chr11	68158062	68159094	68158185	1032	68158578	-516	516	-393
chr11	119308545	119312905	119310441	4360	119310725	-2180	2180	-284
chr11	119308545	119312905	119312300	4360	119310725	-2180	2180	1575
chr11	126274286	126278158	126277621	3872	126276222	-1936	1936	1399
chr11	47171073	47175930	47175102	4857	47173501	-2428	2429	1601
chr11	68890061	68891873	68891325	1812	68890967	-906	906	358
chr11	64223872	64227729	64227639	3857	64225800	-1928	1929	1839
chr11	46395872	46401244	46397656	5372	46398558	-2686	2686	-902
chr11	62645684	62649727	62648688	4043	62647705	-2021	2022	983
chr11	62660241	62666599	62665452	6358	62663420	-3179	3179	2032
chr11	3822916	3824712	3823960	1796	3823814	-898	898	146
chr11	119308545	119312905	119310468	4360	119310725	-2180	2180	-257
