Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr11	62908128	62912016	62910115	3888	62910072	-1944	1944	43
chr11	65124683	65126041	65125967	1358	65125362	-679	679	605
chr11	57699499	57700408	57700005	909	57699953	-454	455	52
chr11	65114207	65118729	65115907	4522	65116468	-2261	2261	-561
chr11	6606944	6613110	6609077	6166	6610027	-3083	3083	-950
chr11	62645684	62649727	62648995	4043	62647705	-2021	2022	1290
chr11	65086044	65089150	65087351	3106	65087597	-1553	1553	-246
chr11	65118993	65122566	65121199	3573	65120779	-1786	1787	420
chr11	71998978	72006294	72005244	7316	72002636	-3658	3658	2608
chr11	117204741	117207453	117206941	2712	117206097	-1356	1356	844
chr11	65711560	65719441	65712102	7881	65715500	-3940	3941	-3398
chr11	46395872	46401244	46397315	5372	46398558	-2686	2686	-1243
chr11	67308074	67314201	67309868	6127	67311137	-3063	3064	-1269
chr11	62624916	62632527	62628822	7611	62628721	-3805	3806	101
chr11	65879274	65883826	65881460	4552	65881550	-2276	2276	-90
chr11	67351777	67354319	67353499	2542	67353048	-1271	1271	451
chr11	119015794	119017017	119015874	1223	119016405	-611	612	-531
chr11	117204741	117207453	117206424	2712	117206097	-1356	1356	327
chr11	68158062	68159094	68158765	1032	68158578	-516	516	187
chr11	46377936	46383449	46382098	5513	46380692	-2756	2757	1406
chr11	64229816	64237784	64229876	7968	64233800	-3984	3984	-3924
chr11	67308074	67314201	67309962	6127	67311137	-3063	3064	-1175
chr11	66284234	66289459	66287638	5225	66286846	-2612	2613	792
chr11	71998978	72006294	72003419	7316	72002636	-3658	3658	783
chr11	68027744	68032802	68027772	5058	68030273	-2529	2529	-2501
chr11	526957	534085	532642	7128	530521	-3564	3564	2121
chr11	62784799	62792273	62791722	7474	62788536	-3737	3737	3186
chr11	67489750	67497730	67495131	7980	67493740	-3990	3990	1391
chr11	47235726	47241595	47240003	5869	47238660	-2934	2935	1343
chr11	47177460	47179317	47179220	1857	47178388	-928	929	832
chr11	63996914	64002113	63996922	5199	63999513	-2599	2600	-2591
chr11	117285846	117293161	117289538	7315	117289503	-3657	3658	35
chr11	59575969	59577447	59576189	1478	59576708	-739	739	-519
chr11	65711560	65719441	65716797	7881	65715500	-3940	3941	1297
chr11	126262717	126268473	126266794	5756	126265595	-2878	2878	1199
chr11	62690078	62693132	62691134	3054	62691605	-1527	1527	-471
chr11	126262717	126268473	126263782	5756	126265595	-2878	2878	-1813
chr11	117285846	117293161	117288000	7315	117289503	-3657	3658	-1503
chr11	46703637	46709031	46704611	5394	46706334	-2697	2697	-1723
chr11	126274286	126278158	126277022	3872	126276222	-1936	1936	800
chr11	62676500	62683117	62677652	6617	62679808	-3308	3309	-2156
chr11	71998978	72006294	71999797	7316	72002636	-3658	3658	-2839
chr11	67489750	67497730	67494041	7980	67493740	-3990	3990	301
chr11	65086044	65089150	65086770	3106	65087597	-1553	1553	-827
chr11	65086044	65089150	65087060	3106	65087597	-1553	1553	-537
chr11	47411298	47416455	47415347	5157	47413876	-2578	2579	1471
chr11	66273975	66280041	66276134	6066	66277008	-3033	3033	-874
chr11	45809387	45812715	45811173	3328	45811051	-1664	1664	122
chr11	66522673	66525987	66523500	3314	66524330	-1657	1657	-830
chr11	117285846	117293161	117289107	7315	117289503	-3657	3658	-396
chr11	62784799	62792273	62790632	7474	62788536	-3737	3737	2096
chr11	64201600	64203728	64203208	2128	64202664	-1064	1064	544
chr11	63911228	63917655	63914320	6427	63914441	-3213	3214	-121
chr11	119355302	119358215	119358049	2913	119356758	-1456	1457	1291
chr11	62598883	62605203	62604189	6320	62602043	-3160	3160	2146
chr12	111448313	111449877	111448423	1564	111449095	-782	782	-672
chr12	57598924	57603426	57600413	4502	57601175	-2251	2251	-762
chr12	57598924	57603426	57600907	4502	57601175	-2251	2251	-268
chr12	57598924	57603426	57601676	4502	57601175	-2251	2251	501
chr12	56234018	56238448	56237669	4430	56236233	-2215	2215	1436
chr12	54281748	54284447	54283121	2699	54283097	-1349	1350	24
chr12	54281748	54284447	54284364	2699	54283097	-1349	1350	1267
chr12	120196260	120198087	120196821	1827	120197173	-913	914	-352
chr12	49553737	49556186	49554460	2449	49554961	-1224	1225	-501
chr12	56234018	56238448	56235693	4430	56236233	-2215	2215	-540
chr12	57533220	57535212	57534043	1992	57534216	-996	996	-173
chr12	53057221	53064650	53063756	7429	53060935	-3714	3715	2821
chr12	56317368	56321971	56317581	4603	56319669	-2301	2302	-2088
chr12	56001962	56008616	56003837	6654	56005289	-3327	3327	-1452
chr12	53187066	53189132	53187586	2066	53188099	-1033	1033	-513
chr12	2858256	2861607	2858728	3351	2859931	-1675	1676	-1203
chr12	56097722	56102514	56102184	4792	56100118	-2396	2396	2066
chr12	49557247	49560571	49558920	3324	49558909	-1662	1662	11
chr12	53190887	53194619	53193803	3732	53192753	-1866	1866	1050
chr12	132617879	132624092	132621642	6213	132620985	-3106	3107	657
chr12	56001962	56008616	56005004	6654	56005289	-3327	3327	-285
chr12	57763599	57767444	57764150	3845	57765521	-1922	1923	-1371
chr12	113386096	113392622	113387749	6526	113389359	-3263	3263	-1610
chr12	6326872	6328797	6327436	1925	6327834	-962	963	-398
chr12	50094725	50099260	50099088	4535	50096992	-2267	2268	2096
chr12	53209102	53212236	53211396	3134	53210669	-1567	1567	727
chr12	53190887	53194619	53191473	3732	53192753	-1866	1866	-1280
chr12	55723690	55725009	55724380	1319	55724349	-659	660	31
chr12	113156995	113159177	113157772	2182	113158086	-1091	1091	-314
chr12	92143582	92146790	92144277	3208	92145186	-1604	1604	-909
chr12	118032907	118034806	118034212	1899	118033856	-949	950	356
chr12	1784791	1786714	1786193	1923	1785752	-961	962	441
chr12	6939900	6943679	6941424	3779	6941789	-1889	1890	-365
chr12	47779066	47783305	47780654	4239	47781185	-2119	2120	-531
chr12	53065405	53067890	53066341	2485	53066647	-1242	1243	-306
chr12	53479728	53483476	53481235	3748	53481602	-1874	1874	-367
chr12	124908910	124915502	124913484	6592	124912206	-3296	3296	1278
chr12	55900722	55903559	55901791	2837	55902140	-1418	1419	-349
chr12	56227839	56232891	56232780	5052	56230365	-2526	2526	2415
chr12	122474070	122476224	122474107	2154	122475147	-1077	1077	-1040
chr12	47779066	47783305	47781049	4239	47781185	-2119	2120	-136
chr12	132617879	132624092	132620469	6213	132620985	-3106	3107	-516
chr12	14773939	14775891	14775769	1952	14774915	-976	976	854
chr12	124908910	124915502	124911706	6592	124912206	-3296	3296	-500
chr12	108522872	108525222	108523286	2350	108524047	-1175	1175	-761
chr12	57750622	57756759	57750982	6137	57753690	-3068	3069	-2708
chr12	122857966	122862040	122861141	4074	122860003	-2037	2037	1138
chr12	53190887	53194619	53193838	3732	53192753	-1866	1866	1085
chr12	132703125	132707151	132704801	4026	132705138	-2013	2013	-337
chr12	56234018	56238448	56236405	4430	56236233	-2215	2215	172
chr12	53057221	53064650	53063563	7429	53060935	-3714	3715	2628
chr12	120196260	120198087	120197330	1827	120197173	-913	914	157
chr12	49272639	49273885	49272898	1246	49273262	-623	623	-364
chr12	118032907	118034806	118033897	1899	118033856	-949	950	41
chr12	125135522	125143141	125142243	7619	125139331	-3809	3810	2912
chr12	120196260	120198087	120196905	1827	120197173	-913	914	-268
chr12	2858256	2861607	2859241	3351	2859931	-1675	1676	-690
chr12	6939900	6943679	6941471	3779	6941789	-1889	1890	-318
chr12	120578605	120581408	120581142	2803	120580006	-1401	1402	1136
chr12	120211582	120217953	120212294	6371	120214767	-3185	3186	-2473
chr12	56097722	56102514	56102295	4792	56100118	-2396	2396	2177
chr12	120578605	120581408	120579134	2803	120580006	-1401	1402	-872
chr12	48856534	48860307	48858044	3773	48858420	-1886	1887	-376
chr12	49553737	49556186	49555885	2449	49554961	-1224	1225	924
chr12	52287803	52290466	52288128	2663	52289134	-1331	1332	-1006
chr12	48856534	48860307	48857176	3773	48858420	-1886	1887	-1244
chr12	55821315	55822556	55822056	1241	55821935	-620	621	121
chr12	56001962	56008616	56003869	6654	56005289	-3327	3327	-1420
chr12	56001962	56008616	56004739	6654	56005289	-3327	3327	-550
chr12	131914699	131921918	131920055	7219	131918308	-3609	3610	1747
chr12	12716324	12719045	12718824	2721	12717684	-1360	1361	1140
chr12	48832979	48838253	48833303	5274	48835616	-2637	2637	-2313
chr12	120094775	120096551	120096535	1776	120095663	-888	888	872
chr12	53305713	53308629	53308507	2916	53307171	-1458	1458	1336
chr12	55821315	55822556	55822111	1241	55821935	-620	621	176
chr12	132617879	132624092	132621606	6213	132620985	-3106	3107	621
chr12	57516638	57517655	57516892	1017	57517146	-508	509	-254
chr12	49557247	49560571	49557527	3324	49558909	-1662	1662	-1382
chr12	113156995	113159177	113158751	2182	113158086	-1091	1091	665
chr12	120129203	120130975	120129306	1772	120130089	-886	886	-783
chr12	1784791	1786714	1786322	1923	1785752	-961	962	570
chr12	111448313	111449877	111448464	1564	111449095	-782	782	-631
chr12	132717478	132721286	132720708	3808	132719382	-1904	1904	1326
chr12	57527681	57530135	57528372	2454	57528908	-1227	1227	-536
chr12	113159239	113162377	113161311	3138	113160808	-1569	1569	503
chr12	49557247	49560571	49559960	3324	49558909	-1662	1662	1051
chr12	124908910	124915502	124912411	6592	124912206	-3296	3296	205
chr12	49016771	49019074	49018768	2303	49017922	-1151	1152	846
chr12	132617879	132624092	132621555	6213	132620985	-3106	3107	570
chr12	124908910	124915502	124913265	6592	124912206	-3296	3296	1059
chr12	52169964	52174040	52171486	4076	52172002	-2038	2038	-516
chr12	56227839	56232891	56231435	5052	56230365	-2526	2526	1070
chr12	57527681	57530135	57527908	2454	57528908	-1227	1227	-1000
chr12	48856534	48860307	48858047	3773	48858420	-1886	1887	-373
chr12	6326872	6328797	6327883	1925	6327834	-962	963	49
chr12	57745350	57747331	57746638	1981	57746340	-990	991	298
chr12	57519555	57526255	57526088	6700	57522905	-3350	3350	3183
chr12	6975935	6978632	6976365	2697	6977283	-1348	1349	-918
chr12	56342696	56346344	56343418	3648	56344520	-1824	1824	-1102
chr12	120461457	120464402	120462080	2945	120462929	-1472	1473	-849
chr12	56342696	56346344	56343835	3648	56344520	-1824	1824	-685
chr12	112021998	112023375	112022230	1377	112022686	-688	689	-456
chr12	112148897	112152451	112151892	3554	112150674	-1777	1777	1218
chr12	124908910	124915502	124913399	6592	124912206	-3296	3296	1193
chr12	50130410	50137469	50130587	7059	50133939	-3529	3530	-3352
chr12	52287803	52290466	52287996	2663	52289134	-1331	1332	-1138
chr12	57527681	57530135	57528402	2454	57528908	-1227	1227	-506
chr12	132617879	132624092	132620309	6213	132620985	-3106	3107	-676
chr12	124908910	124915502	124912639	6592	124912206	-3296	3296	433
chr12	49553737	49556186	49555795	2449	49554961	-1224	1225	834
chr12	56120388	56122689	56121311	2301	56121538	-1150	1151	-227
chr12	6767353	6771853	6769945	4500	6769603	-2250	2250	342
chr12	6767353	6771853	6770156	4500	6769603	-2250	2250	553
chr12	56314440	56316472	56314920	2032	56315456	-1016	1016	-536
chr12	55900722	55903559	55901699	2837	55902140	-1418	1419	-441
chr12	56317368	56321971	56319927	4603	56319669	-2301	2302	258
chr12	6939900	6943679	6940944	3779	6941789	-1889	1890	-845
chr12	2858256	2861607	2859068	3351	2859931	-1675	1676	-863
chr12	6939900	6943679	6940931	3779	6941789	-1889	1890	-858
chr12	6939900	6943679	6941383	3779	6941789	-1889	1890	-406
chr12	6939900	6943679	6941750	3779	6941789	-1889	1890	-39
chr12	53190887	53194619	53193762	3732	53192753	-1866	1866	1009
chr12	55723690	55725009	55724479	1319	55724349	-659	660	130
chr12	56155108	56159297	56155696	4189	56157202	-2094	2095	-1506
chr12	6943962	6944845	6944583	883	6944403	-441	442	180
chr12	14773939	14775891	14775263	1952	14774915	-976	976	348
chr12	50094725	50099260	50098783	4535	50096992	-2267	2268	1791
chr12	55726829	55729610	55727307	2781	55728219	-1390	1391	-912
chr12	56234018	56238448	56235240	4430	56236233	-2215	2215	-993
chr12	54281748	54284447	54284269	2699	54283097	-1349	1350	1172
chr12	56097722	56102514	56101531	4792	56100118	-2396	2396	1413
chr12	49272639	49273885	49272944	1246	49273262	-623	623	-318
chr12	56155108	56159297	56158491	4189	56157202	-2094	2095	1289
chr12	56314440	56316472	56315142	2032	56315456	-1016	1016	-314
chr12	2937137	2938360	2937640	1223	2937748	-611	612	-108
chr12	6939900	6943679	6941407	3779	6941789	-1889	1890	-382
chr12	56342696	56346344	56343454	3648	56344520	-1824	1824	-1066
chr12	49272639	49273885	49272990	1246	49273262	-623	623	-272
chr12	108522872	108525222	108524400	2350	108524047	-1175	1175	353
chr12	121000610	121002694	121001247	2084	121001652	-1042	1042	-405
chr12	132617879	132624092	132620264	6213	132620985	-3106	3107	-721
chr12	53065405	53067890	53065931	2485	53066647	-1242	1243	-716
chr12	56227839	56232891	56231335	5052	56230365	-2526	2526	970
chr12	55723690	55725009	55724419	1319	55724349	-659	660	70
chr12	52169964	52174040	52171403	4076	52172002	-2038	2038	-599
chr12	112406397	112408452	112408309	2055	112407424	-1027	1028	885
chr12	6943962	6944845	6944760	883	6944403	-441	442	357
chr12	56001962	56008616	56004786	6654	56005289	-3327	3327	-503
chr12	113386096	113392622	113388533	6526	113389359	-3263	3263	-826
chr12	56120388	56122689	56120715	2301	56121538	-1150	1151	-823
chr12	56338591	56341911	56339763	3320	56340251	-1660	1660	-488
chr12	112148897	112152451	112149751	3554	112150674	-1777	1777	-923
chr12	108525372	108529285	108526255	3913	108527328	-1956	1957	-1073
chr12	124908910	124915502	124911923	6592	124912206	-3296	3296	-283
chr12	132077125	132078768	132077664	1643	132077946	-821	822	-282
chr12	118032907	118034806	118033897	1899	118033856	-949	950	41
chr12	49272639	49273885	49273144	1246	49273262	-623	623	-118
chr12	49630967	49636488	49635414	5521	49633727	-2760	2761	1687
chr12	51241438	51243335	51242682	1897	51242386	-948	949	296
chr12	56097722	56102514	56099979	4792	56100118	-2396	2396	-139
chr12	56155108	56159297	56157858	4189	56157202	-2094	2095	656
chr12	56314440	56316472	56315142	2032	56315456	-1016	1016	-314
chr12	56338591	56341911	56339190	3320	56340251	-1660	1660	-1061
chr12	56599343	56606181	56600089	6838	56602762	-3419	3419	-2673
chr12	110347512	110350104	110350006	2592	110348808	-1296	1296	1198
chr12	120458553	120461086	120459958	2533	120459819	-1266	1267	139
chr12	124908910	124915502	124912690	6592	124912206	-3296	3296	484
chr12	131942790	131950517	131943719	7727	131946653	-3863	3864	-2934
chr12	113159239	113162377	113161982	3138	113160808	-1569	1569	1174
chr12	47779066	47783305	47779119	4239	47781185	-2119	2120	-2066
chr12	56317368	56321971	56319111	4603	56319669	-2301	2302	-558
chr12	57533220	57535212	57533968	1992	57534216	-996	996	-248
chr12	113156995	113159177	113158760	2182	113158086	-1091	1091	674
chr12	52169964	52174040	52172287	4076	52172002	-2038	2038	285
chr12	52896547	52900449	52898884	3902	52898498	-1951	1951	386
chr12	47783949	47787095	47785694	3146	47785522	-1573	1573	172
chr12	49016771	49019074	49018715	2303	49017922	-1151	1152	793
chr12	132617879	132624092	132621702	6213	132620985	-3106	3107	717
chr12	56097722	56102514	56102145	4792	56100118	-2396	2396	2027
chr12	132617879	132624092	132621313	6213	132620985	-3106	3107	328
chr12	57530984	57532372	57532087	1388	57531678	-694	694	409
chr12	124908910	124915502	124912517	6592	124912206	-3296	3296	311
chr12	56001962	56008616	56004652	6654	56005289	-3327	3327	-637
chr12	53709496	53714776	53711934	5280	53712136	-2640	2640	-202
chr12	53187066	53189132	53187748	2066	53188099	-1033	1033	-351
chr12	53190887	53194619	53193333	3732	53192753	-1866	1866	580
chr12	53479728	53483476	53482004	3748	53481602	-1874	1874	402
chr12	57821598	57826707	57823614	5109	57824152	-2554	2555	-538
chr12	3039555	3043906	3040511	4351	3041730	-2175	2176	-1219
chr12	124908910	124915502	124911850	6592	124912206	-3296	3296	-356
chr12	57763599	57767444	57765422	3845	57765521	-1922	1923	-99
chr12	56317368	56321971	56319374	4603	56319669	-2301	2302	-295
chr12	56001962	56008616	56005141	6654	56005289	-3327	3327	-148
chr12	56314440	56316472	56316088	2032	56315456	-1016	1016	632
chr12	112021998	112023375	112022406	1377	112022686	-688	689	-280
chr12	56097722	56102514	56101808	4792	56100118	-2396	2396	1690
chr12	120578605	120581408	120581154	2803	120580006	-1401	1402	1148
chr12	47965279	47967555	47966685	2276	47966417	-1138	1138	268
chr12	124908910	124915502	124913404	6592	124912206	-3296	3296	1198
chr12	2858256	2861607	2859377	3351	2859931	-1675	1676	-554
chr12	57527681	57530135	57528676	2454	57528908	-1227	1227	-232
chr12	132617879	132624092	132621719	6213	132620985	-3106	3107	734
chr12	56338591	56341911	56340175	3320	56340251	-1660	1660	-76
chr12	111643297	111647483	111644090	4186	111645390	-2093	2093	-1300
chr12	121231585	121235306	121232448	3721	121233445	-1860	1861	-997
chr12	53479728	53483476	53483190	3748	53481602	-1874	1874	1588
chr12	57516638	57517655	57517024	1017	57517146	-508	509	-122
chr12	56001962	56008616	56003766	6654	56005289	-3327	3327	-1523
chr12	108525372	108529285	108526355	3913	108527328	-1956	1957	-973
chr12	2819524	2823210	2822887	3686	2821367	-1843	1843	1520
chr12	6326872	6328797	6327312	1925	6327834	-962	963	-522
chr12	57598924	57603426	57600401	4502	57601175	-2251	2251	-774
chr12	6537804	6539496	6538176	1692	6538650	-846	846	-474
chr12	53972367	53976330	53975278	3963	53974348	-1981	1982	930
chr12	132703125	132707151	132704884	4026	132705138	-2013	2013	-254
chr12	6767353	6771853	6770605	4500	6769603	-2250	2250	1002
chr12	52896547	52900449	52898830	3902	52898498	-1951	1951	332
chr12	124324507	124326810	124324783	2303	124325658	-1151	1152	-875
chr13	98445230	98450904	98446141	5674	98448067	-2837	2837	-1926
chr13	113324572	113327913	113326024	3341	113326242	-1670	1671	-218
chr13	98445230	98450904	98448493	5674	98448067	-2837	2837	426
chr13	21146752	21148289	21147405	1537	21147520	-768	769	-115
chr13	51771332	51773316	51771395	1984	51772324	-992	992	-929
chr13	52030593	52033024	52031007	2431	52031808	-1215	1216	-801
chr13	44434137	44435047	44434184	910	44434592	-455	455	-408
chr13	52030593	52033024	52032850	2431	52031808	-1215	1216	1042
chr13	98445230	98450904	98446808	5674	98448067	-2837	2837	-1259
chr13	113324572	113327913	113326000	3341	113326242	-1670	1671	-242
chr13	21146752	21148289	21147607	1537	21147520	-768	769	87
chr13	52030593	52033024	52030806	2431	52031808	-1215	1216	-1002
chr14	22772576	22775111	22774023	2535	22773843	-1267	1268	180
chr14	37590976	37598955	37592035	7979	37594965	-3989	3990	-2930
chr14	39030787	39032798	39032682	2011	39031792	-1005	1006	890
chr14	24439351	24443282	24442069	3931	24441316	-1965	1966	753
chr14	24439351	24443282	24442815	3931	24441316	-1965	1966	1499
chr14	72970323	72972463	72971051	2140	72971393	-1070	1070	-342
chr14	73717420	73722089	73717580	4669	73719754	-2334	2335	-2174
chr14	93181158	93186174	93183317	5016	93183666	-2508	2508	-349
chr14	24174799	24182454	24179459	7655	24178626	-3827	3828	833
chr14	105173723	105177738	105176748	4015	105175730	-2007	2008	1018
chr14	20455593	20458059	20457511	2466	20456826	-1233	1233	685
chr14	21085377	21087584	21087075	2207	21086480	-1103	1104	595
chr14	93181158	93186174	93183248	5016	93183666	-2508	2508	-418
chr14	69770320	69771886	69771428	1566	69771103	-783	783	325
chr14	37590976	37598955	37592256	7979	37594965	-3989	3990	-2709
chr14	37590976	37598955	37592193	7979	37594965	-3989	3990	-2772
chr14	21090213	21095907	21091458	5694	21093060	-2847	2847	-1602
chr14	21210691	21212500	21211915	1809	21211595	-904	905	320
chr14	23554939	23558224	23556864	3285	23556581	-1642	1643	283
chr14	23554939	23558224	23557010	3285	23556581	-1642	1643	429
chr14	104767164	104770642	104770340	3478	104768903	-1739	1739	1437
chr14	21502342	21504253	21503079	1911	21503297	-955	956	-218
chr14	75134264	75135904	75134775	1640	75135084	-820	820	-309
chr14	22840676	22847590	22845318	6914	22844133	-3457	3457	1185
chr14	24428305	24433297	24428938	4992	24430801	-2496	2496	-1863
chr14	24212069	24214183	24214134	2114	24213126	-1057	1057	1008
chr14	103503301	103511016	103503416	7715	103507158	-3857	3858	-3742
chr14	37590976	37598955	37592035	7979	37594965	-3989	3990	-2930
chr14	75134264	75135904	75134866	1640	75135084	-820	820	-218
chr14	24301047	24305199	24301661	4152	24303123	-2076	2076	-1462
chr14	73711891	73715294	73713038	3403	73713592	-1701	1702	-554
chr14	22840676	22847590	22845320	6914	22844133	-3457	3457	1187
chr14	20455593	20458059	20455930	2466	20456826	-1233	1233	-896
chr14	24174799	24182454	24179423	7655	24178626	-3827	3828	797
chr14	64945345	64949117	64947699	3772	64947231	-1886	1886	468
chr14	21090213	21095907	21091449	5694	21093060	-2847	2847	-1611
chr14	75276674	75281886	75278873	5212	75279280	-2606	2606	-407
chr14	90272281	90275170	90272526	2889	90273725	-1444	1445	-1199
chr14	20455593	20458059	20457104	2466	20456826	-1233	1233	278
chr14	102081621	102082982	102082243	1361	102082301	-680	681	-58
chr14	37590976	37598955	37592142	7979	37594965	-3989	3990	-2823
chr14	90405678	90407600	90406167	1922	90406639	-961	961	-472
chr14	24439351	24443282	24440201	3931	24441316	-1965	1966	-1115
chr14	102926806	102933566	102928853	6760	102930186	-3380	3380	-1333
chr14	37590976	37598955	37592106	7979	37594965	-3989	3990	-2859
chr14	39177852	39179957	39179462	2105	39178904	-1052	1053	558
chr14	24439351	24443282	24442207	3931	24441316	-1965	1966	891
chr14	20455593	20458059	20455659	2466	20456826	-1233	1233	-1167
chr14	24174799	24182454	24179659	7655	24178626	-3827	3828	1033
chr14	21090213	21095907	21092376	5694	21093060	-2847	2847	-684
chr14	24174799	24182454	24182409	7655	24178626	-3827	3828	3783
chr14	24188111	24191629	24189429	3518	24189870	-1759	1759	-441
chr14	75276674	75281886	75278993	5212	75279280	-2606	2606	-287
chr14	103694780	103702565	103699480	7785	103698672	-3892	3893	808
chr14	23358681	23361706	23360034	3025	23360193	-1512	1513	-159
chr14	24439351	24443282	24439913	3931	24441316	-1965	1966	-1403
chr14	69765765	69769422	69769210	3657	69767593	-1828	1829	1617
chr14	37590976	37598955	37592035	7979	37594965	-3989	3990	-2930
chr14	21090213	21095907	21092389	5694	21093060	-2847	2847	-671
chr14	37590976	37598955	37592107	7979	37594965	-3989	3990	-2858
chr14	24174799	24182454	24182067	7655	24178626	-3827	3828	3441
chr14	90272281	90275170	90272600	2889	90273725	-1444	1445	-1125
chr14	74905060	74910833	74907065	5773	74907946	-2886	2887	-881
chr14	93181158	93186174	93183121	5016	93183666	-2508	2508	-545
chr14	37590976	37598955	37592107	7979	37594965	-3989	3990	-2858
chr14	37590976	37598955	37592147	7979	37594965	-3989	3990	-2818
chr14	93181158	93186174	93183843	5016	93183666	-2508	2508	177
chr14	24174799	24182454	24179882	7655	24178626	-3827	3828	1256
chr14	64751649	64755281	64753641	3632	64753465	-1816	1816	176
chr14	24136319	24139271	24139197	2952	24137795	-1476	1476	1402
chr14	24136319	24139271	24138769	2952	24137795	-1476	1476	974
chr14	24290517	24292787	24290916	2270	24291652	-1135	1135	-736
chr14	37590976	37598955	37592045	7979	37594965	-3989	3990	-2920
chr14	64751649	64755281	64753737	3632	64753465	-1816	1816	272
chr14	24301047	24305199	24303089	4152	24303123	-2076	2076	-34
chr14	75134264	75135904	75134956	1640	75135084	-820	820	-128
chr14	24439351	24443282	24440523	3931	24441316	-1965	1966	-793
chr14	22775910	22778916	22776273	3006	22777413	-1503	1503	-1140
chr14	23358681	23361706	23358878	3025	23360193	-1512	1513	-1315
chr14	24290517	24292787	24292646	2270	24291652	-1135	1135	994
chr14	77022122	77028914	77026664	6792	77025518	-3396	3396	1146
chr14	24188111	24191629	24190646	3518	24189870	-1759	1759	776
chr14	49784615	49786084	49784628	1469	49785349	-734	735	-721
chr14	24301047	24305199	24305002	4152	24303123	-2076	2076	1879
chr14	93181158	93186174	93184242	5016	93183666	-2508	2508	576
chr14	20455593	20458059	20457416	2466	20456826	-1233	1233	590
chr14	24236399	24239111	24238362	2712	24237755	-1356	1356	607
chr14	37590976	37598955	37592108	7979	37594965	-3989	3990	-2857
chr14	93181158	93186174	93183171	5016	93183666	-2508	2508	-495
chr14	68786165	68788502	68787676	2337	68787333	-1168	1169	343
chr14	23554939	23558224	23557274	3285	23556581	-1642	1643	693
chr14	103518305	103523222	103522353	4917	103520763	-2458	2459	1590
chr14	24174799	24182454	24179676	7655	24178626	-3827	3828	1050
chr14	24301047	24305199	24304580	4152	24303123	-2076	2076	1457
chr14	75276674	75281886	75280594	5212	75279280	-2606	2606	1314
chr14	90263485	90267321	90265141	3836	90265403	-1918	1918	-262
chr14	24307134	24312575	24311608	5441	24309854	-2720	2721	1754
chr14	24191760	24193111	24191812	1351	24192435	-675	676	-623
chr14	24301047	24305199	24302053	4152	24303123	-2076	2076	-1070
chr14	75276674	75281886	75281622	5212	75279280	-2606	2606	2342
chr14	93181158	93186174	93183708	5016	93183666	-2508	2508	42
chr14	24174799	24182454	24182159	7655	24178626	-3827	3828	3533
chr14	73272219	73274038	73272914	1819	73273128	-909	910	-214
chr14	37590976	37598955	37592008	7979	37594965	-3989	3990	-2957
