Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr14	73961082	73963963	73961314	2881	73962522	-1440	1441	-1208
chr14	37590976	37598955	37591582	7979	37594965	-3989	3990	-3383
chr14	24174799	24182454	24179868	7655	24178626	-3827	3828	1242
chr14	37590976	37598955	37592256	7979	37594965	-3989	3990	-2709
chr14	24236399	24239111	24237068	2712	24237755	-1356	1356	-687
chr14	21210691	21212500	21211342	1809	21211595	-904	905	-253
chr14	37590976	37598955	37592134	7979	37594965	-3989	3990	-2831
chr14	60972199	60973142	60972270	943	60972670	-471	472	-400
chr14	75276674	75281886	75280062	5212	75279280	-2606	2606	782
chr14	93181158	93186174	93183837	5016	93183666	-2508	2508	171
chr14	93181158	93186174	93184224	5016	93183666	-2508	2508	558
chr14	68786165	68788502	68787876	2337	68787333	-1168	1169	543
chr14	75276674	75281886	75281370	5212	75279280	-2606	2606	2090
chr14	24174799	24182454	24182053	7655	24178626	-3827	3828	3427
chr14	24439351	24443282	24441019	3931	24441316	-1965	1966	-297
chr14	23554939	23558224	23557247	3285	23556581	-1642	1643	666
chr14	34514366	34520017	34516522	5651	34517191	-2825	2826	-669
chr14	64939070	64940503	64939818	1433	64939786	-716	717	32
chr14	22772576	22775111	22774389	2535	22773843	-1267	1268	546
chr14	37590976	37598955	37592326	7979	37594965	-3989	3990	-2639
chr14	77022122	77028914	77026385	6792	77025518	-3396	3396	867
chr14	102926806	102933566	102929505	6760	102930186	-3380	3380	-681
chr15	74628952	74631529	74629776	2577	74630240	-1288	1289	-464
chr15	43527364	43530964	43527970	3600	43529164	-1800	1800	-1194
chr15	43527364	43530964	43528177	3600	43529164	-1800	1800	-987
chr15	66778972	66784905	66781987	5933	66781938	-2966	2967	49
chr15	90888521	90894285	90893409	5764	90891403	-2882	2882	2006
chr15	90951225	90954353	90952950	3128	90952789	-1564	1564	161
chr15	90888521	90894285	90893767	5764	90891403	-2882	2882	2364
chr15	74894736	74901341	74896180	6605	74898038	-3302	3303	-1858
chr15	75371185	75374734	75371878	3549	75372959	-1774	1775	-1081
chr15	90888521	90894285	90893146	5764	90891403	-2882	2882	1743
chr15	74632540	74634438	74632831	1898	74633489	-949	949	-658
chr15	74835391	74839136	74837201	3745	74837263	-1872	1873	-62
chr15	75354890	75356998	75356843	2108	75355944	-1054	1054	899
chr15	90888521	90894285	90893784	5764	90891403	-2882	2882	2381
chr15	90951225	90954353	90953239	3128	90952789	-1564	1564	450
chr15	40329964	40332652	40331711	2688	40331308	-1344	1344	403
chr15	72195606	72201234	72199735	5628	72198420	-2814	2814	1315
chr15	90877071	90880513	90880209	3442	90878792	-1721	1721	1417
chr15	65326130	65330182	65329561	4052	65328156	-2026	2026	1405
chr15	89319724	89322636	89321174	2912	89321180	-1456	1456	-6
chr15	75359475	75364149	75359639	4674	75361812	-2337	2337	-2173
chr15	65326130	65330182	65329058	4052	65328156	-2026	2026	902
chr15	90227539	90231216	90228002	3677	90229377	-1838	1839	-1375
chr15	81000190	81003342	81003239	3152	81001766	-1576	1576	1473
chr15	74835391	74839136	74838690	3745	74837263	-1872	1873	1427
chr15	65326130	65330182	65328463	4052	65328156	-2026	2026	307
chr15	39587421	39591945	39591255	4524	39589683	-2262	2262	1572
chr15	42408729	42412566	42412220	3837	42410647	-1918	1919	1573
chr15	65326130	65330182	65329443	4052	65328156	-2026	2026	1287
chr15	64153289	64158974	64156900	5685	64156131	-2842	2843	769
chr15	65326130	65330182	65329564	4052	65328156	-2026	2026	1408
chr15	40766125	40771496	40771419	5371	40768810	-2685	2686	2609
chr15	39587421	39591945	39589905	4524	39589683	-2262	2262	222
chr15	40766125	40771496	40768027	5371	40768810	-2685	2686	-783
chr15	40766125	40771496	40768036	5371	40768810	-2685	2686	-774
chr15	90877071	90880513	90880169	3442	90878792	-1721	1721	1377
chr15	43399874	43403076	43401746	3202	43401475	-1601	1601	271
chr15	75354890	75356998	75356828	2108	75355944	-1054	1054	884
chr15	90641285	90643891	90642024	2606	90642588	-1303	1303	-564
chr15	40465508	40469738	40466021	4230	40467623	-2115	2115	-1602
chr15	42140193	42143679	42141891	3486	42141936	-1743	1743	-45
chr15	43527364	43530964	43529736	3600	43529164	-1800	1800	572
chr15	74835391	74839136	74838718	3745	74837263	-1872	1873	1455
chr15	90083451	90085471	90084174	2020	90084461	-1010	1010	-287
chr15	90958766	90962964	90961747	4198	90960865	-2099	2099	882
chr15	64149074	64152651	64152626	3577	64150862	-1788	1789	1764
chr15	40851014	40858545	40855959	7531	40854779	-3765	3766	1180
chr15	43527364	43530964	43528293	3600	43529164	-1800	1800	-871
chr15	42408729	42412566	42411324	3837	42410647	-1918	1919	677
chr15	74894736	74901341	74897711	6605	74898038	-3302	3303	-327
chr15	39587421	39591945	39591567	4524	39589683	-2262	2262	1884
chr15	75354890	75356998	75354979	2108	75355944	-1054	1054	-965
chr15	90888521	90894285	90893657	5764	90891403	-2882	2882	2254
chr15	75359475	75364149	75359713	4674	75361812	-2337	2337	-2099
chr15	90888521	90894285	90893810	5764	90891403	-2882	2882	2407
chr15	70047849	70052287	70049928	4438	70050068	-2219	2219	-140
chr15	64153289	64158974	64156430	5685	64156131	-2842	2843	299
chr15	74835391	74839136	74838336	3745	74837263	-1872	1873	1073
chr15	90951225	90954353	90953170	3128	90952789	-1564	1564	381
chr15	90929609	90931480	90931177	1871	90930544	-935	936	633
chr15	40851014	40858545	40857000	7531	40854779	-3765	3766	2221
chr15	43527364	43530964	43529308	3600	43529164	-1800	1800	144
chr15	90888521	90894285	90892741	5764	90891403	-2882	2882	1338
chr15	63594448	63598402	63597452	3954	63596425	-1977	1977	1027
chr15	66778972	66784905	66781069	5933	66781938	-2966	2967	-869
chr15	40465508	40469738	40466347	4230	40467623	-2115	2115	-1276
chr15	64153289	64158974	64156859	5685	64156131	-2842	2843	728
chr15	50492838	50494441	50494233	1603	50493639	-801	802	594
chr15	65382601	65388862	65384368	6261	65385731	-3130	3131	-1363
chr15	43527364	43530964	43528442	3600	43529164	-1800	1800	-722
chr15	74835391	74839136	74838723	3745	74837263	-1872	1873	1460
chr15	50492838	50494441	50493874	1603	50493639	-801	802	235
chr15	74835391	74839136	74838176	3745	74837263	-1872	1873	913
chr16	28586169	28593471	28592369	7302	28589820	-3651	3651	2549
chr16	88855998	88858993	88858790	2995	88857495	-1497	1498	1295
chr16	58663623	58669481	58667286	5858	58666552	-2929	2929	734
chr16	1959125	1966168	1961612	7043	1962646	-3521	3522	-1034
chr16	69936157	69940225	69940170	4068	69938191	-2034	2034	1979
chr16	28497674	28503397	28497990	5723	28500535	-2861	2862	-2545
chr16	57990061	57997553	57997034	7492	57993807	-3746	3746	3227
chr16	70478421	70483634	70479756	5213	70481027	-2606	2607	-1271
chr16	30381003	30383713	30381464	2710	30382358	-1355	1355	-894
chr16	28497674	28503397	28498525	5723	28500535	-2861	2862	-2010
chr16	31487340	31490193	31488290	2853	31488766	-1426	1427	-476
chr16	30182803	30190232	30186437	7429	30186517	-3714	3715	-80
chr16	1697559	1699736	1699023	2177	1698647	-1088	1089	376
chr16	57469630	57476418	57470991	6788	57473024	-3394	3394	-2033
chr16	1361273	1364144	1362657	2871	1362708	-1435	1436	-51
chr16	89738113	89741017	89740290	2904	89739565	-1452	1452	725
chr16	30761511	30763962	30761604	2451	30762736	-1225	1226	-1132
chr16	31487340	31490193	31489217	2853	31488766	-1426	1427	451
chr16	28832080	28838312	28835097	6232	28835196	-3116	3116	-99
chr16	68353010	68360872	68358590	7862	68356941	-3931	3931	1649
chr16	28984813	28992064	28985418	7251	28988438	-3625	3626	-3020
chr16	24822664	24823982	24823887	1318	24823323	-659	659	564
chr16	646228	650683	647983	4455	648455	-2227	2228	-472
chr16	18788032	18791633	18788988	3601	18789832	-1800	1801	-844
chr16	284032	287503	285568	3471	285767	-1735	1736	-199
chr16	628162	632343	631257	4181	630252	-2090	2091	1005
chr16	646228	650683	648297	4455	648455	-2227	2228	-158
chr16	1434288	1438866	1436792	4578	1436577	-2289	2289	215
chr16	31036732	31043319	31039808	6587	31040025	-3293	3294	-217
chr16	31487340	31490193	31488855	2853	31488766	-1426	1427	89
chr16	57990061	57997553	57997019	7492	57993807	-3746	3746	3212
chr16	69936157	69940225	69939114	4068	69938191	-2034	2034	923
chr16	1442531	1449768	1443973	7237	1446149	-3618	3619	-2176
chr16	31492858	31495892	31493182	3034	31494375	-1517	1517	-1193
chr16	173302	177107	173496	3805	175204	-1902	1903	-1708
chr16	30358036	30360133	30359619	2097	30359084	-1048	1049	535
chr16	31465835	31468841	31466041	3006	31467338	-1503	1503	-1297
chr16	70684326	70688707	70688195	4381	70686516	-2190	2191	1679
chr16	4458259	4461936	4461768	3677	4460097	-1838	1839	1671
chr16	28586169	28593471	28591627	7302	28589820	-3651	3651	1807
chr16	89742758	89745913	89742935	3155	89744335	-1577	1578	-1400
chr16	30761511	30763962	30763164	2451	30762736	-1225	1226	428
chr16	58515032	58518254	58516653	3222	58516643	-1611	1611	10
chr16	8643392	8649003	8646337	5611	8646197	-2805	2806	140
chr16	57752812	57758263	57755212	5451	57755537	-2725	2726	-325
chr16	30523214	30530505	30524568	7291	30526859	-3645	3646	-2291
chr16	28984813	28992064	28986164	7251	28988438	-3625	3626	-2274
chr16	85090403	85096139	85093407	5736	85093271	-2868	2868	136
chr16	89562010	89564667	89562346	2657	89563338	-1328	1329	-992
chr16	284032	287503	286659	3471	285767	-1735	1736	892
chr16	28872810	28875732	28873728	2922	28874271	-1461	1461	-543
chr16	31465835	31468841	31466607	3006	31467338	-1503	1503	-731
chr16	31487340	31490193	31487681	2853	31488766	-1426	1427	-1085
chr16	29804322	29808524	29807666	4202	29806423	-2101	2101	1243
chr16	28838528	28846122	28844257	7594	28842325	-3797	3797	1932
chr16	2768472	2772733	2770354	4261	2770602	-2130	2131	-248
chr16	57469630	57476418	57473356	6788	57473024	-3394	3394	332
chr16	2966010	2972404	2971110	6394	2969207	-3197	3197	1903
chr16	70478421	70483634	70482749	5213	70481027	-2606	2607	1722
chr16	30381003	30383713	30381118	2710	30382358	-1355	1355	-1240
chr16	4688036	4694986	4689252	6950	4691511	-3475	3475	-2259
chr16	30381003	30383713	30381025	2710	30382358	-1355	1355	-1333
chr16	30753550	30760117	30759682	6567	30756833	-3283	3284	2849
chr16	793150	795905	794160	2755	794527	-1377	1378	-367
chr16	27226660	27232027	27226741	5367	27229343	-2683	2684	-2602
chr16	30358036	30360133	30358445	2097	30359084	-1048	1049	-639
chr16	89738113	89741017	89739940	2904	89739565	-1452	1452	375
chr16	89738113	89741017	89740290	2904	89739565	-1452	1452	725
chr16	28904484	28907031	28905507	2547	28905757	-1273	1274	-250
chr16	31190636	31194669	31191099	4033	31192652	-2016	2017	-1553
chr16	8643392	8649003	8646324	5611	8646197	-2805	2806	127
chr16	57990061	57997553	57997194	7492	57993807	-3746	3746	3387
chr16	67149143	67156537	67149740	7394	67152840	-3697	3697	-3100
chr16	89738113	89741017	89739976	2904	89739565	-1452	1452	411
chr16	31036732	31043319	31039644	6587	31040025	-3293	3294	-381
chr16	1980953	1988494	1986125	7541	1984723	-3770	3771	1402
chr16	31199384	31201918	31201740	2534	31200651	-1267	1267	1089
chr16	30523214	30530505	30524845	7291	30526859	-3645	3646	-2014
chr16	29808851	29810382	29810205	1531	29809616	-765	766	589
chr16	1978930	1980663	1979830	1733	1979796	-866	867	34
chr16	67636170	67638382	67637747	2212	67637276	-1106	1106	471
chr16	89870559	89874430	89873587	3871	89872494	-1935	1936	1093
chr16	1361273	1364144	1362631	2871	1362708	-1435	1436	-77
chr16	15032781	15036463	15036183	3682	15034622	-1841	1841	1561
chr16	30381003	30383713	30381067	2710	30382358	-1355	1355	-1291
chr16	30358036	30360133	30359071	2097	30359084	-1048	1049	-13
chr16	67724640	67726891	67726099	2251	67725765	-1125	1126	334
chr16	30753550	30760117	30759044	6567	30756833	-3283	3284	2211
chr16	57469630	57476418	57474001	6788	57473024	-3394	3394	977
chr16	28832080	28838312	28836271	6232	28835196	-3116	3116	1075
chr16	4510154	4515089	4512820	4935	4512621	-2467	2468	199
chr16	30652605	30657065	30652987	4460	30654835	-2230	2230	-1848
chr16	69936157	69940225	69939886	4068	69938191	-2034	2034	1695
chr16	30753550	30760117	30757481	6567	30756833	-3283	3284	648
chr16	3055091	3060102	3057151	5011	3057596	-2505	2506	-445
chr16	2711770	2716397	2712621	4627	2714083	-2313	2314	-1462
chr16	2711770	2716397	2712725	4627	2714083	-2313	2314	-1358
chr16	30780760	30782163	30781855	1403	30781461	-701	702	394
chr16	30552109	30557344	30555676	5235	30554726	-2617	2618	950
chr16	69327055	69332382	69328926	5327	69329718	-2663	2664	-792
chr16	4880899	4887501	4883761	6602	4884200	-3301	3301	-439
chr16	284032	287503	285197	3471	285767	-1735	1736	-570
chr16	29808851	29810382	29809558	1531	29809616	-765	766	-58
chr16	67149143	67156537	67149496	7394	67152840	-3697	3697	-3344
chr16	28838528	28846122	28842979	7594	28842325	-3797	3797	654
chr16	4688036	4694986	4693810	6950	4691511	-3475	3475	2299
chr16	67664315	67668740	67668069	4425	67666527	-2212	2213	1542
chr16	2039835	2043287	2040175	3452	2041561	-1726	1726	-1386
chr16	4880899	4887501	4885678	6602	4884200	-3301	3301	1478
chr16	30602880	30605973	30604985	3093	30604426	-1546	1547	559
chr16	30602880	30605973	30604616	3093	30604426	-1546	1547	190
chr16	4510154	4515089	4513800	4935	4512621	-2467	2468	1179
chr16	30780760	30782163	30782016	1403	30781461	-701	702	555
chr16	30663823	30669859	30667592	6036	30666841	-3018	3018	751
chr16	75109654	75113268	75112648	3614	75111461	-1807	1807	1187
chr16	89738113	89741017	89738816	2904	89739565	-1452	1452	-749
chr16	29808851	29810382	29810104	1531	29809616	-765	766	488
chr16	28586169	28593471	28591993	7302	28589820	-3651	3651	2173
chr16	646228	650683	648415	4455	648455	-2227	2228	-40
chr16	30652605	30657065	30654869	4460	30654835	-2230	2230	34
chr16	89870559	89874430	89873810	3871	89872494	-1935	1936	1316
chr16	2711770	2716397	2713622	4627	2714083	-2313	2314	-461
chr16	67269788	67271831	67270746	2043	67270809	-1021	1022	-63
chr16	628162	632343	630025	4181	630252	-2090	2091	-227
chr16	628162	632343	630232	4181	630252	-2090	2091	-20
chr16	28872810	28875732	28873450	2922	28874271	-1461	1461	-821
chr16	30523214	30530505	30525981	7291	30526859	-3645	3646	-878
chr16	1365773	1371577	1367658	5804	1368675	-2902	2902	-1017
chr16	30978687	30981767	30981139	3080	30980227	-1540	1540	912
chr16	8854148	8856447	8854972	2299	8855297	-1149	1150	-325
chr16	31190636	31194669	31190776	4033	31192652	-2016	2017	-1876
chr16	67149143	67156537	67149830	7394	67152840	-3697	3697	-3010
chr16	29992230	29994098	29993707	1868	29993164	-934	934	543
chr16	31036732	31043319	31039755	6587	31040025	-3293	3294	-270
chr16	29992230	29994098	29993707	1868	29993164	-934	934	543
chr16	646228	650683	648368	4455	648455	-2227	2228	-87
chr16	793150	795905	795741	2755	794527	-1377	1378	1214
chr16	4458259	4461936	4461897	3677	4460097	-1838	1839	1800
chr16	4880899	4887501	4881820	6602	4884200	-3301	3301	-2380
chr16	4880899	4887501	4884663	6602	4884200	-3301	3301	463
chr16	11674976	11677664	11677355	2688	11676320	-1344	1344	1035
chr16	14664812	14669103	14667720	4291	14666957	-2145	2146	763
chr16	28497674	28503397	28497832	5723	28500535	-2861	2862	-2703
chr16	67829359	67834774	67831243	5415	67832066	-2707	2708	-823
chr16	89870559	89874430	89873641	3871	89872494	-1935	1936	1147
chr16	363010	370814	370169	7804	366912	-3902	3902	3257
chr16	67829359	67834774	67830575	5415	67832066	-2707	2708	-1491
chr16	1959125	1966168	1962928	7043	1962646	-3521	3522	282
chr16	30984658	30987058	30985565	2400	30985858	-1200	1200	-293
chr16	628162	632343	630205	4181	630252	-2090	2091	-47
chr16	633191	638855	634903	5664	636023	-2832	2832	-1120
chr16	8854148	8856447	8854937	2299	8855297	-1149	1150	-360
chr16	8854148	8856447	8855127	2299	8855297	-1149	1150	-170
chr16	8854148	8856447	8855292	2299	8855297	-1149	1150	-5
chr16	10531814	10534170	10531827	2356	10532992	-1178	1178	-1165
chr16	28497674	28503397	28497841	5723	28500535	-2861	2862	-2694
chr16	28497674	28503397	28498334	5723	28500535	-2861	2862	-2201
chr16	4695248	4701454	4699361	6206	4698351	-3103	3103	1010
chr16	8643392	8649003	8646269	5611	8646197	-2805	2806	72
chr16	1361273	1364144	1362249	2871	1362708	-1435	1436	-459
chr16	67925197	67932425	67930999	7228	67928811	-3614	3614	2188
chr16	4458259	4461936	4461846	3677	4460097	-1838	1839	1749
chr16	89159009	89163550	89160402	4541	89161279	-2270	2271	-877
chr16	15032781	15036463	15036303	3682	15034622	-1841	1841	1681
chr16	3676417	3680359	3679753	3942	3678388	-1971	1971	1365
chr16	30602880	30605973	30604258	3093	30604426	-1546	1547	-168
chr16	66931184	66933469	66932211	2285	66932326	-1142	1143	-115
chr16	30652605	30657065	30656280	4460	30654835	-2230	2230	1445
chr16	1978930	1980663	1979884	1733	1979796	-866	867	88
chr16	28872810	28875732	28873650	2922	28874271	-1461	1461	-621
chr16	30602880	30605973	30604854	3093	30604426	-1546	1547	428
chr16	173302	177107	173550	3805	175204	-1902	1903	-1654
chr16	30957778	30959774	30958800	1996	30958776	-998	998	24
chr16	11674976	11677664	11676185	2688	11676320	-1344	1344	-135
chr16	1959125	1966168	1959718	7043	1962646	-3521	3522	-2928
chr16	633191	638855	635285	5664	636023	-2832	2832	-738
chr16	67434381	67440550	67438864	6169	67437465	-3084	3085	1399
chr16	2966010	2972404	2971842	6394	2969207	-3197	3197	2635
chr16	1434288	1438866	1434492	4578	1436577	-2289	2289	-2085
chr16	1434288	1438866	1436458	4578	1436577	-2289	2289	-119
chr16	1503827	1509634	1507646	5807	1506730	-2903	2904	916
chr16	3055091	3060102	3058208	5011	3057596	-2505	2506	612
chr16	10760540	10767729	10761524	7189	10764134	-3594	3595	-2610
chr16	28832080	28838312	28835600	6232	28835196	-3116	3116	404
chr16	28838528	28846122	28843085	7594	28842325	-3797	3797	760
chr16	28838528	28846122	28845916	7594	28842325	-3797	3797	3591
chr16	50307643	50311032	50310770	3389	50309337	-1694	1695	1433
chr16	67636170	67638382	67637959	2212	67637276	-1106	1106	683
chr16	67664315	67668740	67667875	4425	67666527	-2212	2213	1348
chr16	70684326	70688707	70688228	4381	70686516	-2190	2191	1712
chr16	89738113	89741017	89738841	2904	89739565	-1452	1452	-724
chr16	30381003	30383713	30381791	2710	30382358	-1355	1355	-567
chr16	2852487	2856076	2853882	3589	2854281	-1794	1795	-399
chr16	4688036	4694986	4694362	6950	4691511	-3475	3475	2851
chr16	30652605	30657065	30656391	4460	30654835	-2230	2230	1556
chr16	31487340	31490193	31487460	2853	31488766	-1426	1427	-1306
chr16	27226660	27232027	27226818	5367	27229343	-2683	2684	-2525
chr16	1503827	1509634	1507315	5807	1506730	-2903	2904	585
chr16	27459712	27466096	27462315	6384	27462904	-3192	3192	-589
chr16	28838528	28846122	28844093	7594	28842325	-3797	3797	1768
chr16	57511744	57515599	57512866	3855	57513671	-1927	1928	-805
chr16	1361273	1364144	1362860	2871	1362708	-1435	1436	152
chr16	30358036	30360133	30358121	2097	30359084	-1048	1049	-963
chr16	29804322	29808524	29805162	4202	29806423	-2101	2101	-1261
chr16	793150	795905	795711	2755	794527	-1377	1378	1184
chr16	363010	370814	368609	7804	366912	-3902	3902	1697
chr16	1365773	1371577	1367344	5804	1368675	-2902	2902	-1331
chr16	70254291	70259651	70254626	5360	70256971	-2680	2680	-2345
chr16	30552109	30557344	30555784	5235	30554726	-2617	2618	1058
chr16	30652605	30657065	30656276	4460	30654835	-2230	2230	1441
chr16	1959125	1966168	1962155	7043	1962646	-3521	3522	-491
chr16	11674976	11677664	11676080	2688	11676320	-1344	1344	-240
chr16	30350971	30354406	30353225	3435	30352688	-1717	1718	537
chr16	89738113	89741017	89739800	2904	89739565	-1452	1452	235
chr16	1442531	1449768	1447551	7237	1446149	-3618	3619	1402
chr16	68353010	68360872	68355802	7862	68356941	-3931	3931	-1139
chr16	30602880	30605973	30604110	3093	30604426	-1546	1547	-316
chr16	30182803	30190232	30186831	7429	30186517	-3714	3715	314
chr16	4688036	4694986	4694070	6950	4691511	-3475	3475	2559
chr16	30602880	30605973	30604817	3093	30604426	-1546	1547	391
chr16	30602880	30605973	30604915	3093	30604426	-1546	1547	489
chr16	30182803	30190232	30188111	7429	30186517	-3714	3715	1594
chr16	57469630	57476418	57469971	6788	57473024	-3394	3394	-3053
chr16	67149143	67156537	67149602	7394	67152840	-3697	3697	-3238
chr16	29804322	29808524	29807849	4202	29806423	-2101	2101	1426
chr16	30602880	30605973	30604526	3093	30604426	-1546	1547	100
chr16	67829359	67834774	67829964	5415	67832066	-2707	2708	-2102
chr16	1959125	1966168	1964291	7043	1962646	-3521	3522	1645
chr16	4880899	4887501	4885559	6602	4884200	-3301	3301	1359
chr16	30602880	30605973	30604702	3093	30604426	-1546	1547	276
chr16	28872810	28875732	28873529	2922	28874271	-1461	1461	-742
chr16	85669771	85672580	85672541	2809	85671175	-1404	1405	1366
chr16	28899255	28904080	28902021	4825	28901667	-2412	2413	354
chr16	28497674	28503397	28499731	5723	28500535	-2861	2862	-804
chr16	3117271	3122301	3120062	5030	3119786	-2515	2515	276
chr16	30523214	30530505	30525863	7291	30526859	-3645	3646	-996
chr16	28838528	28846122	28844425	7594	28842325	-3797	3797	2100
chr16	28832080	28838312	28836493	6232	28835196	-3116	3116	1297
chr16	66931184	66933469	66932105	2285	66932326	-1142	1143	-221
chr16	28832080	28838312	28834606	6232	28835196	-3116	3116	-590
chr16	31130049	31132230	31130468	2181	31131139	-1090	1091	-671
chr16	4880899	4887501	4881982	6602	4884200	-3301	3301	-2218
chr16	67925197	67932425	67930044	7228	67928811	-3614	3614	1233
chr16	30602880	30605973	30605123	3093	30604426	-1546	1547	697
chr16	29804322	29808524	29808242	4202	29806423	-2101	2101	1819
chr16	30652605	30657065	30656246	4460	30654835	-2230	2230	1411
chr16	4880899	4887501	4884650	6602	4884200	-3301	3301	450
chr16	28904484	28907031	28905743	2547	28905757	-1273	1274	-14
chr16	19698549	19700596	19700436	2047	19699572	-1023	1024	864
chr16	3055091	3060102	3057377	5011	3057596	-2505	2506	-219
chr16	18788032	18791633	18789106	3601	18789832	-1800	1801	-726
chr16	19698549	19700596	19699505	2047	19699572	-1023	1024	-67
chr16	67169194	67171238	67169778	2044	67170216	-1022	1022	-438
chr16	10531814	10534170	10532232	2356	10532992	-1178	1178	-760
chr16	30523214	30530505	30525992	7291	30526859	-3645	3646	-867
chr17	7462460	7465813	7463304	3353	7464136	-1676	1677	-832
chr17	39728765	39731741	39729470	2976	39730253	-1488	1488	-783
chr17	74948948	74954705	74952334	5757	74951826	-2878	2879	508
chr17	63432647	63434814	63434530	2167	63433730	-1083	1084	800
chr17	81557511	81561769	81559267	4258	81559640	-2129	2129	-373
chr17	1006382	1009300	1007173	2918	1007841	-1459	1459	-668
chr17	34960667	34962395	34961261	1728	34961531	-864	864	-270
chr17	74769145	74775822	74771818	6677	74772483	-3338	3339	-665
chr17	82440634	82446427	82445929	5793	82443530	-2896	2897	2399
chr17	7702055	7707000	7702754	4945	7704527	-2472	2473	-1773
chr17	43016359	43019133	43018055	2774	43017746	-1387	1387	309
chr17	7592390	7597141	7592763	4751	7594765	-2375	2376	-2002
chr17	42689449	42696237	42696065	6788	42692843	-3394	3394	3222
chr17	39407156	39408609	39408271	1453	39407882	-726	727	389
chr17	7307175	7315026	7313394	7851	7311100	-3925	3926	2294
chr17	8160685	8167141	8161516	6456	8163913	-3228	3228	-2397
chr17	74948948	74954705	74952035	5757	74951826	-2878	2879	209
chr17	39721711	39726043	39725797	4332	39723877	-2166	2166	1920
chr17	78425315	78426764	78425367	1449	78426039	-724	725	-672
chr17	28722974	28728512	28725550	5538	28725743	-2769	2769	-193
chr17	75521122	75527354	75522251	6232	75524238	-3116	3116	-1987
chr17	43011924	43015085	43013601	3161	43013504	-1580	1581	97
chr17	75262561	75268220	75265849	5659	75265390	-2829	2830	459
chr17	7921868	7925555	7925043	3687	7923711	-1843	1844	1332
chr17	8169536	8174503	8173586	4967	8172019	-2483	2484	1567
chr17	4933605	4936631	4934468	3026	4935118	-1513	1513	-650
chr17	5488531	5489865	5489707	1334	5489198	-667	667	509
chr17	7592390	7597141	7595868	4751	7594765	-2375	2376	1103
chr17	82440634	82446427	82444738	5793	82443530	-2896	2897	1208
chr17	38729310	38734813	38731363	5503	38732061	-2751	2752	-698
chr17	41688102	41692609	41690945	4507	41690355	-2253	2254	590
chr17	43011924	43015085	43013343	3161	43013504	-1580	1581	-161
chr17	44396683	44401321	44398827	4638	44399002	-2319	2319	-175
chr17	75846036	75851256	75848635	5220	75848646	-2610	2610	-11
chr17	7848349	7851767	7851667	3418	7850058	-1709	1709	1609
chr17	39721711	39726043	39724747	4332	39723877	-2166	2166	870
chr17	7439163	7443547	7442672	4384	7441355	-2192	2192	1317
chr17	7439163	7443547	7443053	4384	7441355	-2192	2192	1698
chr17	39721711	39726043	39724808	4332	39723877	-2166	2166	931
chr17	75127946	75132713	75128697	4767	75130329	-2383	2384	-1632
chr17	81671316	81673637	81672618	2321	81672476	-1160	1161	142
chr17	39407156	39408609	39407571	1453	39407882	-726	727	-311
chr17	1894561	1897653	1897135	3092	1896107	-1546	1546	1028
chr17	8263392	8270249	8268991	6857	8266820	-3428	3429	2171
chr17	75635900	75641390	75640196	5490	75638645	-2745	2745	1551
chr17	28895284	28902159	28901049	6875	28898721	-3437	3438	2328
chr17	42113414	42118920	42117982	5506	42116167	-2753	2753	1815
chr17	75262561	75268220	75266883	5659	75265390	-2829	2830	1493
chr17	79782846	79787906	79785064	5060	79785376	-2530	2530	-312
