Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr17	44347639	44353095	44351759	5456	44350367	-2728	2728	1392
chr17	28739932	28745368	28741140	5436	28742650	-2718	2718	-1510
chr17	7315683	7321959	7317814	6276	7318821	-3138	3138	-1007
chr17	45393965	45399231	45396013	5266	45396598	-2633	2633	-585
chr17	4933605	4936631	4934356	3026	4935118	-1513	1513	-762
chr17	12991593	12994199	12993738	2606	12992896	-1303	1303	842
chr17	43204323	43210535	43210073	6212	43207429	-3106	3106	2644
chr17	74769145	74775822	74771749	6677	74772483	-3338	3339	-734
chr17	1651291	1656542	1651547	5251	1653916	-2625	2626	-2369
chr17	7235511	7240997	7237387	5486	7238254	-2743	2743	-867
chr17	75521122	75527354	75521490	6232	75524238	-3116	3116	-2748
chr17	75635900	75641390	75640960	5490	75638645	-2745	2745	2315
chr17	75819268	75823770	75822605	4502	75821519	-2251	2251	1086
chr17	45146218	45150638	45148504	4420	45148428	-2210	2210	76
chr17	39721711	39726043	39725079	4332	39723877	-2166	2166	1202
chr17	40094377	40098613	40097303	4236	40096495	-2118	2118	808
chr17	4942629	4946191	4945195	3562	4944410	-1781	1781	785
chr17	76276237	76279695	76278034	3458	76277966	-1729	1729	68
chr17	42999850	43004306	43002771	4456	43002078	-2228	2228	693
chr17	45146218	45150638	45149667	4420	45148428	-2210	2210	1239
chr17	44347639	44353095	44350307	5456	44350367	-2728	2728	-60
chr17	74839910	74844526	74844472	4616	74842218	-2308	2308	2254
chr17	17202430	17203607	17202819	1177	17203018	-588	589	-199
chr17	42701839	42703985	42703624	2146	42702912	-1073	1073	712
chr17	61404218	61406573	61405755	2355	61405395	-1177	1178	360
chr17	8160685	8167141	8160829	6456	8163913	-3228	3228	-3084
chr17	28739932	28745368	28741431	5436	28742650	-2718	2718	-1219
chr17	75777828	75780226	75778764	2398	75779027	-1199	1199	-263
chr17	81118192	81121593	81120715	3401	81119892	-1700	1701	823
chr17	42556892	42564020	42563156	7128	42560456	-3564	3564	2700
chr17	4163770	4166110	4165026	2340	4164940	-1170	1170	86
chr17	7345264	7349743	7348354	4479	7347503	-2239	2240	851
chr17	7587796	7591079	7589767	3283	7589437	-1641	1642	330
chr17	36598665	36602832	36602087	4167	36600748	-2083	2084	1339
chr17	59105272	59106824	59106681	1552	59106048	-776	776	633
chr17	63829091	63832952	63831954	3861	63831021	-1930	1931	933
chr17	63829091	63832952	63832729	3861	63831021	-1930	1931	1708
chr17	1775493	1777461	1776603	1968	1776477	-984	984	126
chr17	63829091	63832952	63830810	3861	63831021	-1930	1931	-211
chr17	7279714	7286981	7284294	7267	7283347	-3633	3634	947
chr17	41688102	41692609	41688925	4507	41690355	-2253	2254	-1430
chr17	39721711	39726043	39724747	4332	39723877	-2166	2166	870
chr17	18244843	18247818	18245993	2975	18246330	-1487	1488	-337
chr17	38768388	38771057	38769607	2669	38769722	-1334	1335	-115
chr17	63829091	63832952	63831916	3861	63831021	-1930	1931	895
chr17	40351066	40354608	40354351	3542	40352837	-1771	1771	1514
chr17	47834867	47837843	47835018	2976	47836355	-1488	1488	-1337
chr17	7854768	7858993	7858719	4225	7856880	-2112	2113	1839
chr17	7921868	7925555	7925115	3687	7923711	-1843	1844	1404
chr17	17202430	17203607	17202944	1177	17203018	-588	589	-74
chr17	7921868	7925555	7922886	3687	7923711	-1843	1844	-825
chr17	38916970	38922118	38918642	5148	38919544	-2574	2574	-902
chr17	79782846	79787906	79784382	5060	79785376	-2530	2530	-994
chr17	2040640	2045366	2042541	4726	2043003	-2363	2363	-462
chr17	41968416	41970105	41968658	1689	41969260	-844	845	-602
chr17	44004112	44010689	44008557	6577	44007400	-3288	3289	1157
chr17	73284381	73289143	73285218	4762	73286762	-2381	2381	-1544
chr17	40094377	40098613	40095639	4236	40096495	-2118	2118	-856
chr17	50553010	50557224	50555535	4214	50555117	-2107	2107	418
chr17	39721711	39726043	39724747	4332	39723877	-2166	2166	870
chr17	76467793	76470909	76469969	3116	76469351	-1558	1558	618
chr17	75521122	75527354	75524436	6232	75524238	-3116	3116	198
chr17	7315683	7321959	7319145	6276	7318821	-3138	3138	324
chr17	7455407	7458192	7455836	2785	7456799	-1392	1393	-963
chr17	2376479	2380200	2379072	3721	2378339	-1860	1861	733
chr17	7254469	7260166	7258703	5697	7257317	-2848	2849	1386
chr17	28395733	28399462	28396176	3729	28397597	-1864	1865	-1421
chr17	76735848	76737031	76735904	1183	76736439	-591	592	-535
chr17	34960667	34962395	34961586	1728	34961531	-864	864	55
chr17	44396683	44401321	44397463	4638	44399002	-2319	2319	-1539
chr17	7852212	7853906	7853001	1694	7853059	-847	847	-58
chr17	50087229	50090409	50089245	3180	50088819	-1590	1590	426
chr17	40133773	40136017	40133846	2244	40134895	-1122	1122	-1049
chr17	42556892	42564020	42563173	7128	42560456	-3564	3564	2717
chr17	42556892	42564020	42563261	7128	42560456	-3564	3564	2805
chr17	42574049	42578307	42574193	4258	42576178	-2129	2129	-1985
chr17	78356468	78362526	78358883	6058	78359497	-3029	3029	-614
chr17	17218250	17220839	17219083	2589	17219544	-1294	1295	-461
chr17	81865106	81871973	81869551	6867	81868539	-3433	3434	1012
chr17	7832069	7836219	7833124	4150	7834144	-2075	2075	-1020
chr17	7832069	7836219	7833591	4150	7834144	-2075	2075	-553
chr17	28907168	28909913	28908818	2745	28908540	-1372	1373	278
chr17	18969812	18975379	18971213	5567	18972595	-2783	2784	-1382
chr17	45138640	45145902	45143509	7262	45142271	-3631	3631	1238
chr17	75521122	75527354	75523747	6232	75524238	-3116	3116	-491
chr17	7576250	7583423	7580774	7173	7579836	-3586	3587	938
chr17	40362452	40368361	40363470	5909	40365406	-2954	2955	-1936
chr17	45240535	45244357	45243952	3822	45242446	-1911	1911	1506
chr17	77494755	77501031	77500147	6276	77497893	-3138	3138	2254
chr17	44175959	44179447	44177710	3488	44177703	-1744	1744	7
chr17	17202430	17203607	17202871	1177	17203018	-588	589	-147
chr17	1003045	1005808	1003740	2763	1004426	-1381	1382	-686
chr17	40094377	40098613	40095848	4236	40096495	-2118	2118	-647
chr17	7349946	7353527	7352680	3581	7351736	-1790	1791	944
chr17	28739932	28745368	28742029	5436	28742650	-2718	2718	-621
chr17	43011924	43015085	43012278	3161	43013504	-1580	1581	-1226
chr17	8474881	8477170	8475772	2289	8476025	-1144	1145	-253
chr17	44347639	44353095	44349742	5456	44350367	-2728	2728	-625
chr17	76735848	76737031	76737005	1183	76736439	-591	592	566
chr17	28739932	28745368	28740513	5436	28742650	-2718	2718	-2137
chr17	42556892	42564020	42563151	7128	42560456	-3564	3564	2695
chr17	42701839	42703985	42702486	2146	42702912	-1073	1073	-426
chr17	7462460	7465813	7463124	3353	7464136	-1676	1677	-1012
chr17	59698609	59700264	59699727	1655	59699436	-827	828	291
chr17	75521122	75527354	75524389	6232	75524238	-3116	3116	151
chr17	18969812	18975379	18971644	5567	18972595	-2783	2784	-951
chr17	1775493	1777461	1776578	1968	1776477	-984	984	101
chr17	7039993	7043203	7041736	3210	7041598	-1605	1605	138
chr17	7345264	7349743	7349003	4479	7347503	-2239	2240	1500
chr17	7557803	7561047	7558948	3244	7559425	-1622	1622	-477
chr17	7702055	7707000	7703081	4945	7704527	-2472	2473	-1446
chr17	18928240	18929396	18928826	1156	18928818	-578	578	8
chr17	28739932	28745368	28741515	5436	28742650	-2718	2718	-1135
chr17	42020038	42025413	42021618	5375	42022725	-2687	2688	-1107
chr17	42574049	42578307	42577098	4258	42576178	-2129	2129	920
chr17	42844599	42847490	42844902	2891	42846044	-1445	1446	-1142
chr17	47834867	47837843	47837084	2976	47836355	-1488	1488	729
chr17	63829091	63832952	63830346	3861	63831021	-1930	1931	-675
chr17	79782846	79787906	79784305	5060	79785376	-2530	2530	-1071
chr17	4942629	4946191	4944879	3562	4944410	-1781	1781	469
chr17	42556892	42564020	42562733	7128	42560456	-3564	3564	2277
chr17	61408575	61409182	61409020	607	61408878	-303	304	142
chr17	81917089	81918340	81917562	1251	81917714	-625	626	-152
chr17	7307175	7315026	7314128	7851	7311100	-3925	3926	3028
chr17	18241317	18244822	18241982	3505	18243069	-1752	1753	-1087
chr17	76276237	76279695	76277239	3458	76277966	-1729	1729	-727
chr17	78356468	78362526	78358390	6058	78359497	-3029	3029	-1107
chr17	42541346	42543511	42543226	2165	42542428	-1082	1083	798
chr17	3663706	3665691	3664273	1985	3664698	-992	993	-425
chr17	7006779	7010272	7010095	3493	7008525	-1746	1747	1570
chr17	28907168	28909913	28907592	2745	28908540	-1372	1373	-948
chr17	38735074	38736928	38735387	1854	38736001	-927	927	-614
chr17	44353457	44358364	44355133	4907	44355910	-2453	2454	-777
chr17	47926633	47928712	47927828	2079	47927672	-1039	1040	156
chr17	4968225	4973236	4968807	5011	4970730	-2505	2506	-1923
chr17	16378948	16381785	16381057	2837	16380366	-1418	1419	691
chr17	38798206	38801517	38799332	3311	38799861	-1655	1656	-529
chr17	1513934	1518307	1518009	4373	1516120	-2186	2187	1889
chr17	2380222	2383876	2380230	3654	2382049	-1827	1827	-1819
chr17	4163770	4166110	4164876	2340	4164940	-1170	1170	-64
chr17	7307175	7315026	7313570	7851	7311100	-3925	3926	2470
chr17	7576250	7583423	7578165	7173	7579836	-3586	3587	-1671
chr17	40628016	40631912	40628976	3896	40629964	-1948	1948	-988
chr17	43011924	43015085	43014197	3161	43013504	-1580	1581	693
chr17	43011924	43015085	43014869	3161	43013504	-1580	1581	1365
chr17	44175959	44179447	44176609	3488	44177703	-1744	1744	-1094
chr17	44175959	44179447	44178466	3488	44177703	-1744	1744	763
chr17	45107026	45113394	45112605	6368	45110210	-3184	3184	2395
chr17	63829091	63832952	63829419	3861	63831021	-1930	1931	-1602
chr17	75262561	75268220	75268141	5659	75265390	-2829	2830	2751
chr17	81111167	81117493	81116034	6326	81114330	-3163	3163	1704
chr17	7576250	7583423	7577482	7173	7579836	-3586	3587	-2354
chr17	8204746	8206826	8205335	2080	8205786	-1040	1040	-451
chr17	42844599	42847490	42845687	2891	42846044	-1445	1446	-357
chr17	44347639	44353095	44352127	5456	44350367	-2728	2728	1760
chr17	7307175	7315026	7313434	7851	7311100	-3925	3926	2334
chr17	42556892	42564020	42562953	7128	42560456	-3564	3564	2497
chr17	75269418	75273502	75270158	4084	75271460	-2042	2042	-1302
chr17	75846036	75851256	75847819	5220	75848646	-2610	2610	-827
chr17	2040640	2045366	2043052	4726	2043003	-2363	2363	49
chr17	75262561	75268220	75265762	5659	75265390	-2829	2830	372
chr17	41820396	41827990	41821713	7594	41824193	-3797	3797	-2480
chr17	42313951	42316678	42316067	2727	42315314	-1363	1364	753
chr17	50107293	50114832	50114203	7539	50111062	-3769	3770	3141
chr17	43011924	43015085	43014332	3161	43013504	-1580	1581	828
chr17	42844599	42847490	42845982	2891	42846044	-1445	1446	-62
chr17	44396683	44401321	44398892	4638	44399002	-2319	2319	-110
chr17	28401996	28404378	28402290	2382	28403187	-1191	1191	-897
chr17	7592390	7597141	7593926	4751	7594765	-2375	2376	-839
chr17	8474881	8477170	8475686	2289	8476025	-1144	1145	-339
chr17	40628016	40631912	40628897	3896	40629964	-1948	1948	-1067
chr17	5488531	5489865	5489258	1334	5489198	-667	667	60
chr17	76735848	76737031	76736420	1183	76736439	-591	592	-19
chr17	50107293	50114832	50114264	7539	50111062	-3769	3770	3202
chr17	28719811	28721596	28720812	1785	28720703	-892	893	109
chr17	7235511	7240997	7235576	5486	7238254	-2743	2743	-2678
chr17	7511468	7513866	7513084	2398	7512667	-1199	1199	417
chr17	28879659	28885696	28881281	6037	28882677	-3018	3019	-1396
chr17	38729310	38734813	38730791	5503	38732061	-2751	2752	-1270
chr17	64499688	64501162	64500602	1474	64500425	-737	737	177
chr17	79782846	79787906	79786646	5060	79785376	-2530	2530	1270
chr17	50369682	50373895	50370510	4213	50371788	-2106	2107	-1278
chr17	41970375	41977151	41973612	6776	41973763	-3388	3388	-151
chr17	48927815	48932284	48931688	4469	48930049	-2234	2235	1639
chr17	7006779	7010272	7009677	3493	7008525	-1746	1747	1152
chr17	61409253	61413712	61412289	4459	61411482	-2229	2230	807
chr17	28895284	28902159	28898492	6875	28898721	-3437	3438	-229
chr17	7279714	7286981	7285708	7267	7283347	-3633	3634	2361
chr17	45393965	45399231	45395174	5266	45396598	-2633	2633	-1424
chr17	74839910	74844526	74844468	4616	74842218	-2308	2308	2250
chr17	82485599	82488598	82487977	2999	82487098	-1499	1500	879
chr17	28879659	28885696	28880842	6037	28882677	-3018	3019	-1835
chr17	28719811	28721596	28720607	1785	28720703	-892	893	-96
chr17	75237049	75243516	75239433	6467	75240282	-3233	3234	-849
chr17	1465735	1471920	1467904	6185	1468827	-3092	3093	-923
chr17	2323898	2326194	2324241	2296	2325046	-1148	1148	-805
chr17	4731475	4734592	4733217	3117	4733033	-1558	1559	184
chr17	5488531	5489865	5489153	1334	5489198	-667	667	-45
chr17	7006779	7010272	7009830	3493	7008525	-1746	1747	1305
chr17	7439163	7443547	7441532	4384	7441355	-2192	2192	177
chr17	7576250	7583423	7579836	7173	7579836	-3586	3587	0
chr17	7854768	7858993	7858053	4225	7856880	-2112	2113	1173
chr17	7854768	7858993	7858204	4225	7856880	-2112	2113	1324
chr17	17491975	17499336	17495496	7361	17495655	-3680	3681	-159
chr17	18244843	18247818	18245602	2975	18246330	-1487	1488	-728
chr17	18244843	18247818	18246397	2975	18246330	-1487	1488	67
chr17	18928240	18929396	18928937	1156	18928818	-578	578	119
chr17	19382896	19385725	19384405	2829	19384310	-1414	1415	95
chr17	21312574	21316045	21314278	3471	21314309	-1735	1736	-31
chr17	40133773	40136017	40134394	2244	40134895	-1122	1122	-501
chr17	75237049	75243516	75240082	6467	75240282	-3233	3234	-200
chr17	75269418	75273502	75269422	4084	75271460	-2042	2042	-2038
chr17	75846036	75851256	75848601	5220	75848646	-2610	2610	-45
chr17	76735848	76737031	76736996	1183	76736439	-591	592	557
chr17	78425315	78426764	78426534	1449	78426039	-724	725	495
chr17	7576250	7583423	7577972	7173	7579836	-3586	3587	-1864
chr17	81865106	81871973	81868952	6867	81868539	-3433	3434	413
chr17	42663303	42666830	42665544	3527	42665066	-1763	1764	478
chr17	28746148	28752424	28749016	6276	28749286	-3138	3138	-270
chr17	42667513	42672925	42669578	5412	42670219	-2706	2706	-641
chr17	63693098	63700942	63694835	7844	63697020	-3922	3922	-2185
chr17	74769145	74775822	74773638	6677	74772483	-3338	3339	1155
chr17	1640823	1648233	1645614	7410	1644528	-3705	3705	1086
chr17	7576250	7583423	7578876	7173	7579836	-3586	3587	-960
chr17	4933605	4936631	4934126	3026	4935118	-1513	1513	-992
chr17	7235511	7240997	7236391	5486	7238254	-2743	2743	-1863
chr17	7557803	7561047	7560824	3244	7559425	-1622	1622	1399
chr17	41820396	41827990	41820998	7594	41824193	-3797	3797	-3195
chr17	42701839	42703985	42703782	2146	42702912	-1073	1073	870
chr17	42844599	42847490	42845999	2891	42846044	-1445	1446	-45
chr17	75521122	75527354	75523696	6232	75524238	-3116	3116	-542
chr17	73284381	73289143	73286038	4762	73286762	-2381	2381	-724
chr17	8169536	8174503	8174187	4967	8172019	-2483	2484	2168
chr17	7832069	7836219	7833666	4150	7834144	-2075	2075	-478
chr17	74769145	74775822	74771997	6677	74772483	-3338	3339	-486
chr17	80210167	80215516	80212094	5349	80212841	-2674	2675	-747
chr17	1651291	1656542	1653996	5251	1653916	-2625	2626	80
chr17	28739932	28745368	28741419	5436	28742650	-2718	2718	-1231
chr17	7345264	7349743	7347988	4479	7347503	-2239	2240	485
chr17	59695010	59697951	59697316	2941	59696480	-1470	1471	836
chr17	59695010	59697951	59697387	2941	59696480	-1470	1471	907
chr17	75237049	75243516	75239385	6467	75240282	-3233	3234	-897
chr17	7592390	7597141	7593099	4751	7594765	-2375	2376	-1666
chr17	7702055	7707000	7703123	4945	7704527	-2472	2473	-1404
chr17	64499688	64501162	64500611	1474	64500425	-737	737	186
chr17	81118192	81121593	81118385	3401	81119892	-1700	1701	-1507
chr17	47681025	47683871	47682698	2846	47682448	-1423	1423	250
chr17	7439163	7443547	7443044	4384	7441355	-2192	2192	1689
chr17	7462460	7465813	7462738	3353	7464136	-1676	1677	-1398
chr17	7557803	7561047	7560081	3244	7559425	-1622	1622	656
chr17	18244843	18247818	18245779	2975	18246330	-1487	1488	-551
chr17	18244843	18247818	18246010	2975	18246330	-1487	1488	-320
chr17	42778403	42782066	42779054	3663	42780234	-1831	1832	-1180
chr17	5488531	5489865	5489554	1334	5489198	-667	667	356
chr17	61409253	61413712	61412105	4459	61411482	-2229	2230	623
chr17	28347203	28350625	28348014	3422	28348914	-1711	1711	-900
chr17	28895284	28902159	28900999	6875	28898721	-3437	3438	2278
chr17	44396683	44401321	44399077	4638	44399002	-2319	2319	75
chr17	42113414	42118920	42117985	5506	42116167	-2753	2753	1818
chr17	4933605	4936631	4934406	3026	4935118	-1513	1513	-712
chr17	82440634	82446427	82444088	5793	82443530	-2896	2897	558
chr17	42844599	42847490	42844736	2891	42846044	-1445	1446	-1308
chr17	50087229	50090409	50089159	3180	50088819	-1590	1590	340
chr17	7592390	7597141	7592578	4751	7594765	-2375	2376	-2187
chr17	12991593	12994199	12993744	2606	12992896	-1303	1303	848
chr17	38729310	38734813	38731353	5503	38732061	-2751	2752	-708
chr17	79782846	79787906	79785063	5060	79785376	-2530	2530	-313
chr17	36598665	36602832	36599754	4167	36600748	-2083	2084	-994
chr17	7587796	7591079	7589509	3283	7589437	-1641	1642	72
chr17	7921868	7925555	7922816	3687	7923711	-1843	1844	-895
chr17	18244843	18247818	18246456	2975	18246330	-1487	1488	126
chr17	40094377	40098613	40096081	4236	40096495	-2118	2118	-414
chr17	42556892	42564020	42563410	7128	42560456	-3564	3564	2954
chr17	18241317	18244822	18242627	3505	18243069	-1752	1753	-442
chr17	7439163	7443547	7442742	4384	7441355	-2192	2192	1387
chr17	42667513	42672925	42668031	5412	42670219	-2706	2706	-2188
chr17	12991593	12994199	12993746	2606	12992896	-1303	1303	850
chr17	76307047	76311771	76307477	4724	76309409	-2362	2362	-1932
chr17	44396683	44401321	44397443	4638	44399002	-2319	2319	-1559
chr17	63693098	63700942	63693736	7844	63697020	-3922	3922	-3284
chr17	76467793	76470909	76468858	3116	76469351	-1558	1558	-493
chr17	7832069	7836219	7832887	4150	7834144	-2075	2075	-1257
chr17	39721711	39726043	39724747	4332	39723877	-2166	2166	870
chr17	44353457	44358364	44356262	4907	44355910	-2453	2454	352
chr17	81111167	81117493	81115832	6326	81114330	-3163	3163	1502
chr17	19382896	19385725	19384393	2829	19384310	-1414	1415	83
chr17	7576250	7583423	7577425	7173	7579836	-3586	3587	-2411
chr17	39726614	39728501	39727755	1887	39727557	-943	944	198
chr17	7006779	7010272	7010003	3493	7008525	-1746	1747	1478
chr17	7557803	7561047	7560907	3244	7559425	-1622	1622	1482
chr17	42663303	42666830	42663403	3527	42665066	-1763	1764	-1663
chr17	7852212	7853906	7852251	1694	7853059	-847	847	-808
chr17	4968225	4973236	4969693	5011	4970730	-2505	2506	-1037
chr17	7279714	7286981	7284531	7267	7283347	-3633	3634	1184
chr17	75262561	75268220	75265860	5659	75265390	-2829	2830	470
chr17	28907168	28909913	28907639	2745	28908540	-1372	1373	-901
chr17	41970375	41977151	41976652	6776	41973763	-3388	3388	2889
chr17	4942629	4946191	4943458	3562	4944410	-1781	1781	-952
chr17	4942629	4946191	4944641	3562	4944410	-1781	1781	231
chr17	28722974	28728512	28725373	5538	28725743	-2769	2769	-370
chr17	74948948	74954705	74949297	5757	74951826	-2878	2879	-2529
chr17	75521122	75527354	75521862	6232	75524238	-3116	3116	-2376
chr17	82440634	82446427	82441823	5793	82443530	-2896	2897	-1707
chr17	28895284	28902159	28901555	6875	28898721	-3437	3438	2834
chr17	42020038	42025413	42024016	5375	42022725	-2687	2688	1291
chr17	79782846	79787906	79785012	5060	79785376	-2530	2530	-364
chr17	50087229	50090409	50088302	3180	50088819	-1590	1590	-517
chr17	28895284	28902159	28898584	6875	28898721	-3437	3438	-137
chr17	4933605	4936631	4934586	3026	4935118	-1513	1513	-532
chr17	7576250	7583423	7579890	7173	7579836	-3586	3587	54
chr17	42120998	42125598	42123294	4600	42123298	-2300	2300	-4
chr17	76307047	76311771	76307482	4724	76309409	-2362	2362	-1927
chr17	7583649	7587294	7587159	3645	7585471	-1822	1823	1688
chr17	75521122	75527354	75524494	6232	75524238	-3116	3116	256
chr17	79782846	79787906	79784542	5060	79785376	-2530	2530	-834
chr18	79967528	79969509	79968123	1981	79968518	-990	991	-395
chr18	3255826	3259727	3255913	3901	3257776	-1950	1951	-1863
chr18	669960	672085	670739	2125	671022	-1062	1063	-283
chr18	79897350	79905145	79899086	7795	79901247	-3897	3898	-2161
chr19	19532553	19538908	19535082	6355	19535730	-3177	3178	-648
chr19	39472284	39475545	39474894	3261	39473914	-1630	1631	980
chr19	45687071	45692076	45687489	5005	45689573	-2502	2503	-2084
chr19	3775612	3779148	3779041	3536	3777380	-1768	1768	1661
chr19	49115568	49121274	49116378	5706	49118421	-2853	2853	-2043
chr19	12917961	12919779	12919268	1818	12918870	-909	909	398
chr19	48463395	48465025	48464336	1630	48464210	-815	815	126
chr19	2714614	2719840	2717408	5226	2717227	-2613	2613	181
chr19	6749457	6750791	6750552	1334	6750124	-667	667	428
chr19	35633470	35637471	35637461	4001	35635470	-2000	2001	1991
chr19	39419128	39424796	39424785	5668	39421962	-2834	2834	2823
chr19	40588478	40592729	40589177	4251	40590603	-2125	2126	-1426
chr19	44900438	44908115	44901049	7677	44904276	-3838	3839	-3227
chr19	10283282	10285919	10284564	2637	10284600	-1318	1319	-36
chr19	44176806	44177703	44177656	897	44177254	-448	449	402
chr19	44176806	44177703	44177658	897	44177254	-448	449	404
chr19	41867888	41873387	41869735	5499	41870637	-2749	2750	-902
chr19	48635470	48640265	48640097	4795	48637867	-2397	2398	2230
chr19	55089389	55095990	55092538	6601	55092689	-3300	3301	-151
chr19	13965178	13970347	13965517	5169	13967762	-2584	2585	-2245
chr19	49657409	49660289	49659823	2880	49658849	-1440	1440	974
chr19	4320626	4325247	4324468	4621	4322936	-2310	2311	1532
chr19	15225066	15228429	15228095	3363	15226747	-1681	1682	1348
chr19	48463395	48465025	48464264	1630	48464210	-815	815	54
chr19	49551791	49558652	49556407	6861	49555221	-3430	3431	1186
chr19	55452470	55454237	55453198	1767	55453353	-883	884	-155
chr19	15376680	15381665	15380524	4985	15379172	-2492	2493	1352
chr19	45469520	45473607	45472977	4087	45471563	-2043	2044	1414
chr19	49905219	49909275	49909077	4056	49907247	-2028	2028	1830
chr19	49551791	49558652	49557209	6861	49555221	-3430	3431	1988
chr19	5915235	5919250	5917804	4015	5917242	-2007	2008	562
chr19	11722699	11727130	11723256	4431	11724914	-2215	2216	-1658
chr19	18254287	18261258	18257796	6971	18257772	-3485	3486	24
chr19	49448790	49451112	49449505	2322	49449951	-1161	1161	-446
chr19	10551020	10554757	10552300	3737	10552888	-1868	1869	-588
chr19	35275842	35280215	35278783	4373	35278028	-2186	2187	755
chr19	12923517	12926735	12924721	3218	12925126	-1609	1609	-405
chr19	1982757	1990357	1986481	7600	1986557	-3800	3800	-76
chr19	10827416	10833436	10831057	6020	10830426	-3010	3010	631
chr19	49670119	49673361	49670382	3242	49671740	-1621	1621	-1358
chr19	49584646	49592221	49588500	7575	49588433	-3787	3788	67
chr19	10389884	10392152	10391661	2268	10391018	-1134	1134	643
chr19	7517979	7523710	7520653	5731	7520844	-2865	2866	-191
chr19	35497831	35502821	35499996	4990	35500326	-2495	2495	-330
chr19	39385700	39389540	39385932	3840	39387620	-1920	1920	-1688
chr19	45068231	45072886	45069116	4655	45070558	-2327	2328	-1442
chr19	58477046	58482175	58479817	5129	58479610	-2564	2565	207
chr19	11377286	11379250	11378013	1964	11378268	-982	982	-255
chr19	3775612	3779148	3778302	3536	3777380	-1768	1768	922
chr19	4815945	4818196	4816943	2251	4817070	-1125	1126	-127
chr19	8506504	8512089	8510733	5585	8509296	-2792	2793	1437
chr19	10351670	10354714	10353071	3044	10353192	-1522	1522	-121
chr19	14408173	14410057	14409037	1884	14409115	-942	942	-78
chr19	35264850	35271773	35266486	6923	35268311	-3461	3462	-1825
chr19	38307105	38311441	38307733	4336	38309273	-2168	2168	-1540
chr19	39385700	39389540	39386719	3840	39387620	-1920	1920	-901
chr19	43534040	43536379	43535537	2339	43535209	-1169	1170	328
chr19	45523576	45524892	45524601	1316	45524234	-658	658	367
chr19	45687071	45692076	45688395	5005	45689573	-2502	2503	-1178
chr19	49635102	49639104	49636676	4002	49637103	-2001	2001	-427
chr19	58510229	58517412	58511725	7183	58513820	-3591	3592	-2095
chr19	8322515	8323247	8322872	732	8322881	-366	366	-9
chr19	19193256	19198520	19197522	5264	19195888	-2632	2632	1634
chr19	33203365	33207801	33204750	4436	33205583	-2218	2218	-833
chr19	35633470	35637471	35634358	4001	35635470	-2000	2001	-1112
chr19	38307105	38311441	38308995	4336	38309273	-2168	2168	-278
chr19	45350389	45354350	45351414	3961	45352369	-1980	1981	-955
chr19	46775172	46780504	46777273	5332	46777838	-2666	2666	-565
chr19	49660466	49664399	49660768	3933	49662432	-1966	1967	-1664
chr19	55089389	55095990	55091383	6601	55092689	-3300	3301	-1306
chr19	55401575	55404914	55404408	3339	55403244	-1669	1670	1164
chr19	18564234	18568789	18568584	4555	18566511	-2277	2278	2073
chr19	4320626	4325247	4325223	4621	4322936	-2310	2311	2287
chr19	38299626	38307035	38304278	7409	38303330	-3704	3705	948
chr19	35887389	35891006	35888489	3617	35889197	-1808	1809	-708
chr19	38384722	38386466	38385992	1744	38385594	-872	872	398
chr19	40447795	40453485	40451448	5690	40450640	-2845	2845	808
chr19	7897337	7899282	7898685	1945	7898309	-972	973	376
chr19	11240540	11248413	11241722	7873	11244476	-3936	3937	-2754
chr19	11377286	11379250	11378726	1964	11378268	-982	982	458
chr19	18780155	18786763	18786595	6608	18783459	-3304	3304	3136
