Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr19	41381120	41383983	41382798	2863	41382551	-1431	1432	247
chr19	4320626	4325247	4323755	4621	4322936	-2310	2311	819
chr19	38299626	38307035	38304473	7409	38303330	-3704	3705	1143
chr19	19202284	19205236	19203112	2952	19203760	-1476	1476	-648
chr19	17731663	17737777	17733352	6114	17734720	-3057	3057	-1368
chr19	43503491	43508174	43506848	4683	43505832	-2341	2342	1016
chr19	48743378	48746493	48745850	3115	48744935	-1557	1558	915
chr19	54159301	54163476	54159640	4175	54161388	-2087	2088	-1748
chr19	54174005	54178274	54174276	4269	54176139	-2134	2135	-1863
chr19	38907098	38913277	38907222	6179	38910187	-3089	3090	-2965
chr19	44900438	44908115	44901283	7677	44904276	-3838	3839	-2993
chr19	4443937	4449892	4448465	5955	4446914	-2977	2978	1551
chr19	11354764	11358402	11357682	3638	11356583	-1819	1819	1099
chr19	35264850	35271773	35267451	6923	35268311	-3461	3462	-860
chr19	2992896	2996552	2993574	3656	2994724	-1828	1828	-1150
chr19	15111233	15118277	15117979	7044	15114755	-3522	3522	3224
chr19	19677153	19680094	19680089	2941	19678623	-1470	1471	1466
chr19	55577169	55581417	55577896	4248	55579293	-2124	2124	-1397
chr19	15225066	15228429	15227844	3363	15226747	-1681	1682	1097
chr19	4320626	4325247	4323010	4621	4322936	-2310	2311	74
chr19	1919367	1927356	1924319	7989	1923361	-3994	3995	958
chr19	9808893	9814868	9811155	5975	9811880	-2987	2988	-725
chr19	36008531	36012328	36008650	3797	36010429	-1898	1899	-1779
chr19	35633470	35637471	35634369	4001	35635470	-2000	2001	-1101
chr19	11354764	11358402	11356871	3638	11356583	-1819	1819	288
chr19	12947728	12954867	12954274	7139	12951297	-3569	3570	2977
chr19	49014198	49019399	49015857	5201	49016798	-2600	2601	-941
chr19	44900438	44908115	44903357	7677	44904276	-3838	3839	-919
chr19	4320626	4325247	4324545	4621	4322936	-2310	2311	1609
chr19	49584646	49592221	49590575	7575	49588433	-3787	3788	2142
chr19	41355923	41362626	41357909	6703	41359274	-3351	3352	-1365
chr19	49344265	49349095	49347252	4830	49346680	-2415	2415	572
chr19	40762384	40765521	40765201	3137	40763952	-1568	1569	1249
chr19	15111233	15118277	15113783	7044	15114755	-3522	3522	-972
chr19	19532553	19538908	19535082	6355	19535730	-3177	3178	-648
chr19	19117986	19121855	19121643	3869	19119920	-1934	1935	1723
chr19	49115568	49121274	49118854	5706	49118421	-2853	2853	433
chr19	58470627	58475872	58471936	5245	58473249	-2622	2623	-1313
chr19	16184954	16191399	16191028	6445	16188176	-3222	3223	2852
chr19	54159301	54163476	54163102	4175	54161388	-2087	2088	1714
chr19	4443937	4449892	4446632	5955	4446914	-2977	2978	-282
chr19	13830912	13832341	13830971	1429	13831626	-714	715	-655
chr19	10252922	10260203	10258298	7281	10256562	-3640	3641	1736
chr19	11445545	11448599	11447770	3054	11447072	-1527	1527	698
chr19	35739309	35741282	35741238	1973	35740295	-986	987	943
chr19	48463395	48465025	48464493	1630	48464210	-815	815	283
chr19	55083196	55089089	55085877	5893	55086142	-2946	2947	-265
chr19	19202284	19205236	19203129	2952	19203760	-1476	1476	-631
chr19	39419128	39424796	39424565	5668	39421962	-2834	2834	2603
chr19	11380537	11387243	11383203	6706	11383890	-3353	3353	-687
chr19	49660466	49664399	49661806	3933	49662432	-1966	1967	-626
chr19	41381120	41383983	41383838	2863	41382551	-1431	1432	1287
chr19	12730916	12736809	12731050	5893	12733862	-2946	2947	-2812
chr19	55083196	55089089	55087613	5893	55086142	-2946	2947	1471
chr19	40436373	40442438	40441584	6065	40439405	-3032	3033	2179
chr19	6749457	6750791	6750604	1334	6750124	-667	667	480
chr19	45068231	45072886	45071720	4655	45070558	-2327	2328	1162
chr19	48635470	48640265	48639388	4795	48637867	-2397	2398	1521
chr19	49931112	49936594	49933048	5482	49933853	-2741	2741	-805
chr19	48956555	48963666	48960839	7111	48960110	-3555	3556	729
chr19	35264850	35271773	35267861	6923	35268311	-3461	3462	-450
chr19	10392394	10397062	10395097	4668	10394728	-2334	2334	369
chr19	38384722	38386466	38386164	1744	38385594	-872	872	570
chr19	19352507	19357760	19357407	5253	19355133	-2626	2627	2274
chr19	17578129	17582223	17579502	4094	17580176	-2047	2047	-674
chr19	7517979	7523710	7519462	5731	7520844	-2865	2866	-1382
chr19	49660466	49664399	49660807	3933	49662432	-1966	1967	-1625
chr19	38918273	38919774	38918789	1501	38919023	-750	751	-234
chr19	49594175	49599158	49594896	4983	49596666	-2491	2492	-1770
chr19	18780155	18786763	18782926	6608	18783459	-3304	3304	-533
chr19	54174005	54178274	54174176	4269	54176139	-2134	2135	-1963
chr19	17731663	17737777	17734321	6114	17734720	-3057	3057	-399
chr19	10551020	10554757	10552999	3737	10552888	-1868	1869	111
chr19	48466534	48471738	48470443	5204	48469136	-2602	2602	1307
chr19	17785534	17788938	17786574	3404	17787236	-1702	1702	-662
chr19	11354764	11358402	11354909	3638	11356583	-1819	1819	-1674
chr19	11360447	11362924	11362557	2477	11361685	-1238	1239	872
chr19	11377286	11379250	11378102	1964	11378268	-982	982	-166
chr19	41305325	41307306	41305758	1981	41306315	-990	991	-557
chr19	18929230	18934643	18931339	5413	18931936	-2706	2707	-597
chr19	1977478	1981248	1979953	3770	1979363	-1885	1885	590
chr19	49103462	49111092	49107624	7630	49107277	-3815	3815	347
chr19	47044661	47047555	47046657	2894	47046108	-1447	1447	549
chr19	45469520	45473607	45472873	4087	45471563	-2043	2044	1310
chr19	45711134	45714520	45712124	3386	45712827	-1693	1693	-703
chr19	13104148	13107203	13105445	3055	13105675	-1527	1528	-230
chr19	43534040	43536379	43534487	2339	43535209	-1169	1170	-722
chr19	10134253	10141167	10137186	6914	10137710	-3457	3457	-524
chr19	11324723	11328667	11325310	3944	11326695	-1972	1972	-1385
chr19	44176806	44177703	44177416	897	44177254	-448	449	162
chr19	19202284	19205236	19202402	2952	19203760	-1476	1476	-1358
chr19	15111233	15118277	15111426	7044	15114755	-3522	3522	-3329
chr19	54159301	54163476	54160281	4175	54161388	-2087	2088	-1107
chr19	48920414	48925085	48921192	4671	48922749	-2335	2336	-1557
chr19	49657409	49660289	49657880	2880	49658849	-1440	1440	-969
chr19	11506757	11512488	11508011	5731	11509622	-2865	2866	-1611
chr19	48964804	48966628	48966589	1824	48965716	-912	912	873
chr19	45883913	45887300	45885128	3387	45885606	-1693	1694	-478
chr19	41300848	41303249	41302572	2401	41302048	-1200	1201	524
chr19	41300848	41303249	41302573	2401	41302048	-1200	1201	525
chr19	49931112	49936594	49933081	5482	49933853	-2741	2741	-772
chr19	20195563	20197615	20197448	2052	20196589	-1026	1026	859
chr19	19274912	19277209	19276580	2297	19276060	-1148	1149	520
chr19	35633470	35637471	35634353	4001	35635470	-2000	2001	-1117
chr19	54156260	54158450	54158395	2190	54157355	-1095	1095	1040
chr19	1440038	1442971	1440093	2933	1441504	-1466	1467	-1411
chr19	3205807	3209777	3207195	3970	3207792	-1985	1985	-597
chr19	49660466	49664399	49663428	3933	49662432	-1966	1967	996
chr19	41882289	41886639	41884461	4350	41884464	-2175	2175	-3
chr19	55083196	55089089	55086470	5893	55086142	-2946	2947	328
chr19	48869169	48877051	48874105	7882	48873110	-3941	3941	995
chr19	45068231	45072886	45071609	4655	45070558	-2327	2328	1051
chr19	35122049	35123546	35123456	1497	35122797	-748	749	659
chr19	39472284	39475545	39473239	3261	39473914	-1630	1631	-675
chr19	54156260	54158450	54156811	2190	54157355	-1095	1095	-544
chr19	39385700	39389540	39385977	3840	39387620	-1920	1920	-1643
chr19	35122049	35123546	35122899	1497	35122797	-748	749	102
chr19	48968399	48971464	48969412	3065	48969931	-1532	1533	-519
chr19	19056965	19062096	19057509	5131	19059530	-2565	2566	-2021
chr19	6751414	6755318	6754636	3904	6753366	-1952	1952	1270
chr19	7628501	7631491	7629824	2990	7629996	-1495	1495	-172
chr19	16322959	16327392	16327072	4433	16325175	-2216	2217	1897
chr19	18254287	18261258	18257132	6971	18257772	-3485	3486	-640
chr19	40211515	40218653	40217314	7138	40215084	-3569	3569	2230
chr19	45711134	45714520	45711756	3386	45712827	-1693	1693	-1071
chr19	45711134	45714520	45712707	3386	45712827	-1693	1693	-120
chr19	40375328	40378483	40376743	3155	40376905	-1577	1578	-162
chr19	15231099	15234917	15231781	3818	15233008	-1909	1909	-1227
chr19	20195563	20197615	20197608	2052	20196589	-1026	1026	1019
chr19	1977478	1981248	1978328	3770	1979363	-1885	1885	-1035
chr19	35281311	35283188	35282534	1877	35282249	-938	939	285
chr19	45687071	45692076	45687706	5005	45689573	-2502	2503	-1867
chr19	54159301	54163476	54160188	4175	54161388	-2087	2088	-1200
chr19	7897337	7899282	7899210	1945	7898309	-972	973	901
chr19	7871816	7878749	7872321	6933	7875282	-3466	3467	-2961
chr19	8506504	8512089	8510725	5585	8509296	-2792	2793	1429
chr19	16184954	16191399	16190887	6445	16188176	-3222	3223	2711
chr19	18863939	18867165	18867000	3226	18865552	-1613	1613	1448
chr19	49144314	49150355	49149564	6041	49147334	-3020	3021	2230
chr19	49448790	49451112	49449501	2322	49449951	-1161	1161	-450
chr19	55345366	55352009	55346297	6643	55348687	-3321	3322	-2390
chr19	58477046	58482175	58480062	5129	58479610	-2564	2565	452
chr19	41305325	41307306	41305710	1981	41306315	-990	991	-605
chr19	10827416	10833436	10831640	6020	10830426	-3010	3010	1214
chr19	3765537	3771580	3771576	6043	3768558	-3021	3022	3018
chr19	45304350	45308682	45307488	4332	45306516	-2166	2166	972
chr19	40436373	40442438	40441744	6065	40439405	-3032	3033	2339
chr19	6751414	6755318	6755266	3904	6753366	-1952	1952	1900
chr19	15111233	15118277	15111406	7044	15114755	-3522	3522	-3349
chr19	15111233	15118277	15115345	7044	15114755	-3522	3522	590
chr19	48635470	48640265	48639338	4795	48637867	-2397	2398	1471
chr19	48635470	48640265	48640207	4795	48637867	-2397	2398	2340
chr19	10283282	10285919	10283750	2637	10284600	-1318	1319	-850
chr19	10833475	10836396	10835253	2921	10834935	-1460	1461	318
chr19	54174005	54178274	54174158	4269	54176139	-2134	2135	-1981
chr19	3571396	3579085	3576926	7689	3575240	-3844	3845	1686
chr19	5672122	5678722	5678641	6600	5675422	-3300	3300	3219
chr19	7517979	7523710	7520079	5731	7520844	-2865	2866	-765
chr19	7921420	7922948	7921702	1528	7922184	-764	764	-482
chr19	39472284	39475545	39474529	3261	39473914	-1630	1631	615
chr19	49657409	49660289	49658619	2880	49658849	-1440	1440	-230
chr19	55345366	55352009	55347886	6643	55348687	-3321	3322	-801
chr19	12763486	12765075	12763752	1589	12764280	-794	795	-528
chr19	12921084	12923182	12922588	2098	12922133	-1049	1049	455
chr19	19274912	19277209	19276609	2297	19276060	-1148	1149	549
chr19	39472284	39475545	39473211	3261	39473914	-1630	1631	-703
chr19	41431666	41436601	41432326	4935	41434133	-2467	2468	-1807
chr19	45687071	45692076	45687567	5005	45689573	-2502	2503	-2006
chr19	45711134	45714520	45713424	3386	45712827	-1693	1693	597
chr19	48635470	48640265	48638982	4795	48637867	-2397	2398	1115
chr19	50360852	50363239	50362065	2387	50362045	-1193	1194	20
chr19	7628501	7631491	7629554	2990	7629996	-1495	1495	-442
chr19	7628501	7631491	7629826	2990	7629996	-1495	1495	-170
chr19	18592358	18596063	18593572	3705	18594210	-1852	1853	-638
chr19	55083196	55089089	55087613	5893	55086142	-2946	2947	1471
chr19	6749457	6750791	6750579	1334	6750124	-667	667	455
chr19	15111233	15118277	15112376	7044	15114755	-3522	3522	-2379
chr19	15111233	15118277	15112530	7044	15114755	-3522	3522	-2225
chr19	49931112	49936594	49933023	5482	49933853	-2741	2741	-830
chr19	38378205	38384622	38383420	6417	38381413	-3208	3209	2007
chr19	19278205	19283215	19279340	5010	19280710	-2505	2505	-1370
chr19	54189943	54193442	54191944	3499	54191692	-1749	1750	252
chr19	38299626	38307035	38304469	7409	38303330	-3704	3705	1139
chr19	35739309	35741282	35739408	1973	35740295	-986	987	-887
chr19	40436373	40442438	40441591	6065	40439405	-3032	3033	2186
chr19	49115568	49121274	49118387	5706	49118421	-2853	2853	-34
chr19	49115568	49121274	49118593	5706	49118421	-2853	2853	172
chr19	43550379	43553171	43551580	2792	43551775	-1396	1396	-195
chr19	45068231	45072886	45071811	4655	45070558	-2327	2328	1253
chr19	15111233	15118277	15116310	7044	15114755	-3522	3522	1555
chr19	5915235	5919250	5918612	4015	5917242	-2007	2008	1370
chr19	17808063	17812258	17811777	4195	17810160	-2097	2098	1617
chr19	3571396	3579085	3576914	7689	3575240	-3844	3845	1674
chr19	49144314	49150355	49148688	6041	49147334	-3020	3021	1354
chr19	17731663	17737777	17733297	6114	17734720	-3057	3057	-1423
chr19	45407641	45408805	45408745	1164	45408223	-582	582	522
chr19	43534040	43536379	43534433	2339	43535209	-1169	1170	-776
chr19	45469520	45473607	45473540	4087	45471563	-2043	2044	1977
chr19	48635470	48640265	48638954	4795	48637867	-2397	2398	1087
chr19	4036917	4039326	4037697	2409	4038121	-1204	1205	-424
chr19	55602034	55606387	55602499	4353	55604210	-2176	2177	-1711
chr19	55083196	55089089	55087581	5893	55086142	-2946	2947	1439
chr19	53065563	53068245	53068171	2682	53066904	-1341	1341	1267
chr19	20195563	20197615	20197097	2052	20196589	-1026	1026	508
chr19	548247	551424	549750	3177	549835	-1588	1589	-85
chr19	5586763	5589351	5587281	2588	5588057	-1294	1294	-776
chr19	10252922	10260203	10258790	7281	10256562	-3640	3641	2228
chr19	11348124	11354131	11353619	6007	11351127	-3003	3004	2492
chr19	48635470	48640265	48639402	4795	48637867	-2397	2398	1535
chr19	45698068	45703976	45703289	5908	45701022	-2954	2954	2267
chr19	45068231	45072886	45070814	4655	45070558	-2327	2328	256
chr19	55229062	55232046	55231804	2984	55230554	-1492	1492	1250
chr19	49584646	49592221	49591663	7575	49588433	-3787	3788	3230
chr19	41431666	41436601	41433319	4935	41434133	-2467	2468	-814
chr19	40436373	40442438	40441954	6065	40439405	-3032	3033	2549
chr19	45698068	45703976	45702962	5908	45701022	-2954	2954	1940
chr19	45407641	45408805	45408159	1164	45408223	-582	582	-64
chr19	39472284	39475545	39473442	3261	39473914	-1630	1631	-472
chr19	55089389	55095990	55092263	6601	55092689	-3300	3301	-426
chr19	11348124	11354131	11353863	6007	11351127	-3003	3004	2736
chr19	44900438	44908115	44903163	7677	44904276	-3838	3839	-1113
chr19	548247	551424	549711	3177	549835	-1588	1589	-124
chr19	3571396	3579085	3575620	7689	3575240	-3844	3845	380
chr19	4036917	4039326	4037622	2409	4038121	-1204	1205	-499
chr19	6751414	6755318	6754067	3904	6753366	-1952	1952	701
chr19	10351670	10354714	10352969	3044	10353192	-1522	1522	-223
chr19	10392394	10397062	10395056	4668	10394728	-2334	2334	328
chr19	11380537	11387243	11383022	6706	11383890	-3353	3353	-868
chr19	11722699	11727130	11723183	4431	11724914	-2215	2216	-1731
chr19	18149297	18151910	18149656	2613	18150603	-1306	1307	-947
chr19	18385280	18389986	18386320	4706	18387633	-2353	2353	-1313
chr19	19117986	19121855	19120058	3869	19119920	-1934	1935	138
chr19	36112314	36116525	36115916	4211	36114419	-2105	2106	1497
chr19	38299626	38307035	38304407	7409	38303330	-3704	3705	1077
chr19	39419128	39424796	39424677	5668	39421962	-2834	2834	2715
chr19	39472284	39475545	39473310	3261	39473914	-1630	1631	-604
chr19	45381378	45383611	45382638	2233	45382494	-1116	1117	144
chr19	45469520	45473607	45472587	4087	45471563	-2043	2044	1024
chr19	45525012	45526507	45526198	1495	45525759	-747	748	439
chr19	48463395	48465025	48464471	1630	48464210	-815	815	261
chr19	48463395	48465025	48464744	1630	48464210	-815	815	534
chr19	48920414	48925085	48921902	4671	48922749	-2335	2336	-847
chr19	48956555	48963666	48960831	7111	48960110	-3555	3556	721
chr19	48956555	48963666	48961635	7111	48960110	-3555	3556	1525
chr19	49115568	49121274	49118381	5706	49118421	-2853	2853	-40
chr19	49660466	49664399	49661980	3933	49662432	-1966	1967	-452
chr19	58510229	58517412	58517346	7183	58513820	-3591	3592	3526
chr19	19274912	19277209	19276662	2297	19276060	-1148	1149	602
chr19	18592358	18596063	18594338	3705	18594210	-1852	1853	128
chr19	49594175	49599158	49594951	4983	49596666	-2491	2492	-1715
chr19	12647794	12651403	12649929	3609	12649598	-1804	1805	331
chr19	19677153	19680094	19679542	2941	19678623	-1470	1471	919
chr19	35264850	35271773	35267160	6923	35268311	-3461	3462	-1151
chr19	36112314	36116525	36113785	4211	36114419	-2105	2106	-634
chr19	45298706	45303206	45302404	4500	45300956	-2250	2250	1448
chr19	19202284	19205236	19203085	2952	19203760	-1476	1476	-675
chr19	8323785	8327107	8324734	3322	8325446	-1661	1661	-712
chr19	11240540	11248413	11245821	7873	11244476	-3936	3937	1345
chr19	11324723	11328667	11325530	3944	11326695	-1972	1972	-1165
chr19	11722699	11727130	11723264	4431	11724914	-2215	2216	-1650
chr19	14515542	14516650	14515881	1108	14516096	-554	554	-215
chr19	19677153	19680094	19680014	2941	19678623	-1470	1471	1391
chr19	38378205	38384622	38380973	6417	38381413	-3208	3209	-440
chr19	41381120	41383983	41383627	2863	41382551	-1431	1432	1076
chr19	41431666	41436601	41433415	4935	41434133	-2467	2468	-718
chr19	45350389	45354350	45351609	3961	45352369	-1980	1981	-760
chr19	45469520	45473607	45471409	4087	45471563	-2043	2044	-154
chr19	55577169	55581417	55578041	4248	55579293	-2124	2124	-1252
chr19	10918066	10925371	10921072	7305	10921718	-3652	3653	-646
chr19	13104148	13107203	13105553	3055	13105675	-1527	1528	-122
chr19	15159700	15161810	15160569	2110	15160755	-1055	1055	-186
chr19	20195563	20197615	20197148	2052	20196589	-1026	1026	559
chr19	40588478	40592729	40590832	4251	40590603	-2125	2126	229
chr19	54159301	54163476	54160279	4175	54161388	-2087	2088	-1109
chr19	11445545	11448599	11447156	3054	11447072	-1527	1527	84
chr19	49210281	49211880	49210751	1599	49211080	-799	800	-329
chr19	49584646	49592221	49590547	7575	49588433	-3787	3788	2114
chr19	54159301	54163476	54159676	4175	54161388	-2087	2088	-1712
chr19	35264850	35271773	35267456	6923	35268311	-3461	3462	-855
chr19	45527576	45530422	45529367	2846	45528999	-1423	1423	368
chr19	19677153	19680094	19679572	2941	19678623	-1470	1471	949
chr19	41305325	41307306	41306820	1981	41306315	-990	991	505
chr19	41381120	41383983	41383663	2863	41382551	-1431	1432	1112
chr19	45068231	45072886	45068467	4655	45070558	-2327	2328	-2091
chr19	40317698	40321758	40321189	4060	40319728	-2030	2030	1461
chr19	48635470	48640265	48639787	4795	48637867	-2397	2398	1920
chr19	12647794	12651403	12649986	3609	12649598	-1804	1805	388
chr19	35264850	35271773	35267213	6923	35268311	-3461	3462	-1098
chr19	13104148	13107203	13105521	3055	13105675	-1527	1528	-154
chr19	15111233	15118277	15116233	7044	15114755	-3522	3522	1478
chr19	40211515	40218653	40215117	7138	40215084	-3569	3569	33
chr19	10827416	10833436	10833007	6020	10830426	-3010	3010	2581
chr19	18592358	18596063	18593442	3705	18594210	-1852	1853	-768
chr19	972684	975408	972706	2724	974046	-1362	1362	-1340
chr19	54156260	54158450	54156984	2190	54157355	-1095	1095	-371
chr19	35741394	35745382	35742584	3988	35743388	-1994	1994	-804
chr19	11506757	11512488	11508001	5731	11509622	-2865	2866	-1621
chr19	10283282	10285919	10284087	2637	10284600	-1318	1319	-513
chr19	10918066	10925371	10924154	7305	10921718	-3652	3653	2436
chr19	12947728	12954867	12954165	7139	12951297	-3569	3570	2868
chr19	41431666	41436601	41432502	4935	41434133	-2467	2468	-1631
chr19	49115568	49121274	49118929	5706	49118421	-2853	2853	508
chr19	49657409	49660289	49659618	2880	49658849	-1440	1440	769
chr19	53065563	53068245	53067872	2682	53066904	-1341	1341	968
chr19	48869169	48877051	48874009	7882	48873110	-3941	3941	899
chr19	49905219	49909275	49908178	4056	49907247	-2028	2028	931
chr19	615804	618745	618718	2941	617274	-1470	1471	1444
chr19	10551020	10554757	10553952	3737	10552888	-1868	1869	1064
chr19	10918066	10925371	10920924	7305	10921718	-3652	3653	-794
chr19	47044661	47047555	47045202	2894	47046108	-1447	1447	-906
chr19	48869169	48877051	48873915	7882	48873110	-3941	3941	805
chr19	2992896	2996552	2994073	3656	2994724	-1828	1828	-651
chr19	7628501	7631491	7629498	2990	7629996	-1495	1495	-498
chr19	48180679	48184271	48182626	3592	48182475	-1796	1796	151
chr19	10918066	10925371	10922150	7305	10921718	-3652	3653	432
chr19	899622	905875	900098	6253	902748	-3126	3127	-2650
chr19	48635470	48640265	48639797	4795	48637867	-2397	2398	1930
chr19	48616809	48620173	48617398	3364	48618491	-1682	1682	-1093
chr19	6751414	6755318	6754144	3904	6753366	-1952	1952	778
chr19	5915235	5919250	5917921	4015	5917242	-2007	2008	679
chr19	6751414	6755318	6754077	3904	6753366	-1952	1952	711
chr19	35633470	35637471	35633690	4001	35635470	-2000	2001	-1780
chr19	35739309	35741282	35739733	1973	35740295	-986	987	-562
chr19	49584646	49592221	49590684	7575	49588433	-3787	3788	2251
chr19	58510229	58517412	58512024	7183	58513820	-3591	3592	-1796
chr19	4815945	4818196	4816997	2251	4817070	-1125	1126	-73
chr19	12897189	12899734	12899235	2545	12898461	-1272	1273	774
chr19	15111233	15118277	15113762	7044	15114755	-3522	3522	-993
chr19	41421092	41424046	41422267	2954	41422569	-1477	1477	-302
chr19	10283282	10285919	10284047	2637	10284600	-1318	1319	-553
chr19	15225066	15228429	15227566	3363	15226747	-1681	1682	819
chr19	45350389	45354350	45353241	3961	45352369	-1980	1981	872
chr19	54156260	54158450	54156808	2190	54157355	-1095	1095	-547
chr19	51712321	51713999	51713986	1678	51713160	-839	839	826
chr19	55620999	55624892	55621179	3893	55622945	-1946	1947	-1766
chr19	7517979	7523710	7519625	5731	7520844	-2865	2866	-1219
chr19	48609054	48616461	48616080	7407	48612757	-3703	3704	3323
chr19	40436373	40442438	40441397	6065	40439405	-3032	3033	1992
chr19	45883913	45887300	45884997	3387	45885606	-1693	1694	-609
chr19	35122049	35123546	35122788	1497	35122797	-748	749	-9
chr19	18780155	18786763	18786554	6608	18783459	-3304	3304	3095
chr19	9161005	9162162	9161412	1157	9161583	-578	579	-171
chr19	42296474	42302769	42300008	6295	42299621	-3147	3148	387
chr19	36002034	36005196	36003404	3162	36003615	-1581	1581	-211
chr19	4443937	4449892	4445606	5955	4446914	-2977	2978	-1308
chr19	45523576	45524892	45523860	1316	45524234	-658	658	-374
chr19	1431053	1433003	1432663	1950	1432028	-975	975	635
chr19	4320626	4325247	4323052	4621	4322936	-2310	2311	116
chr19	19512235	19515169	19514831	2934	19513702	-1467	1467	1129
chr19	45698068	45703976	45701889	5908	45701022	-2954	2954	867
chr19	49905219	49909275	49908610	4056	49907247	-2028	2028	1363
chr19	54189943	54193442	54191750	3499	54191692	-1749	1750	58
chr19	54189943	54193442	54192182	3499	54191692	-1749	1750	490
chr19	58477046	58482175	58477372	5129	58479610	-2564	2565	-2238
chr19	8323785	8327107	8324712	3322	8325446	-1661	1661	-734
chr19	19505531	19508450	19506163	2919	19506990	-1459	1460	-827
chr19	7612048	7617257	7616599	5209	7614652	-2604	2605	1947
chr19	13830912	13832341	13831164	1429	13831626	-714	715	-462
chr20	2656802	2660755	2660721	3953	2658778	-1976	1977	1943
chr20	1179986	1183765	1181150	3779	1181875	-1889	1890	-725
chr20	31604028	31606449	31606051	2421	31605238	-1210	1211	813
chr20	36523651	36527134	36526987	3483	36525392	-1741	1742	1595
chr20	62879132	62881829	62881351	2697	62880480	-1348	1349	871
chr20	45944651	45951440	45947283	6789	45948045	-3394	3395	-762
chr20	3801936	3803512	3803143	1576	3802724	-788	788	419
chr20	2653059	2656391	2654838	3332	2654725	-1666	1666	113
chr20	45839998	45842888	45842030	2890	45841443	-1445	1445	587
chr20	63486787	63492274	63490591	5487	63489530	-2743	2744	1061
chr20	34707014	34711926	34710341	4912	34709470	-2456	2456	871
chr20	62879132	62881829	62879328	2697	62880480	-1348	1349	-1152
chr20	58987879	58989036	58988980	1157	58988457	-578	579	523
chr20	62879132	62881829	62879609	2697	62880480	-1348	1349	-871
chr20	45951776	45954397	45952186	2621	45953086	-1310	1311	-900
chr20	25296176	25298733	25296633	2557	25297454	-1278	1279	-821
chr20	35269313	35275290	35274361	5977	35272301	-2988	2989	2060
chr20	35551774	35558123	35556206	6349	35554948	-3174	3175	1258
chr20	50083768	50088956	50084185	5188	50086362	-2594	2594	-2177
chr20	62136164	62140518	62139832	4354	62138341	-2177	2177	1491
chr20	3034627	3038180	3038101	3553	3036403	-1776	1777	1698
chr20	36777509	36782213	36777792	4704	36779861	-2352	2352	-2069
chr20	41174403	41177269	41174661	2866	41175836	-1433	1433	-1175
chr20	3226653	3231447	3230253	4794	3229050	-2397	2397	1203
chr20	2656802	2660755	2659762	3953	2658778	-1976	1977	984
chr20	3782475	3787177	3785112	4702	3784826	-2351	2351	286
chr20	41404374	41406172	41404715	1798	41405273	-899	899	-558
chr20	62136164	62140518	62139832	4354	62138341	-2177	2177	1491
chr20	34994793	35001652	34998512	6859	34998222	-3429	3430	290
chr20	325056	328482	326266	3426	326769	-1713	1713	-503
chr20	45944651	45951440	45946307	6789	45948045	-3394	3395	-1738
chr20	45944651	45951440	45947420	6789	45948045	-3394	3395	-625
chr20	62879132	62881829	62881536	2697	62880480	-1348	1349	1056
chr20	31665787	31669226	31665881	3439	31667506	-1719	1720	-1625
chr20	2653059	2656391	2655428	3332	2654725	-1666	1666	703
chr20	1179986	1183765	1180980	3779	1181875	-1889	1890	-895
chr20	2656802	2660755	2656949	3953	2658778	-1976	1977	-1829
chr20	25221567	25224660	25224121	3093	25223113	-1546	1547	1008
chr20	41404374	41406172	41404730	1798	41405273	-899	899	-543
