Chr	Start	End	Mutation	Size	Middle	Start_C	End_C	Mutations_C
chr20	31665787	31669226	31666021	3439	31667506	-1719	1720	-1485
chr20	2656802	2660755	2659706	3953	2658778	-1976	1977	928
chr20	3226653	3231447	3229345	4794	3229050	-2397	2397	295
chr20	36523651	36527134	36526015	3483	36525392	-1741	1742	623
chr20	62879132	62881829	62881384	2697	62880480	-1348	1349	904
chr20	62879132	62881829	62881440	2697	62880480	-1348	1349	960
chr20	63699077	63702589	63701263	3512	63700833	-1756	1756	430
chr20	3782475	3787177	3784941	4702	3784826	-2351	2351	115
chr20	44909638	44912125	44910291	2487	44910881	-1243	1244	-590
chr20	62136164	62140518	62139097	4354	62138341	-2177	2177	756
chr20	3226653	3231447	3228289	4794	3229050	-2397	2397	-761
chr20	35551774	35558123	35556303	6349	35554948	-3174	3175	1355
chr20	58989238	58991728	58989495	2490	58990483	-1245	1245	-988
chr20	3804517	3807855	3804852	3338	3806186	-1669	1669	-1334
chr20	2656802	2660755	2657673	3953	2658778	-1976	1977	-1105
chr20	58713693	58715803	58715093	2110	58714748	-1055	1055	345
chr20	58713693	58715803	58715422	2110	58714748	-1055	1055	674
chr20	37401185	37408788	37403753	7603	37404986	-3801	3802	-1233
chr20	49245718	49248306	49246386	2588	49247012	-1294	1294	-626
chr20	37401185	37408788	37402438	7603	37404986	-3801	3802	-2548
chr20	49245718	49248306	49246386	2588	49247012	-1294	1294	-626
chr20	49113686	49115688	49114785	2002	49114687	-1001	1001	98
chr20	45839998	45842888	45841874	2890	45841443	-1445	1445	431
chr20	49236934	49239883	49239252	2949	49238408	-1474	1475	844
chr20	3782475	3787177	3785401	4702	3784826	-2351	2351	575
chr20	62796206	62799344	62798644	3138	62797775	-1569	1569	869
chr20	45839998	45842888	45840380	2890	45841443	-1445	1445	-1063
chr20	3226653	3231447	3230961	4794	3229050	-2397	2397	1911
chr20	62879132	62881829	62880547	2697	62880480	-1348	1349	67
chr20	58713693	58715803	58713884	2110	58714748	-1055	1055	-864
chr20	32433717	32435562	32435421	1845	32434639	-922	923	782
chr20	2656802	2660755	2656874	3953	2658778	-1976	1977	-1904
chr20	1179986	1183765	1181422	3779	1181875	-1889	1890	-453
chr20	2656802	2660755	2657204	3953	2658778	-1976	1977	-1574
chr20	3034627	3038180	3035807	3553	3036403	-1776	1777	-596
chr20	3780397	3781668	3781297	1271	3781032	-635	636	265
chr20	34994793	35001652	34999387	6859	34998222	-3429	3430	1165
chr20	35617855	35621541	35618922	3686	35619698	-1843	1843	-776
chr20	35617855	35621541	35619709	3686	35619698	-1843	1843	11
chr20	36523651	36527134	36525884	3483	36525392	-1741	1742	492
chr20	36777509	36782213	36777682	4704	36779861	-2352	2352	-2179
chr20	58713693	58715803	58714776	2110	58714748	-1055	1055	28
chr20	41174403	41177269	41174519	2866	41175836	-1433	1433	-1317
chr20	41404374	41406172	41405181	1798	41405273	-899	899	-92
chr20	2656802	2660755	2658518	3953	2658778	-1976	1977	-260
chr20	31604028	31606449	31605670	2421	31605238	-1210	1211	432
chr20	36523651	36527134	36525869	3483	36525392	-1741	1742	477
chr20	36523651	36527134	36527049	3483	36525392	-1741	1742	1657
chr20	45944651	45951440	45946298	6789	45948045	-3394	3395	-1747
chr20	35617855	35621541	35620708	3686	35619698	-1843	1843	1010
chr20	35551774	35558123	35557191	6349	35554948	-3174	3175	2243
chr20	35551774	35558123	35557192	6349	35554948	-3174	3175	2244
chr20	31604028	31606449	31606358	2421	31605238	-1210	1211	1120
chr20	2653059	2656391	2655478	3332	2654725	-1666	1666	753
chr20	3034627	3038180	3035803	3553	3036403	-1776	1777	-600
chr20	49245718	49248306	49247321	2588	49247012	-1294	1294	309
chr20	49245718	49248306	49247576	2588	49247012	-1294	1294	564
chr20	45951776	45954397	45952597	2621	45953086	-1310	1311	-489
chr20	58713693	58715803	58713805	2110	58714748	-1055	1055	-943
chr20	1179986	1183765	1181190	3779	1181875	-1889	1890	-685
chr20	41404374	41406172	41405154	1798	41405273	-899	899	-119
chr20	2653059	2656391	2655415	3332	2654725	-1666	1666	690
chr20	34994793	35001652	34998804	6859	34998222	-3429	3430	582
chr21	43774113	43778662	43774137	4549	43776387	-2274	2275	-2250
chr21	43796439	43804292	43802338	7853	43800365	-3926	3927	1973
chr21	42291242	42295606	42294637	4364	42293424	-2182	2182	1213
chr21	36143560	36147608	36146556	4048	36145584	-2024	2024	972
chr21	43774113	43778662	43774137	4549	43776387	-2274	2275	-2250
chr21	36143560	36147608	36146484	4048	36145584	-2024	2024	900
chr21	42577827	42584921	42580538	7094	42581374	-3547	3547	-836
chr21	43774113	43778662	43774181	4549	43776387	-2274	2275	-2206
chr21	36034874	36036603	36035829	1729	36035738	-864	865	91
chr21	42291242	42295606	42294553	4364	42293424	-2182	2182	1129
chr21	45488561	45495752	45491314	7191	45492156	-3595	3596	-842
chr21	31671653	31673651	31671678	1998	31672652	-999	999	-974
chr21	43796439	43804292	43802355	7853	43800365	-3926	3927	1990
chr22	29323040	29330229	29329689	7189	29326634	-3594	3595	3055
chr22	30367211	30374831	30372220	7620	30371021	-3810	3810	1199
chr22	20995798	20999445	20997014	3647	20997621	-1823	1824	-607
chr22	30379231	30380691	30379725	1460	30379961	-730	730	-236
chr22	28795417	28801882	28796204	6465	28798649	-3232	3233	-2445
chr22	41355161	41356990	41356437	1829	41356075	-914	915	362
chr22	37568057	37570836	37568199	2779	37569446	-1389	1390	-1247
chr22	38864208	38866296	38864430	2088	38865252	-1044	1044	-822
chr22	29788196	29794590	29788897	6394	29791393	-3197	3197	-2496
chr22	20110954	20116675	20112743	5721	20113814	-2860	2861	-1071
chr22	41179642	41181558	41180060	1916	41180600	-958	958	-540
chr22	19174717	19179498	19176616	4781	19177107	-2390	2391	-491
chr22	19174717	19179498	19177169	4781	19177107	-2390	2391	62
chr22	41670430	41676219	41675104	5789	41673324	-2894	2895	1780
chr22	41355161	41356990	41356373	1829	41356075	-914	915	298
chr22	49962700	49963882	49963059	1182	49963291	-591	591	-232
chr22	50216244	50223022	50220305	6778	50219633	-3389	3389	672
chr22	19969017	19974376	19973263	5359	19971696	-2679	2680	1567
chr22	29728965	29733752	29729166	4787	29731358	-2393	2394	-2192
chr22	37828977	37833385	37833165	4408	37831181	-2204	2204	1984
chr22	50216244	50223022	50217414	6778	50219633	-3389	3389	-2219
chr22	31102839	31106231	31104444	3392	31104535	-1696	1696	-91
chr22	41172967	41178821	41177565	5854	41175894	-2927	2927	1671
chr22	50273833	50279279	50277944	5446	50276556	-2723	2723	1388
chr22	37181980	37185787	37182026	3807	37183883	-1903	1904	-1857
chr22	37771165	37773861	37773811	2696	37772513	-1348	1348	1298
chr22	49962700	49963882	49963378	1182	49963291	-591	591	87
chr22	30572854	30580639	30579205	7785	30576746	-3892	3893	2459
chr22	30572854	30580639	30579895	7785	30576746	-3892	3893	3149
chr22	28795417	28801882	28796984	6465	28798649	-3232	3233	-1665
chr22	40403496	40409463	40406531	5967	40406479	-2983	2984	52
chr22	50273833	50279279	50278937	5446	50276556	-2723	2723	2381
chr22	20585621	20589168	20587000	3547	20587394	-1773	1774	-394
chr22	30367211	30374831	30370719	7620	30371021	-3810	3810	-302
chr22	38730955	38732430	38732361	1475	38731692	-737	738	669
chr22	41662188	41664824	41663700	2636	41663506	-1318	1318	194
chr22	17589640	17592496	17590159	2856	17591068	-1428	1428	-909
chr22	20954096	20959285	20957451	5189	20956690	-2594	2595	761
chr22	17589640	17592496	17590214	2856	17591068	-1428	1428	-854
chr22	43132229	43133366	43133351	1137	43132797	-568	569	554
chr22	21697557	21699969	21699739	2412	21698763	-1206	1206	976
chr22	41172967	41178821	41177239	5854	41175894	-2927	2927	1345
chr22	50273833	50279279	50278967	5446	50276556	-2723	2723	2411
chr22	30924269	30929059	30926742	4790	30926664	-2395	2395	78
chr22	50216244	50223022	50221279	6778	50219633	-3389	3389	1646
chr22	19969017	19974376	19973007	5359	19971696	-2679	2680	1311
chr22	49962700	49963882	49962746	1182	49963291	-591	591	-545
chr22	50216244	50223022	50220782	6778	50219633	-3389	3389	1149
chr22	41433623	41436190	41435759	2567	41434906	-1283	1284	853
chr22	42126524	42131497	42128248	4973	42129010	-2486	2487	-762
chr22	20103351	20110263	20110177	6912	20106807	-3456	3456	3370
chr22	43132229	43133366	43133277	1137	43132797	-568	569	480
chr22	43165775	43168410	43168152	2635	43167092	-1317	1318	1060
chr22	23833506	23837325	23836882	3819	23835415	-1909	1910	1467
chr22	30367211	30374831	30371696	7620	30371021	-3810	3810	675
chr22	37805555	37807009	37806560	1454	37806282	-727	727	278
chr22	37568057	37570836	37570358	2779	37569446	-1389	1390	912
chr22	29323040	29330229	29328198	7189	29326634	-3594	3595	1564
chr22	41172967	41178821	41178812	5854	41175894	-2927	2927	2918
chr22	42126524	42131497	42129160	4973	42129010	-2486	2487	150
chr22	31324160	31329923	31327054	5763	31327041	-2881	2882	13
chr22	38485765	38488428	38485957	2663	38487096	-1331	1332	-1139
chr22	41670430	41676219	41674991	5789	41673324	-2894	2895	1667
chr22	20999779	21002994	21000143	3215	21001386	-1607	1608	-1243
chr22	46362362	46368275	46362618	5913	46365318	-2956	2957	-2700
chr22	46362362	46368275	46363036	5913	46365318	-2956	2957	-2282
chr22	46362362	46368275	46364671	5913	46365318	-2956	2957	-647
chr22	39521268	39522635	39521505	1367	39521951	-683	684	-446
chr22	38485765	38488428	38486168	2663	38487096	-1331	1332	-928
chr22	20999779	21002994	21000418	3215	21001386	-1607	1608	-968
chr22	46362362	46368275	46363148	5913	46365318	-2956	2957	-2170
chr22	50216244	50223022	50217609	6778	50219633	-3389	3389	-2024
chr22	41670430	41676219	41674833	5789	41673324	-2894	2895	1509
chr22	50194261	50200183	50197324	5922	50197222	-2961	2961	102
chr22	20999779	21002994	20999978	3215	21001386	-1607	1608	-1408
chr22	30379231	30380691	30379562	1460	30379961	-730	730	-399
chr22	29296658	29298966	29298802	2308	29297812	-1154	1154	990
chr22	41355161	41356990	41356459	1829	41356075	-914	915	384
chr22	21702996	21707109	21703970	4113	21705052	-2056	2057	-1082
chr22	19875985	19878993	19878391	3008	19877489	-1504	1504	902
chr22	20110954	20116675	20114621	5721	20113814	-2860	2861	807
chr22	42126524	42131497	42127568	4973	42129010	-2486	2487	-1442
chr22	19174717	19179498	19175953	4781	19177107	-2390	2391	-1154
chr22	28795417	28801882	28797167	6465	28798649	-3232	3233	-1482
chr22	40403496	40409463	40406608	5967	40406479	-2983	2984	129
chr22	41355161	41356990	41356405	1829	41356075	-914	915	330
chr22	42126524	42131497	42127968	4973	42129010	-2486	2487	-1042
chr22	31282620	31285497	31283179	2877	31284058	-1438	1439	-879
chr22	31282620	31285497	31283137	2877	31284058	-1438	1439	-921
chr22	50216244	50223022	50220983	6778	50219633	-3389	3389	1350
chr22	21690177	21697064	21693819	6887	21693620	-3443	3444	199
chr22	40403496	40409463	40406543	5967	40406479	-2983	2984	64
chr22	20124107	20128897	20126349	4790	20126502	-2395	2395	-153
chr22	37181980	37185787	37182239	3807	37183883	-1903	1904	-1644
chr22	42126524	42131497	42128865	4973	42129010	-2486	2487	-145
chr22	43165775	43168410	43167964	2635	43167092	-1317	1318	872
chr22	38672964	38675655	38673204	2691	38674309	-1345	1346	-1105
chr22	39521268	39522635	39522336	1367	39521951	-683	684	385
chr22	43165775	43168410	43167323	2635	43167092	-1317	1318	231
chr22	40403496	40409463	40409220	5967	40406479	-2983	2984	2741
chr22	41571580	41576073	41575103	4493	41573826	-2246	2247	1277
chr22	19174717	19179498	19176631	4781	19177107	-2390	2391	-476
chr22	19969017	19974376	19973003	5359	19971696	-2679	2680	1307
chr22	17589640	17592496	17592441	2856	17591068	-1428	1428	1373
chr22	21919338	21925272	21923402	5934	21922305	-2967	2967	1097
chr22	49883756	49886773	49886109	3017	49885264	-1508	1509	845
chr22	50216244	50223022	50220974	6778	50219633	-3389	3389	1341
chr22	39521268	39522635	39521832	1367	39521951	-683	684	-119
chr22	20110954	20116675	20114682	5721	20113814	-2860	2861	868
chr22	37181980	37185787	37182478	3807	37183883	-1903	1904	-1405
chr22	21919338	21925272	21923190	5934	21922305	-2967	2967	885
chr22	20110954	20116675	20114682	5721	20113814	-2860	2861	868
chr22	29296658	29298966	29297923	2308	29297812	-1154	1154	111
chr22	20124107	20128897	20127098	4790	20126502	-2395	2395	596
chr22	19174717	19179498	19176471	4781	19177107	-2390	2391	-636
chr22	40403496	40409463	40408994	5967	40406479	-2983	2984	2515
chr22	20995798	20999445	20996936	3647	20997621	-1823	1824	-685
chr22	42086100	42089641	42087078	3541	42087870	-1770	1771	-792
chr22	19969017	19974376	19971972	5359	19971696	-2679	2680	276
chr22	41172967	41178821	41177734	5854	41175894	-2927	2927	1840
chr22	30379231	30380691	30379755	1460	30379961	-730	730	-206
chr22	42086100	42089641	42087137	3541	42087870	-1770	1771	-733
chr22	37828977	37833385	37831985	4408	37831181	-2204	2204	804
chr22	30421006	30425566	30422401	4560	30423286	-2280	2280	-885
chr22	38689243	38691607	38689340	2364	38690425	-1182	1182	-1085
chr22	40403496	40409463	40406660	5967	40406479	-2983	2984	181
chrX	48903812	48905925	48904652	2113	48904868	-1056	1057	-216
chrX	101620277	101626356	101625822	6079	101623316	-3039	3040	2506
chrX	47568246	47573308	47572892	5062	47570777	-2531	2531	2115
chrX	47635213	47640085	47636836	4872	47637649	-2436	2436	-813
chrX	53075546	53082903	53077396	7357	53079224	-3678	3679	-1828
chrX	154430430	154436086	154435732	5656	154433258	-2828	2828	2474
chrX	154398706	154403250	154400167	4544	154400978	-2272	2272	-811
chrX	136510936	136512273	136511027	1337	136511604	-668	669	-577
chrX	48903812	48905925	48905094	2113	48904868	-1056	1057	226
chrX	49031401	49034065	49031447	2664	49032733	-1332	1332	-1286
chrX	150988554	150989715	150988771	1161	150989134	-580	581	-363
chrX	153792877	153798620	153798409	5743	153795748	-2871	2872	2661
chrX	54445151	54447885	54445896	2734	54446518	-1367	1367	-622
chrX	47568246	47573308	47571372	5062	47570777	-2531	2531	595
chrX	154398706	154403250	154399820	4544	154400978	-2272	2272	-1158
chrX	47225662	47229976	47227417	4314	47227819	-2157	2157	-402
chrX	135020669	135023563	135021867	2894	135022116	-1447	1447	-249
chrX	47225662	47229976	47226638	4314	47227819	-2157	2157	-1181
chrX	47568246	47573308	47571458	5062	47570777	-2531	2531	681
chrX	101390026	101391668	101390985	1642	101390847	-821	821	138
chrX	48897694	48903087	48902679	5393	48900390	-2696	2697	2289
chrX	55005073	55009259	55007016	4186	55007166	-2093	2093	-150
chrX	49171933	49174569	49173450	2636	49173251	-1318	1318	199
chrX	49175318	49182052	49178144	6734	49178685	-3367	3367	-541
chrX	53084297	53088951	53084832	4654	53086624	-2327	2327	-1792
chrX	54445151	54447885	54446399	2734	54446518	-1367	1367	-119
chrX	135020669	135023563	135021925	2894	135022116	-1447	1447	-191
chrX	154398706	154403250	154400578	4544	154400978	-2272	2272	-400
chrX	48903812	48905925	48904579	2113	48904868	-1056	1057	-289
chrX	101411210	101412861	101412424	1651	101412035	-825	826	389
chrX	103585203	103587267	103585608	2064	103586235	-1032	1032	-627
chrX	48897694	48903087	48902014	5393	48900390	-2696	2697	1624
chrX	47225662	47229976	47226141	4314	47227819	-2157	2157	-1678
chrX	48897694	48903087	48902787	5393	48900390	-2696	2697	2397
chrX	49248131	49253758	49251385	5627	49250944	-2813	2814	441
chrX	53075546	53082903	53076996	7357	53079224	-3678	3679	-2228
chrX	48897694	48903087	48902787	5393	48900390	-2696	2697	2397
chrX	49066757	49069772	49068692	3015	49068264	-1507	1508	428
chrX	47568246	47573308	47569960	5062	47570777	-2531	2531	-817
chrX	135020669	135023563	135022413	2894	135022116	-1447	1447	297
chrX	53084297	53088951	53086184	4654	53086624	-2327	2327	-440
chrX	53084297	53088951	53085761	4654	53086624	-2327	2327	-863
chrX	49071473	49076049	49075222	4576	49073761	-2288	2288	1461
chrX	38803071	38805209	38805036	2138	38804140	-1069	1069	896
chrX	47568246	47573308	47572952	5062	47570777	-2531	2531	2175
chrX	53084297	53088951	53084992	4654	53086624	-2327	2327	-1632
chrX	154430430	154436086	154433657	5656	154433258	-2828	2828	399
chrX	53075546	53082903	53077768	7357	53079224	-3678	3679	-1456
chrX	107710659	107715178	107714729	4519	107712918	-2259	2260	1811
chrX	47568246	47573308	47568877	5062	47570777	-2531	2531	-1900
chrX	47568246	47573308	47571437	5062	47570777	-2531	2531	660
chrX	49248131	49253758	49251318	5627	49250944	-2813	2814	374
chrX	154019078	154023143	154019234	4065	154021110	-2032	2033	-1876
chrX	53532459	53535413	53533374	2954	53533936	-1477	1477	-562
chrX	103585203	103587267	103587237	2064	103586235	-1032	1032	1002
chrX	47225662	47229976	47226699	4314	47227819	-2157	2157	-1120
chrX	154407142	154413808	154412152	6666	154410475	-3333	3333	1677
chrX	71140300	71143843	71142312	3543	71142071	-1771	1772	241
chrX	153693882	153695694	153694261	1812	153694788	-906	906	-527
chrX	48897694	48903087	48902355	5393	48900390	-2696	2697	1965
chrX	49248131	49253758	49249668	5627	49250944	-2813	2814	-1276
chrX	53084297	53088951	53084792	4654	53086624	-2327	2327	-1832
chrX	47635213	47640085	47638968	4872	47637649	-2436	2436	1319
chrX	135020669	135023563	135021834	2894	135022116	-1447	1447	-282
chrX	135020669	135023563	135022007	2894	135022116	-1447	1447	-109
chrX	49029039	49030702	49030363	1663	49029870	-831	832	493
chrX	49029039	49030702	49029998	1663	49029870	-831	832	128
chrX	55005073	55009259	55006740	4186	55007166	-2093	2093	-426
chrX	49066757	49069772	49068104	3015	49068264	-1507	1508	-160
chrX	154398706	154403250	154399903	4544	154400978	-2272	2272	-1075
chrX	103377697	103381538	103377713	3841	103379617	-1920	1921	-1904
chrX	48604310	48606609	48604957	2299	48605459	-1149	1150	-502
chrX	53084297	53088951	53086106	4654	53086624	-2327	2327	-518
chrX	154349249	154356270	154350960	7021	154352759	-3510	3511	-1799
chrX	48972287	48976151	48975176	3864	48974219	-1932	1932	957
chrX	154477863	154480212	154477867	2349	154479037	-1174	1175	-1170
chrX	48921922	48925582	48923718	3660	48923752	-1830	1830	-34
chrX	53084297	53088951	53086091	4654	53086624	-2327	2327	-533
chrX	154398706	154403250	154402960	4544	154400978	-2272	2272	1982
chrX	47184234	47189109	47186573	4875	47186671	-2437	2438	-98
chrX	49031401	49034065	49031432	2664	49032733	-1332	1332	-1301
chrX	154398706	154403250	154400604	4544	154400978	-2272	2272	-374
chrX	53532459	53535413	53534049	2954	53533936	-1477	1477	113
chrX	153943808	153947620	153943968	3812	153945714	-1906	1906	-1746
chrX	136510936	136512273	136511327	1337	136511604	-668	669	-277
chrX	54445151	54447885	54445505	2734	54446518	-1367	1367	-1013
chrX	47225662	47229976	47228731	4314	47227819	-2157	2157	912
chrX	49175318	49182052	49175895	6734	49178685	-3367	3367	-2790
chrX	136510936	136512273	136511100	1337	136511604	-668	669	-504
chrX	47225662	47229976	47228731	4314	47227819	-2157	2157	912
chrX	38803071	38805209	38804882	2138	38804140	-1069	1069	742
chrX	48706519	48708416	48707555	1897	48707467	-948	949	88
chrX	107648164	107652498	107650011	4334	107650331	-2167	2167	-320
chrX	47650969	47653922	47651813	2953	47652445	-1476	1477	-632
chrX	49071473	49076049	49074669	4576	49073761	-2288	2288	908
chrX	153792877	153798620	153794718	5743	153795748	-2871	2872	-1030
chrX	53075546	53082903	53077188	7357	53079224	-3678	3679	-2036
chrX	53084297	53088951	53085322	4654	53086624	-2327	2327	-1302
chrX	154477863	154480212	154477955	2349	154479037	-1174	1175	-1082
chrX	47568246	47573308	47568721	5062	47570777	-2531	2531	-2056
chrX	48903812	48905925	48905248	2113	48904868	-1056	1057	380
chrX	53532459	53535413	53534637	2954	53533936	-1477	1477	701
chrX	136510936	136512273	136511200	1337	136511604	-668	669	-404
chrX	154349249	154356270	154350950	7021	154352759	-3510	3511	-1809
chrX	71140300	71143843	71141346	3543	71142071	-1771	1772	-725
chrX	47635213	47640085	47637914	4872	47637649	-2436	2436	265
chrX	16840474	16842132	16841616	1658	16841303	-829	829	313
chrX	49175318	49182052	49175918	6734	49178685	-3367	3367	-2767
chrX	48911025	48914560	48914152	3535	48912792	-1767	1768	1360
chrX	48706519	48708416	48706563	1897	48707467	-948	949	-904
chrX	53075546	53082903	53077477	7357	53079224	-3678	3679	-1747
chrX	101411210	101412861	101412046	1651	101412035	-825	826	11
chrX	47225662	47229976	47227447	4314	47227819	-2157	2157	-372
chrX	136510936	136512273	136511147	1337	136511604	-668	669	-457
chrX	153444029	153447332	153445425	3303	153445680	-1651	1652	-255
chrX	136510936	136512273	136511747	1337	136511604	-668	669	143
chrX	101620277	101626356	101625831	6079	101623316	-3039	3040	2515
chrX	71140300	71143843	71141950	3543	71142071	-1771	1772	-121
chrX	49175318	49182052	49178410	6734	49178685	-3367	3367	-275
chrX	154398706	154403250	154399498	4544	154400978	-2272	2272	-1480
chrX	153693882	153695694	153694552	1812	153694788	-906	906	-236
chrX	48897694	48903087	48902804	5393	48900390	-2696	2697	2414
chrX	48897694	48903087	48902232	5393	48900390	-2696	2697	1842
chrX	49248131	49253758	49251430	5627	49250944	-2813	2814	486
chrX	49077484	49079266	49077534	1782	49078375	-891	891	-841
chrX	48972287	48976151	48974057	3864	48974219	-1932	1932	-162
chrX	47635213	47640085	47639119	4872	47637649	-2436	2436	1470
chrX	135020669	135023563	135022086	2894	135022116	-1447	1447	-30
chrX	47635213	47640085	47639289	4872	47637649	-2436	2436	1640
chrX	49066757	49069772	49068665	3015	49068264	-1507	1508	401
chrX	49077484	49079266	49077880	1782	49078375	-891	891	-495
chrX	49248131	49253758	49250275	5627	49250944	-2813	2814	-669
chrX	53084297	53088951	53087790	4654	53086624	-2327	2327	1166
chrX	55005073	55009259	55006756	4186	55007166	-2093	2093	-410
chrX	101411210	101412861	101412419	1651	101412035	-825	826	384
chrX	153693882	153695694	153695131	1812	153694788	-906	906	343
chrX	53084297	53088951	53085361	4654	53086624	-2327	2327	-1263
chrX	47225662	47229976	47226489	4314	47227819	-2157	2157	-1330
chrX	47568246	47573308	47568845	5062	47570777	-2531	2531	-1932
chrX	47568246	47573308	47569573	5062	47570777	-2531	2531	-1204
chrX	48897694	48903087	48903041	5393	48900390	-2696	2697	2651
chrX	49171933	49174569	49174395	2636	49173251	-1318	1318	1144
chrX	49248131	49253758	49251760	5627	49250944	-2813	2814	816
chrX	53532459	53535413	53533333	2954	53533936	-1477	1477	-603
chrX	54445151	54447885	54446376	2734	54446518	-1367	1367	-142
chrX	101620277	101626356	101625583	6079	101623316	-3039	3040	2267
chrX	119451179	119453331	119452017	2152	119452255	-1076	1076	-238
chrX	135020669	135023563	135021984	2894	135022116	-1447	1447	-132
chrX	136510936	136512273	136511836	1337	136511604	-668	669	232
chrX	153943808	153947620	153944624	3812	153945714	-1906	1906	-1090
chrX	49171933	49174569	49172024	2636	49173251	-1318	1318	-1227
chrX	55005073	55009259	55006689	4186	55007166	-2093	2093	-477
chrX	107710659	107715178	107714723	4519	107712918	-2259	2260	1805
chrX	48911025	48914560	48914106	3535	48912792	-1767	1768	1314
chrX	54445151	54447885	54446169	2734	54446518	-1367	1367	-349
chrX	154398706	154403250	154400574	4544	154400978	-2272	2272	-404
chrX	49175318	49182052	49178083	6734	49178685	-3367	3367	-602
chrX	47184234	47189109	47186696	4875	47186671	-2437	2438	25
chrX	47635213	47640085	47638084	4872	47637649	-2436	2436	435
chrX	49029039	49030702	49029831	1663	49029870	-831	832	-39
chrX	49029039	49030702	49030091	1663	49029870	-831	832	221
chrX	49175318	49182052	49175594	6734	49178685	-3367	3367	-3091
chrX	53075546	53082903	53076778	7357	53079224	-3678	3679	-2446
chrX	103377697	103381538	103377762	3841	103379617	-1920	1921	-1855
chrX	136510936	136512273	136511552	1337	136511604	-668	669	-52
chrX	71140300	71143843	71141964	3543	71142071	-1771	1772	-107
chrX	101620277	101626356	101626204	6079	101623316	-3039	3040	2888
chrX	119451179	119453331	119452901	2152	119452255	-1076	1076	646
chrX	153792877	153798620	153798340	5743	153795748	-2871	2872	2592
chrX	49071473	49076049	49074867	4576	49073761	-2288	2288	1106
chrX	136510936	136512273	136511983	1337	136511604	-668	669	379
chrX	49248131	49253758	49251381	5627	49250944	-2813	2814	437
chrX	48903812	48905925	48904700	2113	48904868	-1056	1057	-168
chrX	154349249	154356270	154349730	7021	154352759	-3510	3511	-3029
chrX	135020669	135023563	135022235	2894	135022116	-1447	1447	119
chrX	53084297	53088951	53087850	4654	53086624	-2327	2327	1226
chrX	49066757	49069772	49068156	3015	49068264	-1507	1508	-108
chrX	71301279	71302444	71301782	1165	71301861	-582	583	-79
chrX	49029039	49030702	49030335	1663	49029870	-831	832	465
chrX	49175318	49182052	49175599	6734	49178685	-3367	3367	-3086
chrX	47225662	47229976	47226809	4314	47227819	-2157	2157	-1010
chrX	47635213	47640085	47639042	4872	47637649	-2436	2436	1393
chrX	47225662	47229976	47229664	4314	47227819	-2157	2157	1845
chrX	49175318	49182052	49175992	6734	49178685	-3367	3367	-2693
chrX	48897694	48903087	48902739	5393	48900390	-2696	2697	2349
chrX	154503026	154507959	154506764	4933	154505492	-2466	2467	1272
chrX	101411210	101412861	101412123	1651	101412035	-825	826	88
chrX	154012960	154014758	154013225	1798	154013859	-899	899	-634
chrX	154477863	154480212	154477906	2349	154479037	-1174	1175	-1131
chrX	48903812	48905925	48904841	2113	48904868	-1056	1057	-27
chrX	48706519	48708416	48707584	1897	48707467	-948	949	117
chrX	48706519	48708416	48707846	1897	48707467	-948	949	379
chrX	101620277	101626356	101625908	6079	101623316	-3039	3040	2592
